Sample,BRCA,CEAD,CESC,COAD,OV,READ,bcell,cd4tcell,cd8tcell,erythroblast,monocyte,naturalkillercell,neutrophil,Unknown-1,Unknown-2,Unknown-3,Unknown-4,Unknown-5,Unknown-6,Unknown-7,Unknown-8,Unknown-9,Unknown-10
Cer81_rep10_Dep6_Tu5,0.082,2.002,0.216,0.003,4.122,1.386,1.658,0.030,2.662,4.910,4.800,1.764,2.495,1.887,15.301,14.759,8.685,0.410,4.989,1.997,8.238,8.864,8.741
Cer81_rep8_Dep6_Tu2,0.028,0.217,0.260,0.112,3.723,1.246,1.807,0.080,2.733,4.226,7.356,2.137,17.151,1.093,8.093,3.392,1.551,0.377,5.018,10.882,18.572,1.703,8.243
Cer81_rep6_Dep6_Tu3,0.002,1.024,0.132,0.081,2.010,1.778,3.230,1.039,0.132,3.762,4.617,1.817,10.687,4.879,4.949,4.674,5.103,2.127,6.479,5.166,3.150,25.295,7.867
Cer81_rep2_Dep6_Tu3,0.054,0.121,0.174,0.001,2.884,1.555,1.258,2.956,0.307,4.524,5.403,3.533,13.293,2.482,10.998,6.770,12.412,1.900,5.185,3.330,0.904,8.887,11.071
Cer81_rep7_Dep6_Tu20,2.371,2.771,1.640,0.049,3.646,0.533,2.135,2.148,2.905,2.285,4.954,1.502,2.115,1.116,6.341,11.452,2.924,23.456,3.631,9.018,7.793,2.871,2.343
Cer81_rep5_Dep6_Tu5,0.060,1.137,0.939,0.042,5.077,0.390,2.410,2.147,0.535,3.344,5.635,3.091,5.864,3.794,1.448,6.306,3.111,5.792,16.237,7.408,5.488,9.435,10.309
Cer81_rep4_Dep6_Tu0.1,0.012,0.496,0.063,0.009,0.397,0.656,2.043,2.403,1.135,5.335,5.108,0.407,17.824,0.598,8.742,2.863,1.235,0.438,2.983,11.707,11.899,16.946,6.702
Cer81_rep9_Dep6_Tu20,2.909,2.870,4.242,0.033,4.312,1.119,2.031,2.211,0.367,5.344,5.149,1.361,4.250,21.041,10.663,2.987,2.474,13.194,0.504,3.686,7.066,1.196,0.989
Cer81_rep9_Dep6_Tu5,0.760,1.313,1.670,0.725,1.605,0.863,2.456,5.272,0.491,4.095,0.618,4.056,4.655,5.574,10.166,1.270,8.743,1.323,4.031,12.184,11.696,2.173,14.262
Cer81_rep2_Dep6_Tu1,0.042,0.572,0.420,0.005,3.459,0.694,0.105,0.818,2.171,6.461,6.613,2.328,13.612,6.058,6.542,2.645,1.517,0.164,3.669,4.195,19.006,15.939,2.965
Cer81_rep8_Dep6_Tu3,0.161,0.038,1.714,0.018,3.205,1.365,0.673,0.468,3.477,2.285,7.369,2.234,3.686,3.002,5.514,12.538,1.343,4.432,14.753,12.128,3.289,3.989,12.320
Cer81_rep8_Dep6_Tu1,0.016,0.214,0.208,0.038,2.271,0.453,0.856,1.822,1.853,4.304,2.915,3.990,18.382,0.636,7.280,14.176,1.538,1.867,6.551,3.245,4.766,2.423,20.197
Cer81_rep1_Dep6_Tu50,2.036,6.278,24.867,2.218,1.137,1.239,1.238,3.282,0.700,1.202,2.119,1.404,1.989,12.452,0.431,1.579,0.631,27.196,4.373,1.132,0.551,0.624,1.322
Cer81_rep9_Dep6_Tu1,0.050,0.595,1.694,0.010,2.071,0.956,2.619,0.187,1.973,3.626,7.168,1.240,2.477,10.265,2.911,4.776,5.091,1.505,1.413,11.332,12.456,9.349,16.238
Cer81_rep4_Dep6_Tu30,1.646,5.524,11.689,0.105,3.685,2.850,0.773,1.085,0.915,4.027,2.836,0.596,2.953,3.666,7.918,2.428,11.492,20.706,2.783,1.183,4.600,1.801,4.740
Cer81_rep5_Dep6_Tu20,0.180,4.434,2.540,0.400,1.406,0.568,3.398,2.995,3.027,2.826,5.346,1.389,8.574,4.165,1.593,10.036,1.996,12.746,13.116,3.452,9.489,1.494,4.828
Cer81_rep2_Dep6_Tu0.5,0.034,0.910,0.311,0.000,0.321,1.705,0.859,1.638,1.216,4.011,8.468,2.435,3.238,0.216,29.350,6.535,15.246,0.079,3.710,8.089,2.007,8.548,1.074
Cer81_rep2_Dep6_Tu2,0.056,0.748,0.900,0.007,1.870,0.698,1.756,1.660,1.244,5.355,0.717,1.950,10.136,2.174,4.404,9.426,11.695,0.988,2.800,11.259,9.787,14.199,6.172
Cer81_rep5_Dep6_Tu1,0.102,0.612,0.500,0.038,2.321,0.571,1.187,1.953,2.937,6.787,9.908,2.994,3.175,4.962,6.553,7.460,6.823,0.185,5.144,7.806,5.652,1.112,21.218
Cer81_rep7_Dep6_Tu0.5,0.009,0.406,0.214,0.002,1.870,0.766,1.745,1.506,2.533,2.537,7.201,1.890,12.408,1.875,4.447,6.369,9.764,0.016,4.640,3.374,5.289,17.682,13.456
Cer81_rep5_Dep6_Tu0.1,0.010,1.093,0.208,0.001,2.701,0.984,2.297,0.491,2.465,0.482,1.270,2.821,12.503,4.226,5.946,10.103,4.034,0.058,3.639,7.196,11.674,12.241,13.558
Cer81_rep8_Dep6_Tu0.1,0.008,0.060,0.167,0.000,2.421,1.353,2.349,2.443,2.279,2.984,7.993,2.381,18.417,0.504,3.617,1.753,6.005,0.091,8.533,8.722,9.282,11.926,6.712
Cer81_rep10_Dep6_Tu10,0.151,2.085,1.425,0.032,1.918,1.017,1.969,0.612,3.135,6.201,6.196,2.017,7.576,6.306,8.689,1.700,4.898,9.248,7.586,7.708,9.245,3.050,7.236
Cer81_rep2_Dep6_Tu5,0.295,1.114,1.387,0.071,1.813,1.382,0.128,1.886,1.895,2.403,5.704,2.924,10.180,4.589,14.523,16.409,2.614,5.901,5.945,6.669,4.672,1.370,6.125
Cer81_rep8_Dep6_Tu50,4.017,0.788,20.158,0.765,6.515,3.048,1.742,2.322,3.206,1.576,0.417,1.830,1.828,5.808,2.289,0.297,0.058,37.435,4.417,0.127,0.580,0.436,0.343
Cer81_rep2_Dep6_Tu40,1.643,5.136,14.236,1.094,2.764,0.855,3.155,1.448,2.217,0.802,3.759,1.301,3.032,7.209,3.200,2.507,1.010,28.500,7.132,1.412,4.589,2.396,0.602
Cer81_rep6_Dep6_Tu30,2.173,2.479,7.184,0.921,3.683,0.277,1.219,2.934,4.250,4.633,1.172,2.700,4.480,4.590,2.997,7.500,5.025,22.844,5.272,6.057,3.543,1.893,2.175
Cer81_rep4_Dep6_Tu1,0.062,0.570,0.054,0.010,1.979,0.603,3.245,2.309,1.587,3.749,9.072,3.216,5.659,6.206,6.760,1.020,3.300,0.282,12.230,10.691,4.421,5.501,17.476
Cer81_rep3_Dep6_Tu0.3,0.020,0.166,0.346,0.005,1.048,1.477,2.184,2.480,2.419,3.545,9.728,1.358,4.326,2.495,7.398,9.854,1.884,0.368,0.938,9.655,2.258,17.423,18.624
Cer81_rep9_Dep6_Tu0.1,0.010,0.648,0.130,0.000,0.466,1.124,2.255,3.774,3.197,5.352,3.766,3.137,14.674,2.495,2.591,8.449,7.462,0.048,7.111,5.515,16.835,6.949,4.011
Cer81_rep1_Dep6_Tu40,1.906,4.375,13.507,0.064,4.058,2.130,0.858,4.730,1.058,1.527,3.023,3.160,2.590,1.512,4.244,2.410,4.376,31.325,2.856,6.875,2.360,0.102,0.951
Cer81_rep10_Dep6_Tu2,0.236,0.777,0.356,0.005,3.555,0.391,2.627,1.061,1.776,1.799,2.383,2.157,17.830,0.360,0.946,3.026,4.712,3.472,12.434,13.492,1.476,10.728,14.403
Cer81_rep7_Dep6_Tu50,0.271,14.162,16.497,0.992,1.359,1.515,1.289,0.868,0.676,4.920,2.571,0.872,0.606,0.406,0.042,1.899,6.403,33.043,3.861,1.536,0.703,5.224,0.284
Cer81_rep8_Dep6_Tu0.3,0.131,0.116,0.325,0.033,0.799,1.223,0.019,0.069,2.568,4.447,8.615,1.683,16.213,0.902,5.591,6.800,0.965,0.055,4.803,8.911,10.536,15.522,9.675
Cer81_rep8_Dep6_Tu40,0.928,6.256,15.196,0.221,4.821,0.713,0.492,0.811,1.414,4.604,0.467,1.849,1.104,3.926,6.819,4.001,2.758,31.892,2.079,1.741,0.854,6.063,0.992
Cer81_rep9_Dep6_Tu40,4.216,4.885,18.604,1.174,4.085,1.636,0.855,0.965,0.824,3.481,1.879,1.286,2.819,10.587,0.362,2.245,4.811,20.479,5.841,4.763,1.461,1.394,1.348
Cer81_rep9_Dep6_Tu10,0.152,1.630,1.210,0.269,3.980,1.251,2.154,2.043,0.646,3.746,3.577,1.741,5.521,9.870,11.217,1.372,4.709,7.237,10.743,6.907,10.347,5.993,3.687
Cer81_rep2_Dep6_Tu50,5.931,4.431,16.394,0.131,2.632,2.686,1.273,0.423,1.368,4.221,0.300,0.195,1.392,4.268,0.350,1.910,10.274,30.869,0.531,3.355,3.154,2.176,1.736
Cer81_rep8_Dep6_Tu10,0.522,2.015,4.710,0.110,5.643,1.485,2.947,1.831,2.223,2.435,3.001,1.909,5.282,6.421,11.021,7.952,9.270,1.771,12.616,10.198,1.243,3.780,1.614
Cer81_rep10_Dep6_Tu0.1,0.014,0.104,0.023,0.000,1.446,0.487,1.659,1.182,2.780,4.132,9.453,3.818,17.803,3.506,0.953,1.023,1.089,0.308,4.276,8.567,3.269,7.895,26.214
Cer81_rep3_Dep6_Tu1,0.003,0.470,0.106,0.009,2.088,0.013,2.295,1.239,1.334,4.092,4.089,2.935,16.396,3.489,0.766,10.865,3.479,0.851,15.199,0.531,15.761,3.093,10.898
Cer81_rep9_Dep6_Tu50,1.937,2.700,23.508,0.597,3.008,3.121,1.006,1.894,1.162,4.769,0.196,0.850,1.988,7.176,1.164,1.297,8.779,26.648,1.148,2.760,0.563,3.470,0.260
Cer81_rep8_Dep6_Tu30,1.003,7.259,8.425,0.080,1.150,1.148,1.663,2.061,0.572,3.863,3.395,1.986,3.997,14.105,3.267,10.000,1.159,17.667,2.106,6.108,0.302,8.097,0.589
Cer81_rep4_Dep6_Tu20,0.269,3.991,6.156,0.054,6.553,0.967,1.992,0.511,2.607,2.623,5.395,2.605,1.305,4.101,0.528,8.737,8.083,15.991,12.693,1.909,4.848,5.463,2.620
Cer81_rep10_Dep6_Tu20,1.790,4.528,4.165,1.176,1.270,1.769,1.303,4.630,1.981,3.128,0.324,0.693,6.802,8.135,7.636,6.698,3.390,14.112,11.108,4.558,3.381,4.126,3.296
Cer81_rep7_Dep6_Tu3,0.461,0.189,0.941,0.001,3.314,0.174,0.466,3.035,0.466,5.295,6.802,3.040,10.055,10.430,2.251,4.490,2.414,1.868,4.439,6.038,4.186,10.886,18.760
Cer81_rep2_Dep6_Tu30,3.350,0.699,15.173,2.201,1.778,0.061,0.841,1.050,0.990,2.854,2.426,0.221,3.207,3.262,10.400,1.575,7.647,26.083,5.106,4.247,3.711,1.464,1.654
Cer81_rep1_Dep6_Tu0.1,0.038,0.787,0.067,0.013,0.387,1.337,1.544,1.360,1.923,3.529,7.009,1.454,18.253,1.531,11.880,2.119,3.336,0.005,2.973,7.111,8.489,9.224,15.632
Cer81_rep5_Dep6_Tu10,0.109,2.482,4.067,0.133,0.315,0.347,1.934,3.394,1.952,4.070,5.844,1.626,4.675,11.342,9.544,11.036,1.284,7.901,10.404,5.788,2.441,1.992,7.318
Cer81_rep7_Dep6_Tu0.1,0.044,0.334,0.099,0.002,1.193,0.288,2.412,2.437,2.020,1.337,10.568,2.178,15.977,2.642,10.530,10.483,6.089,0.376,0.319,4.969,8.196,6.673,10.833
Cer81_rep8_Dep6_Tu0.5,0.038,0.192,0.252,0.021,2.187,0.594,3.354,0.841,2.227,3.051,7.117,1.657,9.271,2.535,2.522,6.403,10.092,0.300,0.467,5.104,11.093,18.694,11.988
Cer81_rep7_Dep6_Tu1,0.086,0.511,0.156,0.003,0.601,0.822,1.007,1.685,1.806,2.291,7.361,2.278,8.987,1.087,24.566,13.558,2.219,1.965,4.284,5.360,4.015,15.043,0.308
Cer81_rep10_Dep6_Tu0.5,0.049,0.040,0.010,0.009,1.405,2.075,3.536,1.150,0.417,4.332,8.001,1.963,16.625,2.527,17.277,0.294,3.961,0.064,1.563,9.872,14.572,9.298,0.959
Cer81_rep8_Dep6_Tu20,0.353,9.195,1.197,0.783,4.392,1.823,4.762,1.907,1.355,2.932,1.348,3.145,3.514,13.382,7.511,3.362,2.921,10.829,4.423,16.268,2.677,0.110,1.810
Cer81_rep4_Dep6_Tu5,0.196,1.175,0.575,0.020,6.452,0.806,1.298,2.818,0.250,4.430,7.624,3.086,6.056,5.593,3.231,3.336,8.857,4.735,8.684,16.318,7.065,1.934,5.462
Cer81_rep3_Dep6_Tu30,0.899,0.833,18.571,0.450,1.829,0.815,1.840,2.085,1.923,0.492,1.373,1.110,5.664,8.134,6.622,4.472,3.920,20.608,6.608,1.176,4.939,3.531,2.105
Cer81_rep9_Dep6_Tu0.3,0.070,0.526,0.013,0.005,0.027,1.355,0.744,1.980,1.286,2.885,8.425,1.234,18.740,0.039,7.291,12.091,7.970,0.133,0.206,4.642,12.297,12.704,5.340
Cer81_rep4_Dep6_Tu0.3,0.007,0.454,0.104,0.001,1.363,0.953,2.353,0.958,1.549,1.869,8.714,4.028,14.209,5.473,1.761,14.993,3.860,0.046,7.095,14.104,1.576,9.924,4.604
Cer81_rep1_Dep6_Tu30,2.249,2.446,13.295,0.054,0.990,0.625,0.634,1.092,1.837,6.058,3.249,1.635,0.277,1.539,4.801,11.187,13.161,22.594,5.547,2.551,0.257,2.989,0.932
Cer81_rep1_Dep6_Tu1,0.007,0.575,0.281,0.000,4.784,0.144,2.670,2.277,2.744,2.142,3.952,3.461,6.228,0.575,13.334,13.955,5.767,0.421,4.684,11.934,6.639,3.127,10.299
Cer81_rep4_Dep6_Tu50,2.305,4.311,25.435,0.386,1.648,0.308,1.179,2.260,3.142,3.295,0.029,0.647,2.643,2.469,1.309,2.878,2.085,32.884,4.445,2.586,1.957,0.485,1.313
Cer81_rep6_Dep6_Tu0.1,0.052,0.081,0.042,0.004,2.356,0.728,1.628,2.550,2.744,3.757,6.004,1.021,9.056,0.853,7.768,10.204,1.015,0.250,0.406,8.782,10.345,22.031,8.322
Cer81_rep1_Dep6_Tu0.5,0.008,0.328,0.033,0.003,2.563,0.795,2.186,3.207,2.423,4.693,4.748,0.652,18.648,4.515,3.711,8.929,11.865,0.056,3.201,1.872,6.811,4.976,13.776
Cer81_rep3_Dep6_Tu50,1.817,6.431,23.214,0.593,0.119,0.919,1.428,1.771,0.033,1.963,1.568,1.828,1.928,1.896,0.663,5.726,3.470,33.263,1.085,2.869,1.683,3.966,1.768
Cer81_rep6_Dep6_Tu50,0.841,11.200,20.460,1.063,2.440,1.381,1.259,0.632,1.910,2.360,1.594,2.428,1.375,5.395,0.532,0.064,4.496,28.141,5.405,3.888,0.037,2.619,0.482
Cer81_rep4_Dep6_Tu40,2.634,2.581,15.675,0.678,1.143,2.205,1.340,0.072,2.634,5.435,2.439,2.484,3.208,3.113,8.936,0.401,1.838,28.748,3.620,0.685,1.304,6.554,2.273
Cer81_rep7_Dep6_Tu5,0.084,0.867,0.065,0.012,2.551,0.693,0.748,2.892,1.433,4.189,4.736,2.086,9.529,5.688,8.653,3.403,9.605,4.525,6.498,10.290,8.022,9.686,3.745
Cer81_rep9_Dep6_Tu30,1.439,5.001,8.326,0.002,4.631,1.132,3.722,0.442,3.134,3.948,0.866,2.387,3.057,9.116,2.175,2.668,4.377,19.820,11.509,3.171,6.567,0.265,2.247
Cer81_rep5_Dep6_Tu0.5,0.137,0.411,0.208,0.001,1.354,0.516,2.266,1.088,2.305,3.209,6.302,0.048,15.625,0.803,20.572,3.806,1.925,0.219,5.632,12.944,3.769,5.849,11.010
Cer81_rep5_Dep6_Tu2,0.020,0.775,0.305,0.008,1.836,0.596,1.318,2.685,2.361,3.259,5.716,3.684,12.506,6.950,6.915,1.036,3.997,0.744,9.567,6.656,5.494,8.350,15.220
Cer81_rep5_Dep6_Tu3,0.214,1.002,0.553,0.023,4.047,0.827,1.220,0.970,1.474,4.066,6.564,1.588,9.592,12.849,2.962,9.108,3.056,1.046,8.464,9.391,0.474,13.803,6.706
Cer81_rep2_Dep6_Tu0.3,0.002,0.806,0.158,0.001,2.282,0.689,1.420,1.922,1.773,3.560,5.974,1.303,15.767,1.264,13.963,4.417,4.301,0.236,13.028,5.807,7.572,1.523,12.232
Cer81_rep10_Dep6_Tu1,0.026,0.212,0.266,0.041,2.537,1.218,0.973,1.178,1.922,5.382,7.498,2.372,6.370,6.149,7.905,25.367,0.366,0.601,14.651,2.375,2.265,0.530,9.797
Cer81_rep3_Dep6_Tu20,0.543,1.359,13.321,0.144,2.226,0.188,0.678,1.786,0.108,3.470,4.553,1.157,2.263,12.834,9.736,17.932,3.280,8.735,6.811,0.540,3.899,4.080,0.358
Cer81_rep4_Dep6_Tu10,0.171,0.760,3.096,0.080,2.025,1.622,1.855,0.648,0.666,4.244,7.653,2.331,2.401,12.968,2.221,6.876,7.802,6.896,3.340,10.676,7.740,3.194,10.735
Cer81_rep4_Dep6_Tu2,0.075,0.576,0.276,0.041,2.715,0.473,2.366,0.005,3.847,2.454,7.880,1.800,9.020,3.313,8.342,7.828,4.427,0.381,12.887,10.993,1.542,7.057,11.704
Cer81_rep1_Dep6_Tu20,0.836,1.798,10.067,0.413,5.441,0.787,2.457,2.869,0.474,2.714,2.256,2.075,5.575,7.122,4.342,6.464,3.080,16.768,10.063,4.582,2.533,7.227,0.059
Cer81_rep3_Dep6_Tu40,2.556,14.073,3.003,0.701,4.156,5.058,2.431,1.733,3.758,0.727,2.770,1.528,2.443,6.956,0.077,3.021,0.413,29.729,7.892,1.547,2.604,0.761,2.063
Cer81_rep9_Dep6_Tu0.5,0.033,0.197,0.326,0.002,3.114,0.440,1.810,0.349,1.987,5.191,1.440,3.046,18.045,0.438,4.395,6.874,8.646,0.423,2.180,4.645,0.946,23.404,12.068
Cer81_rep2_Dep6_Tu10,0.159,0.814,1.350,0.115,0.983,2.921,2.284,1.348,2.822,6.658,4.055,2.561,11.765,5.127,9.449,4.503,2.405,6.205,6.196,5.353,10.423,2.552,9.952
Cer81_rep6_Dep6_Tu0.3,0.079,0.376,0.119,0.001,1.355,0.651,1.785,0.652,3.637,3.025,13.304,2.002,6.931,8.476,3.641,3.043,3.893,0.024,17.397,0.509,6.354,7.560,15.184
Cer81_rep10_Dep6_Tu30,1.323,4.668,12.681,0.679,3.008,0.060,1.662,2.804,0.456,3.092,0.570,2.213,5.825,1.372,4.688,9.236,5.869,24.382,0.343,1.295,4.113,6.860,2.802
Cer81_rep1_Dep6_Tu10,0.025,0.187,2.891,0.004,4.904,0.917,4.557,1.513,2.382,3.964,3.379,3.138,3.874,1.255,4.773,5.202,8.413,9.215,15.982,10.847,6.243,1.447,4.886
Cer81_rep7_Dep6_Tu2,0.014,0.019,0.638,0.002,2.598,1.285,2.589,0.172,0.063,4.225,4.962,2.774,6.625,4.294,9.803,18.990,3.395,1.262,0.753,12.666,2.320,13.437,7.115
Cer81_rep6_Dep6_Tu2,0.027,0.424,0.221,0.163,2.412,0.134,2.491,4.780,1.267,1.928,6.674,3.192,15.424,3.779,7.386,5.116,3.617,1.473,6.248,10.519,8.920,7.058,6.747
Cer81_rep10_Dep6_Tu40,0.531,5.017,19.217,0.142,1.762,0.958,0.469,2.394,2.411,2.386,4.852,1.469,0.801,3.044,2.271,3.033,6.294,27.379,3.616,3.078,4.235,0.679,3.962
Cer81_rep6_Dep6_Tu5,0.753,0.500,1.260,0.005,2.204,1.144,1.411,1.147,1.184,2.862,4.578,1.541,11.205,6.625,7.330,9.282,9.312,5.195,5.466,0.947,4.074,16.839,5.137
Cer81_rep5_Dep6_Tu40,2.754,0.397,19.228,0.514,4.034,0.801,1.958,1.007,3.830,0.525,3.089,3.079,2.341,0.963,4.649,3.692,7.596,23.722,6.795,2.578,3.648,2.686,0.116
Cer81_rep3_Dep6_Tu3,0.100,1.870,0.756,0.167,2.319,1.591,0.210,1.293,2.939,5.535,2.195,3.311,7.565,7.533,15.351,1.259,0.664,2.031,1.094,5.595,16.971,12.707,6.945
Cer81_rep1_Dep6_Tu2,0.073,1.001,0.162,0.003,2.133,0.994,2.223,1.244,1.655,3.321,4.716,1.867,5.529,6.053,0.963,27.901,12.074,0.742,0.710,12.235,6.308,4.557,3.534
Cer81_rep6_Dep6_Tu10,0.040,2.908,1.826,0.721,1.536,1.403,1.100,0.846,2.014,1.532,6.272,2.995,7.005,15.692,3.806,5.773,1.928,3.542,10.334,14.501,10.211,0.266,3.748
Cer81_rep9_Dep6_Tu2,0.086,0.130,0.287,0.017,3.360,0.797,1.805,2.936,1.323,4.057,3.164,2.914,10.768,1.404,5.765,8.331,2.394,0.669,4.128,9.785,10.872,15.209,9.799
Cer81_rep6_Dep6_Tu0.5,0.033,0.710,0.684,0.015,1.507,0.500,2.905,1.819,0.995,4.909,7.190,2.652,18.751,2.682,0.003,3.428,3.831,0.091,5.689,6.630,9.557,8.260,17.159
Cer81_rep1_Dep6_Tu0.3,0.001,0.561,0.115,0.001,0.803,0.762,1.958,0.647,2.797,1.988,7.644,2.972,14.672,5.544,5.448,3.665,0.018,0.237,3.125,7.410,6.507,18.248,14.874
Cer81_rep1_Dep6_Tu3,0.028,0.504,0.037,0.008,2.921,1.074,1.289,2.796,1.034,4.787,10.571,2.072,3.224,6.653,9.343,9.321,6.667,1.558,5.946,1.678,2.631,11.708,14.152
Cer81_rep2_Dep6_Tu0.1,0.065,0.221,0.068,0.004,1.781,1.130,1.129,3.565,2.738,6.003,8.851,1.352,8.190,0.091,16.084,10.852,3.238,0.134,9.120,1.701,5.993,4.248,13.443
Cer81_rep7_Dep6_Tu0.3,0.006,0.312,0.090,0.018,3.091,0.832,0.752,1.686,1.144,4.081,10.392,3.232,2.134,3.617,18.029,14.152,1.753,0.130,0.256,15.644,7.084,6.579,4.985
Cer81_rep5_Dep6_Tu30,1.833,5.759,4.522,0.867,0.514,2.232,2.344,2.602,1.595,12.180,2.873,0.480,3.455,8.197,2.518,2.004,3.678,22.178,3.506,7.273,0.868,7.255,1.268
Cer81_rep10_Dep6_Tu3,0.020,0.607,0.273,0.040,3.245,0.490,1.996,1.600,0.862,4.400,6.690,2.560,4.727,2.949,7.704,1.301,9.734,0.544,8.163,10.109,16.991,3.516,11.478
Cer81_rep6_Dep6_Tu40,1.257,13.870,6.484,0.319,4.509,1.100,0.972,1.496,1.523,2.938,1.941,3.074,4.182,0.644,1.730,6.537,3.620,28.628,9.864,1.648,0.845,1.493,1.325
Cer81_rep3_Dep6_Tu0.5,0.058,0.408,0.155,0.006,2.067,0.363,1.905,1.983,2.188,4.638,11.274,2.019,13.402,5.208,11.894,12.075,3.772,0.015,4.985,0.070,18.577,2.091,0.847
Cer81_rep8_Dep6_Tu5,0.018,0.365,1.914,0.308,3.335,1.446,2.434,0.323,2.727,5.817,1.700,1.845,10.812,13.735,4.535,5.154,4.501,2.037,11.645,10.544,7.499,6.223,1.084
Cer81_rep7_Dep6_Tu30,2.075,2.270,12.724,0.422,2.266,1.048,1.481,2.389,0.189,5.121,2.590,1.374,1.691,9.684,3.235,3.727,12.414,22.787,1.016,4.812,3.713,2.324,0.647
Cer81_rep3_Dep6_Tu2,0.282,0.016,0.356,0.207,4.609,0.853,2.315,2.150,1.821,1.251,9.433,2.165,8.305,6.370,9.748,3.917,7.738,2.008,0.950,2.016,14.329,2.408,16.752
Cer81_rep5_Dep6_Tu50,1.494,6.279,23.356,1.866,2.815,1.308,1.551,0.122,3.476,1.652,2.237,1.828,1.439,1.636,0.864,0.678,5.447,32.431,2.561,3.324,2.017,0.989,0.629
Cer81_rep2_Dep6_Tu20,1.146,3.959,3.390,0.096,5.360,1.356,0.407,0.565,2.782,2.901,3.090,1.421,3.747,5.067,3.484,4.870,21.918,15.285,1.382,0.203,9.332,7.301,0.939
Cer81_rep7_Dep6_Tu40,2.726,2.402,13.564,0.776,5.915,1.473,1.803,2.436,2.221,3.451,2.788,1.369,3.605,7.791,1.042,2.932,6.702,22.236,7.575,3.793,1.096,2.098,0.208
Cer81_rep10_Dep6_Tu0.3,0.012,0.189,0.123,0.002,2.758,0.634,0.328,1.010,3.855,2.437,10.972,2.259,6.024,5.739,12.982,7.501,5.995,0.016,8.655,5.341,4.002,18.568,0.599
Cer81_rep4_Dep6_Tu3,0.003,3.588,1.380,0.011,1.249,0.467,1.562,0.442,2.457,3.511,3.911,2.841,17.550,2.127,9.603,4.390,3.887,0.935,4.146,12.243,15.453,3.918,4.324
Cer81_rep6_Dep6_Tu1,0.089,0.260,0.637,0.026,0.268,0.968,1.703,0.024,1.892,4.217,5.636,3.480,16.143,2.185,10.518,5.649,0.402,0.640,3.841,3.301,21.087,8.217,8.816
Cer81_rep4_Dep6_Tu0.5,0.005,0.327,0.106,0.001,2.372,0.192,3.053,2.959,1.865,1.650,2.881,2.646,2.275,2.260,7.135,2.156,4.337,0.456,12.585,15.086,17.534,7.949,10.169
Cer81_rep3_Dep6_Tu0.1,0.049,0.992,0.168,0.013,0.589,0.503,0.753,3.758,0.388,4.538,9.894,2.978,3.649,5.275,6.171,6.093,5.087,0.125,14.155,11.022,8.040,0.882,14.879
Cer81_rep7_Dep6_Tu10,0.133,1.960,1.612,0.710,1.791,0.107,2.316,0.204,3.932,4.671,6.963,2.314,3.999,11.206,13.838,1.449,14.430,8.097,0.547,0.977,6.554,4.741,7.449
Cer81_rep10_Dep6_Tu50,3.443,4.010,22.077,1.389,4.808,3.225,1.668,1.668,0.178,1.379,0.745,0.437,1.971,8.321,0.011,3.048,6.567,24.759,3.257,4.307,0.372,1.653,0.704
Cer81_rep5_Dep6_Tu0.3,0.007,0.354,0.097,0.001,3.529,0.336,0.245,2.841,1.666,4.367,11.205,4.147,8.868,0.036,6.690,11.348,3.306,0.004,1.135,16.824,8.231,0.252,14.512
Cer81_rep6_Dep6_Tu20,0.374,2.329,7.917,0.301,2.566,1.462,1.332,1.017,0.987,3.702,4.168,3.313,3.049,12.302,7.062,2.374,4.170,14.583,2.966,12.135,2.707,6.702,2.482
Cer81_rep3_Dep6_Tu5,0.115,1.237,0.185,0.014,1.358,1.071,2.737,1.387,2.154,3.844,0.307,2.172,4.232,5.838,16.833,5.960,0.050,4.978,12.053,8.988,14.399,7.033,3.052
Cer81_rep3_Dep6_Tu10,0.453,1.245,1.813,0.323,0.315,0.834,2.039,0.507,2.242,2.115,6.843,2.513,2.085,4.851,5.321,4.772,17.190,10.037,0.507,15.995,6.168,2.291,9.543
Cer81_rep9_Dep6_Tu3,0.047,0.365,0.691,0.008,2.543,0.639,1.876,0.953,3.264,5.447,6.414,2.197,7.170,10.955,4.775,8.452,1.070,0.974,21.286,3.077,16.509,0.644,0.645
Cer81_rep1_Dep6_Tu5,0.022,1.936,0.965,0.000,4.204,1.408,2.230,0.712,2.236,4.115,3.616,2.177,8.451,8.124,9.180,5.068,3.932,2.883,0.295,10.306,7.114,13.641,7.386
