Sample,BRCA,CEAD,CESC,COAD,OV,READ,bcell,cd4tcell,cd8tcell,erythroblast,monocyte,naturalkillercell,neutrophil
Colo9345_rep1_Dep6_Tu5,2.390,2.638,1.496,14.538,2.660,3.253,2.385,0.168,2.753,9.217,7.500,2.102,48.900
Colo9345_rep8_Dep6_Tu30,2.882,3.397,2.545,25.086,3.953,3.516,1.095,4.823,0.000,4.943,6.843,0.377,40.539
Colo9345_rep5_Dep6_Tu1,2.006,0.080,0.000,3.342,6.687,2.003,3.188,0.000,0.000,9.328,9.946,4.520,58.900
Colo9345_rep5_Dep6_Tu20,4.454,7.890,3.133,39.093,0.000,5.285,0.000,8.443,0.000,3.065,3.841,0.000,24.797
Colo9345_rep7_Dep6_Tu20,5.149,6.610,2.678,40.171,0.000,4.758,0.000,8.744,0.000,3.282,4.122,0.000,24.486
Colo9345_rep6_Dep6_Tu2,0.016,1.257,0.130,6.749,3.584,3.026,3.142,0.000,0.293,12.551,9.429,3.117,56.705
Colo9345_rep10_Dep6_Tu10,0.352,2.308,0.000,9.444,4.286,1.943,3.976,0.000,0.000,10.137,8.442,3.838,55.274
Colo9345_rep1_Dep6_Tu10,4.145,7.201,0.757,25.682,1.282,3.883,0.195,3.148,3.103,6.042,6.277,0.000,38.284
Colo9345_rep3_Dep6_Tu30,6.609,7.423,4.065,47.798,0.000,5.964,0.000,8.754,0.000,1.003,1.828,0.000,16.555
Colo9345_rep6_Dep6_Tu1,1.126,0.000,0.639,3.542,5.884,1.984,3.110,0.000,0.000,10.681,8.002,3.949,61.084
Colo9345_rep2_Dep6_Tu10,4.120,2.188,2.592,26.804,3.528,3.113,0.476,5.892,0.000,7.339,4.822,0.238,38.888
Colo9345_rep6_Dep6_Tu5,2.048,0.000,1.873,14.450,2.766,3.401,2.106,0.000,2.267,10.862,8.399,2.705,49.124
Colo9345_rep5_Dep6_Tu10,4.217,4.755,1.881,25.128,1.863,3.496,0.360,3.648,0.000,9.659,6.136,0.000,38.857
Colo9345_rep5_Dep6_Tu40,6.880,10.356,2.934,54.262,0.000,6.178,0.000,9.643,0.000,0.000,0.000,0.000,9.747
Colo9345_rep1_Dep6_Tu0.1,0.634,0.000,0.000,0.121,6.014,2.370,3.948,0.000,0.000,9.773,9.086,4.149,63.905
Colo9345_rep3_Dep6_Tu10,6.317,0.783,2.295,26.496,2.426,3.613,2.016,5.621,0.000,5.125,6.282,0.543,38.485
Colo9345_rep4_Dep6_Tu2,1.118,1.410,0.000,6.697,7.678,2.250,2.232,0.000,2.665,8.184,9.508,2.451,55.807
Colo9345_rep2_Dep6_Tu20,5.082,7.314,2.258,39.639,0.791,5.171,0.000,8.792,0.000,2.205,3.428,0.000,25.320
Colo9345_rep3_Dep6_Tu50,6.612,9.592,3.830,59.025,0.000,6.813,0.000,8.836,0.000,0.000,0.000,0.000,5.291
Colo9345_rep6_Dep6_Tu0.1,1.478,0.000,0.000,0.000,3.708,2.376,4.423,0.000,0.000,12.867,8.879,3.644,62.625
Colo9345_rep3_Dep6_Tu40,6.767,8.515,3.710,55.071,0.000,6.658,0.000,8.467,0.000,0.000,0.379,0.000,10.433
Colo9345_rep6_Dep6_Tu3,1.813,0.000,0.000,9.215,5.864,2.924,3.283,0.000,3.409,9.216,7.759,2.322,54.195
Colo9345_rep9_Dep6_Tu50,3.665,4.927,2.959,41.221,1.749,3.749,0.980,4.209,0.000,7.009,3.277,0.000,26.254
Colo9345_rep1_Dep6_Tu3,3.360,0.865,1.435,9.460,2.407,2.621,2.642,0.000,0.809,10.572,9.676,3.167,52.988
Colo9345_rep6_Dep6_Tu30,6.069,6.769,4.072,47.706,0.000,6.438,0.000,11.361,0.000,0.000,1.550,0.000,16.035
Colo9345_rep1_Dep6_Tu20,4.640,7.674,2.560,40.049,0.000,4.804,0.000,8.423,0.000,2.517,3.856,0.000,25.476
Colo9345_rep4_Dep6_Tu0.5,1.910,1.153,0.533,0.977,5.264,2.342,2.316,0.000,0.000,10.700,9.502,4.817,60.486
Colo9345_rep9_Dep6_Tu10,1.345,2.107,0.251,8.350,5.500,1.995,2.752,0.000,0.000,9.888,8.802,3.191,55.820
Colo9345_rep3_Dep6_Tu1,0.997,0.000,0.483,3.011,5.711,2.437,3.447,0.000,0.000,10.181,8.956,4.577,60.200
Colo9345_rep7_Dep6_Tu0.1,0.456,0.000,0.000,0.411,5.169,2.162,3.536,0.000,0.000,11.572,9.368,3.720,63.606
Colo9345_rep4_Dep6_Tu20,5.578,5.503,3.325,39.427,0.000,5.052,0.000,8.454,0.192,4.034,3.179,0.000,25.256
Colo9345_rep7_Dep6_Tu5,5.262,0.649,1.427,15.690,1.854,2.828,1.933,2.320,0.815,8.251,7.916,1.913,49.141
Colo9345_rep10_Dep6_Tu50,6.835,7.505,1.093,38.162,0.225,4.062,0.109,6.142,0.000,6.361,2.038,0.000,27.468
Colo9345_rep2_Dep6_Tu50,7.018,8.948,4.651,59.477,0.000,7.038,0.000,7.880,0.000,0.000,0.000,0.000,4.988
Colo9345_rep10_Dep6_Tu40,4.084,6.972,2.358,30.849,1.790,5.350,0.000,7.328,2.636,1.707,3.150,0.000,33.775
Colo9345_rep9_Dep6_Tu20,4.288,0.000,1.965,15.602,3.096,3.997,1.510,1.628,2.487,8.499,6.971,1.588,48.369
Colo9345_rep8_Dep6_Tu3,1.253,0.318,1.016,3.032,5.192,1.534,2.067,0.000,0.000,12.628,8.018,3.622,61.319
Colo9345_rep5_Dep6_Tu3,1.787,0.896,0.000,10.064,5.245,2.156,3.417,0.000,0.000,11.270,7.202,2.688,55.276
Colo9345_rep1_Dep6_Tu40,5.632,9.344,3.553,55.108,0.000,6.608,0.000,9.332,0.000,0.000,0.000,0.000,10.423
Colo9345_rep9_Dep6_Tu0.3,0.000,0.000,0.020,0.106,4.498,2.687,4.706,0.000,0.000,10.590,8.404,4.074,64.914
Colo9345_rep4_Dep6_Tu1,1.224,2.427,0.213,3.282,7.088,1.636,1.909,0.000,0.000,9.612,10.258,3.628,58.724
Colo9345_rep10_Dep6_Tu20,0.000,4.567,0.000,17.745,4.938,2.570,1.936,1.975,1.343,10.067,7.078,1.897,45.884
Colo9345_rep1_Dep6_Tu1,0.907,0.000,1.181,2.319,6.607,2.270,2.473,0.000,0.000,10.787,8.926,4.934,59.595
Colo9345_rep6_Dep6_Tu50,0.068,0.000,1.194,12.136,6.804,4.171,0.000,0.137,2.537,13.929,7.888,1.147,49.989
Colo9345_rep7_Dep6_Tu0.5,0.000,1.663,0.000,1.697,6.526,2.064,3.471,0.000,0.298,9.449,7.472,5.615,61.745
Colo9345_rep10_Dep6_Tu0.3,0.979,0.000,0.000,0.045,4.696,2.148,2.812,0.000,0.000,12.430,8.846,4.767,63.278
Colo9345_rep9_Dep6_Tu3,0.331,0.000,0.846,1.849,7.701,1.620,1.629,0.000,0.000,12.322,9.221,4.285,60.196
Colo9345_rep3_Dep6_Tu0.1,0.637,0.756,0.010,0.315,8.433,1.634,2.271,0.000,0.000,9.850,10.633,3.868,61.593
Colo9345_rep6_Dep6_Tu20,5.454,7.176,1.560,39.534,0.000,5.381,0.000,10.111,0.000,2.078,2.627,0.000,26.079
Colo9345_rep8_Dep6_Tu0.5,0.571,0.000,0.909,0.000,6.017,1.549,3.154,0.000,0.000,10.591,7.964,5.522,63.724
Colo9345_rep9_Dep6_Tu0.5,0.000,0.000,0.000,0.028,7.046,1.856,2.765,0.000,0.000,12.746,9.039,3.937,62.584
Colo9345_rep9_Dep6_Tu2,0.000,0.000,0.000,1.070,5.830,2.775,2.958,0.000,0.000,11.736,8.950,4.444,62.237
Colo9345_rep8_Dep6_Tu0.3,0.000,0.000,0.082,0.000,4.755,2.590,4.665,0.000,0.000,10.575,8.487,3.959,64.887
Colo9345_rep6_Dep6_Tu0.5,1.456,0.282,0.945,0.117,7.664,1.931,2.771,0.000,0.000,10.893,8.251,3.861,61.827
Colo9345_rep4_Dep6_Tu0.1,1.767,0.000,0.084,0.000,3.657,2.212,4.398,0.000,0.000,10.081,9.532,4.798,63.471
Colo9345_rep1_Dep6_Tu0.3,0.530,0.000,0.924,0.269,4.727,2.970,2.836,0.000,0.000,10.531,11.581,4.270,61.361
Colo9345_rep5_Dep6_Tu30,5.429,7.388,3.619,48.810,0.000,5.573,0.000,9.581,0.000,1.528,2.090,0.000,15.980
Colo9345_rep2_Dep6_Tu2,3.619,1.555,0.000,4.735,2.816,3.308,4.111,0.000,0.000,10.768,9.153,2.948,56.987
Colo9345_rep4_Dep6_Tu40,6.348,9.562,3.593,54.826,0.000,6.218,0.000,9.345,0.000,0.000,0.161,0.000,9.946
Colo9345_rep7_Dep6_Tu30,7.237,7.706,2.624,48.566,0.000,5.898,0.000,9.537,0.000,0.466,1.336,0.000,16.630
Colo9345_rep5_Dep6_Tu0.3,0.988,0.000,0.221,0.200,7.407,1.935,2.875,0.000,1.239,11.343,9.082,3.892,60.818
Colo9345_rep5_Dep6_Tu0.5,0.060,0.000,0.000,2.132,7.484,1.856,3.181,0.000,0.000,10.645,8.817,3.941,61.885
Colo9345_rep2_Dep6_Tu1,1.907,1.304,0.000,4.405,4.044,1.712,2.782,0.000,0.000,10.338,9.775,4.094,59.639
Colo9345_rep2_Dep6_Tu3,0.941,3.911,0.000,9.373,5.140,2.590,2.355,0.088,0.000,8.899,8.625,3.773,54.304
Colo9345_rep4_Dep6_Tu30,4.376,10.295,3.000,48.373,0.000,5.578,0.000,7.719,0.000,2.719,1.712,0.000,16.227
Colo9345_rep7_Dep6_Tu2,0.285,0.961,1.596,5.408,4.134,3.015,2.588,0.000,0.000,11.907,9.078,3.607,57.421
Colo9345_rep8_Dep6_Tu40,3.847,4.617,0.119,34.249,2.674,3.469,0.812,6.113,0.000,6.282,4.430,0.000,33.387
Colo9345_rep10_Dep6_Tu3,1.887,0.000,0.694,1.622,6.820,2.582,3.387,0.000,0.000,9.592,7.850,4.006,61.561
Colo9345_rep3_Dep6_Tu0.3,0.236,0.000,1.022,0.416,5.703,1.722,3.086,0.000,0.000,11.165,8.032,5.500,63.118
Colo9345_rep5_Dep6_Tu0.1,0.720,0.000,0.908,0.000,5.569,2.133,3.317,0.000,0.000,9.846,10.110,4.164,63.233
Colo9345_rep2_Dep6_Tu0.5,0.000,0.000,0.040,2.125,7.488,2.038,2.558,0.000,0.000,10.151,8.656,4.414,62.529
Colo9345_rep6_Dep6_Tu10,5.029,5.077,1.830,24.384,3.611,3.716,0.303,0.963,5.108,6.143,5.705,0.000,38.131
Colo9345_rep9_Dep6_Tu0.1,0.357,0.000,0.723,0.000,7.022,2.194,2.399,0.000,2.554,8.388,10.046,4.967,61.351
Colo9345_rep7_Dep6_Tu10,2.613,2.224,1.950,25.450,3.110,3.713,1.941,6.854,0.000,7.806,5.022,0.000,39.317
Colo9345_rep10_Dep6_Tu2,0.000,0.000,0.000,1.807,7.560,1.886,3.790,0.000,0.000,8.469,9.587,4.528,62.373
Colo9345_rep7_Dep6_Tu40,2.443,3.629,1.544,14.287,4.541,3.485,1.744,0.000,0.000,9.615,6.219,5.244,47.249
Colo9345_rep8_Dep6_Tu20,1.759,3.845,2.910,16.732,4.825,1.731,0.749,1.889,0.000,9.862,5.552,1.918,48.227
Colo9345_rep3_Dep6_Tu5,2.269,0.186,2.450,16.023,2.978,2.876,2.083,2.240,2.093,8.868,6.776,2.144,49.015
Colo9345_rep5_Dep6_Tu2,0.000,1.623,0.224,6.303,4.146,3.172,2.873,0.924,2.614,8.597,8.497,3.270,57.757
Colo9345_rep1_Dep6_Tu30,5.537,8.217,3.057,49.827,0.000,5.787,0.000,10.533,0.000,0.000,1.293,0.000,15.750
Colo9345_rep10_Dep6_Tu1,0.355,0.607,0.801,0.436,6.902,1.370,2.119,0.000,0.000,12.355,8.452,4.084,62.519
Colo9345_rep4_Dep6_Tu10,4.273,5.579,0.397,26.716,1.642,3.454,0.795,4.728,0.737,6.708,6.081,0.000,38.889
Colo9345_rep3_Dep6_Tu3,1.602,2.661,1.130,10.004,2.835,2.220,3.930,0.000,0.521,11.138,8.079,2.250,53.631
Colo9345_rep5_Dep6_Tu50,5.799,8.617,5.132,58.944,0.000,7.333,0.000,8.775,0.000,0.000,0.000,0.000,5.399
Colo9345_rep2_Dep6_Tu40,6.228,12.209,3.141,54.759,0.000,5.954,0.000,7.597,0.000,0.000,0.000,0.000,10.112
Colo9345_rep1_Dep6_Tu2,3.207,0.545,0.836,6.814,4.689,1.912,2.348,0.000,0.000,11.312,8.265,3.396,56.675
Colo9345_rep2_Dep6_Tu5,3.308,2.594,1.558,15.464,3.370,2.143,0.466,1.915,2.221,10.028,5.709,1.826,49.397
Colo9345_rep2_Dep6_Tu0.1,0.000,1.191,0.000,0.443,8.375,1.575,1.743,0.000,0.000,10.648,9.517,4.651,61.858
Colo9345_rep10_Dep6_Tu5,2.490,1.028,0.000,3.515,2.770,2.860,3.344,0.000,0.710,10.219,9.491,4.029,59.543
Colo9345_rep1_Dep6_Tu0.5,0.019,0.943,1.807,0.837,5.172,1.776,2.376,0.000,0.000,12.430,9.357,3.576,61.707
Colo9345_rep8_Dep6_Tu10,2.081,2.803,0.000,8.946,4.433,1.797,1.917,0.000,1.070,9.590,9.237,3.304,54.822
Colo9345_rep9_Dep6_Tu5,1.885,1.387,0.008,3.434,6.190,1.962,2.616,0.000,0.000,10.303,9.581,4.030,58.604
Colo9345_rep7_Dep6_Tu1,0.000,1.244,0.871,3.323,5.534,2.199,2.310,0.000,0.000,12.024,7.856,3.860,60.781
Colo9345_rep5_Dep6_Tu5,3.368,1.145,1.225,14.907,5.307,2.493,0.882,0.142,4.772,9.960,6.890,0.864,48.044
Colo9345_rep7_Dep6_Tu50,6.127,10.018,3.167,59.282,0.000,7.276,0.000,8.886,0.000,0.000,0.000,0.000,5.244
Colo9345_rep3_Dep6_Tu20,6.097,7.432,2.224,40.228,0.000,4.507,0.000,6.934,0.000,3.610,2.856,0.000,26.112
Colo9345_rep8_Dep6_Tu1,2.761,0.000,0.000,0.000,5.636,2.359,3.909,0.000,0.000,8.195,10.342,4.334,62.463
Colo9345_rep4_Dep6_Tu5,4.947,0.000,1.031,15.796,3.829,2.296,1.424,2.372,2.132,8.801,8.393,1.508,47.471
Colo9345_rep10_Dep6_Tu30,5.803,5.311,0.594,22.716,0.593,2.914,0.325,0.906,2.901,10.707,4.187,0.697,42.348
Colo9345_rep10_Dep6_Tu0.5,0.853,0.743,0.022,0.218,5.630,1.990,3.324,0.000,0.000,11.989,8.884,3.352,62.995
Colo9345_rep8_Dep6_Tu2,1.119,0.265,0.000,1.155,6.280,2.071,2.480,0.000,0.000,10.579,10.567,4.855,60.630
Colo9345_rep7_Dep6_Tu0.3,0.640,0.982,0.000,0.536,5.655,2.202,2.569,0.000,0.000,10.878,9.360,4.063,63.116
Colo9345_rep4_Dep6_Tu3,2.550,2.976,0.000,10.543,3.451,2.604,2.300,2.122,0.517,9.328,7.375,2.018,54.217
Colo9345_rep3_Dep6_Tu0.5,0.000,0.000,1.014,1.333,6.769,1.805,3.108,0.000,0.308,10.162,9.460,4.263,61.777
Colo9345_rep8_Dep6_Tu50,7.072,6.268,2.946,37.776,0.000,4.675,0.000,5.989,0.000,5.005,4.118,0.000,26.150
Colo9345_rep2_Dep6_Tu30,6.148,9.001,2.941,48.883,0.000,5.751,0.000,9.527,0.000,0.000,1.073,0.000,16.675
Colo9345_rep8_Dep6_Tu5,2.652,0.602,0.000,3.233,7.617,1.913,2.921,0.000,0.000,8.871,9.522,4.098,58.571
Colo9345_rep1_Dep6_Tu50,7.080,9.088,3.582,59.781,0.000,6.654,0.000,8.785,0.000,0.000,0.000,0.000,5.030
Colo9345_rep8_Dep6_Tu0.1,0.000,0.000,0.603,0.000,5.748,2.274,4.509,0.000,0.000,10.952,10.244,3.841,61.829
Colo9345_rep6_Dep6_Tu0.3,0.000,0.000,1.112,0.680,6.226,1.777,2.910,0.000,0.000,11.050,9.773,3.909,62.563
Colo9345_rep9_Dep6_Tu1,1.729,0.000,0.692,0.621,6.483,1.718,3.542,0.000,0.000,10.101,9.266,3.598,62.249
Colo9345_rep7_Dep6_Tu3,2.938,2.368,0.000,8.907,5.057,2.940,0.779,0.000,2.718,10.217,7.949,3.214,52.913
Colo9345_rep9_Dep6_Tu40,6.467,7.186,2.037,30.416,1.926,4.189,0.000,4.982,0.000,3.687,5.267,0.000,33.843
Colo9345_rep3_Dep6_Tu2,0.929,1.007,1.723,5.858,3.701,3.139,2.576,0.000,0.890,11.262,8.992,3.622,56.302
Colo9345_rep2_Dep6_Tu0.3,0.395,1.415,0.771,1.082,6.109,1.314,1.813,0.000,0.000,11.661,8.298,4.585,62.556
Colo9345_rep4_Dep6_Tu0.3,1.366,0.000,0.877,0.438,5.340,2.190,2.831,0.000,0.290,11.815,8.516,4.600,61.736
Colo9345_rep9_Dep6_Tu30,2.505,5.059,0.000,23.545,4.905,3.556,0.000,0.445,1.074,11.574,5.583,2.113,39.641
Colo9345_rep6_Dep6_Tu40,6.096,8.854,4.143,53.770,0.000,7.286,0.000,8.901,0.000,0.000,0.691,0.000,10.260
Colo9345_rep10_Dep6_Tu0.1,0.469,0.000,0.000,0.000,6.512,1.821,3.632,0.000,0.000,10.099,9.734,5.290,62.443
Colo9345_rep4_Dep6_Tu50,6.487,6.811,4.430,59.098,0.000,7.472,0.000,10.396,0.000,0.000,0.000,0.000,5.307
