Sample,BRCA,CEAD,CESC,COAD,OV,READ,bcell,cd4tcell,cd8tcell,erythroblast,monocyte,naturalkillercell,neutrophil
Br62_rep1_Dep6_Tu40,32.704,4.585,0.893,3.506,1.390,0.000,0.792,3.663,3.359,4.934,3.988,0.714,39.472
Br62_rep3_Dep6_Tu30,26.049,2.117,1.525,1.598,1.828,0.000,1.579,2.086,0.278,9.560,6.773,0.978,45.630
Br62_rep7_Dep6_Tu0.5,0.369,4.025,0.000,0.000,1.164,0.497,2.102,1.428,4.438,9.568,9.175,2.105,65.130
Br62_rep1_Dep6_Tu10,8.622,4.319,0.617,0.000,1.547,0.188,2.231,0.938,4.600,8.702,8.312,1.403,58.522
Br62_rep10_Dep6_Tu20,17.976,4.559,0.742,0.848,0.313,0.000,1.805,5.750,3.323,4.549,8.437,0.991,50.705
Br62_rep1_Dep6_Tu5,4.701,3.292,0.302,0.000,1.834,0.721,2.414,2.670,1.747,9.642,9.056,2.686,60.933
Br62_rep3_Dep6_Tu50,39.985,5.325,1.846,3.728,1.779,0.000,1.248,3.232,0.000,5.584,4.263,0.629,32.382
Br62_rep1_Dep6_Tu3,2.697,3.851,0.476,0.000,1.386,0.369,2.286,0.675,2.535,9.869,10.874,2.827,62.156
Br62_rep7_Dep6_Tu30,25.708,4.532,0.717,2.142,1.504,0.000,0.869,3.302,1.678,5.551,6.065,1.436,46.497
Br62_rep6_Dep6_Tu1,0.303,3.772,0.291,0.000,1.639,0.000,2.073,0.542,3.426,11.520,10.857,1.432,64.144
Br62_rep1_Dep6_Tu0.5,0.214,3.809,0.408,0.000,0.619,0.041,1.846,1.944,2.480,11.737,11.408,1.727,63.766
Br62_rep1_Dep6_Tu0.1,0.115,2.250,0.558,0.000,1.495,0.535,2.195,0.611,3.533,10.718,10.429,2.492,65.069
Br62_rep9_Dep6_Tu3,1.889,2.982,0.743,0.005,1.650,0.009,2.188,2.926,3.261,9.805,10.080,2.379,62.084
Br62_rep5_Dep6_Tu40,32.436,3.553,1.643,3.074,1.959,0.000,1.096,5.431,0.600,3.774,4.743,2.182,39.509
Br62_rep10_Dep6_Tu3,2.523,4.011,0.294,0.000,1.818,0.127,1.671,2.147,1.071,9.374,12.285,2.291,62.388
Br62_rep2_Dep6_Tu0.3,0.456,3.162,0.461,0.000,1.652,0.343,2.499,3.711,0.049,10.316,8.927,2.758,65.667
Br62_rep10_Dep6_Tu40,32.304,5.300,0.640,1.944,1.914,0.000,1.653,3.911,2.008,8.285,4.142,0.312,37.588
Br62_rep3_Dep6_Tu2,1.642,3.225,0.540,0.000,2.092,0.616,2.583,0.000,4.295,9.553,10.904,2.287,62.263
Br62_rep5_Dep6_Tu1,0.743,2.463,1.067,0.000,1.471,0.547,2.094,3.014,2.003,9.581,12.548,1.822,62.647
Br62_rep4_Dep6_Tu1,0.969,3.762,0.341,0.000,2.032,0.640,2.700,0.000,3.259,9.707,9.950,2.888,63.754
Br62_rep10_Dep6_Tu0.5,0.083,3.658,0.223,0.000,1.733,0.476,2.613,0.000,5.528,9.141,10.362,1.788,64.397
Br62_rep5_Dep6_Tu20,17.066,4.717,0.913,0.717,1.767,0.000,1.618,0.012,4.316,8.445,6.394,2.223,51.812
Br62_rep6_Dep6_Tu0.3,0.000,2.229,0.438,0.000,0.981,0.130,2.191,1.537,5.429,10.519,11.860,1.735,62.952
Br62_rep9_Dep6_Tu0.3,0.107,2.527,0.624,0.000,0.928,0.527,2.704,2.289,0.975,10.619,11.420,2.793,64.487
Br62_rep2_Dep6_Tu20,16.681,4.999,0.477,0.127,1.231,0.000,2.423,2.471,2.826,8.834,7.011,0.940,51.982
Br62_rep6_Dep6_Tu0.5,0.123,3.659,0.424,0.000,1.692,0.184,2.602,0.000,5.294,10.580,9.535,2.172,63.735
Br62_rep8_Dep6_Tu10,9.041,4.073,0.580,0.133,0.715,0.000,1.670,2.402,6.638,6.762,8.209,1.391,58.385
Br62_rep2_Dep6_Tu0.1,0.000,2.860,0.599,0.000,2.681,0.588,1.863,0.208,4.356,10.235,9.936,2.300,64.373
Br62_rep5_Dep6_Tu10,8.493,1.815,0.947,0.634,1.849,0.000,1.835,3.753,1.026,11.079,10.095,1.180,57.294
Br62_rep10_Dep6_Tu10,9.273,4.118,0.835,0.380,1.800,0.000,1.962,5.317,0.434,7.214,8.578,2.472,57.618
Br62_rep4_Dep6_Tu10,8.574,5.430,0.299,0.000,1.437,0.197,1.589,0.000,2.529,9.483,11.023,1.693,57.745
Br62_rep3_Dep6_Tu0.1,0.000,3.118,0.428,0.000,2.310,0.597,1.457,2.891,1.633,8.390,12.743,3.371,63.063
Br62_rep2_Dep6_Tu50,40.518,5.211,1.282,2.795,0.755,0.000,0.542,3.623,2.153,5.196,3.522,0.404,33.999
Br62_rep9_Dep6_Tu10,9.580,2.801,0.162,0.674,2.099,0.154,2.382,3.417,0.000,9.216,9.334,2.467,57.713
Br62_rep5_Dep6_Tu0.3,0.000,1.974,0.848,0.000,1.271,0.846,2.649,2.151,4.767,9.502,10.666,1.804,63.522
Br62_rep8_Dep6_Tu50,40.174,3.451,2.125,4.047,1.936,0.000,1.870,4.053,0.000,2.283,4.434,1.744,33.883
Br62_rep4_Dep6_Tu0.3,0.000,3.413,0.607,0.000,1.678,0.473,2.648,0.000,3.524,11.766,9.775,1.699,64.416
Br62_rep7_Dep6_Tu1,0.806,2.198,0.224,0.000,1.457,0.353,2.276,2.454,2.638,10.145,10.847,2.212,64.390
Br62_rep3_Dep6_Tu0.5,0.000,2.163,0.466,0.000,1.003,0.148,2.119,1.857,5.206,10.778,11.630,1.824,62.808
Br62_rep7_Dep6_Tu40,32.498,5.315,1.127,2.247,1.597,0.000,0.563,4.963,0.000,7.091,4.612,1.486,38.503
Br62_rep2_Dep6_Tu3,3.213,2.972,1.021,0.000,1.390,0.829,2.499,3.163,0.562,9.843,11.562,2.535,60.412
Br62_rep2_Dep6_Tu0.5,0.000,3.654,0.144,0.000,1.857,0.357,2.055,1.996,1.081,9.972,12.568,2.584,63.732
Br62_rep1_Dep6_Tu50,40.143,2.594,1.293,3.589,1.581,0.000,1.283,6.251,0.304,5.895,3.120,0.703,33.245
Br62_rep3_Dep6_Tu3,2.791,3.823,0.219,0.000,1.192,0.624,2.812,3.516,0.995,10.227,9.029,2.319,62.454
Br62_rep7_Dep6_Tu3,3.073,4.302,0.407,0.000,1.039,0.898,2.436,1.997,2.966,8.778,10.764,1.838,61.503
Br62_rep3_Dep6_Tu0.3,0.054,4.637,0.327,0.000,1.054,0.154,2.155,0.000,4.134,10.212,10.365,2.291,64.618
Br62_rep8_Dep6_Tu30,24.824,4.358,1.301,1.270,1.954,0.000,2.201,4.194,0.000,8.204,5.124,1.213,45.358
Br62_rep4_Dep6_Tu30,25.276,5.392,0.768,1.424,1.457,0.000,1.056,5.121,0.926,7.123,6.071,0.824,44.562
Br62_rep6_Dep6_Tu3,3.355,3.045,0.003,0.000,2.037,0.585,2.098,1.550,2.972,9.743,9.326,2.186,63.099
Br62_rep4_Dep6_Tu0.1,0.077,2.861,0.591,0.000,0.785,0.333,2.215,3.191,0.349,11.317,10.673,2.956,64.652
Br62_rep8_Dep6_Tu5,5.181,3.856,0.220,0.000,1.624,0.437,1.893,1.799,4.021,8.652,8.309,2.216,61.792
Br62_rep10_Dep6_Tu50,39.652,5.937,1.929,4.281,0.886,0.000,1.020,3.625,0.000,6.360,3.028,0.586,32.696
Br62_rep10_Dep6_Tu0.3,0.082,3.018,0.537,0.000,1.834,0.693,2.333,1.894,4.106,9.402,10.123,1.863,64.114
Br62_rep3_Dep6_Tu20,16.281,3.321,1.008,0.792,1.542,0.000,1.496,4.498,0.998,8.262,8.364,1.115,52.323
Br62_rep1_Dep6_Tu1,0.717,3.044,0.520,0.000,1.357,0.483,2.447,0.000,5.848,9.723,10.452,2.574,62.835
Br62_rep3_Dep6_Tu1,0.000,2.403,0.690,0.000,2.272,0.568,2.091,0.000,5.362,9.550,10.987,2.236,63.841
Br62_rep9_Dep6_Tu2,1.475,3.148,0.133,0.000,1.940,0.532,2.702,3.269,0.110,10.716,10.057,2.515,63.404
Br62_rep7_Dep6_Tu50,39.621,4.675,2.148,3.845,1.669,0.000,0.797,7.087,0.000,4.285,3.483,0.771,31.618
Br62_rep7_Dep6_Tu5,4.477,3.387,0.806,0.000,1.431,0.432,1.829,4.443,0.000,9.715,9.929,2.766,60.785
Br62_rep8_Dep6_Tu2,1.637,2.807,0.442,0.000,1.988,0.604,2.116,1.532,2.345,10.587,10.333,2.990,62.618
Br62_rep5_Dep6_Tu0.1,0.000,2.469,0.578,0.000,1.196,0.370,2.395,2.774,0.000,12.698,10.390,2.683,64.447
Br62_rep6_Dep6_Tu5,4.326,3.110,0.596,0.000,1.662,0.442,2.363,0.977,3.157,10.219,9.416,2.162,61.570
Br62_rep9_Dep6_Tu20,16.896,5.317,0.515,0.674,1.110,0.000,1.992,0.500,4.841,7.627,7.608,1.120,51.801
Br62_rep2_Dep6_Tu30,26.131,2.890,1.060,2.260,0.952,0.000,0.988,2.193,1.738,7.238,6.311,2.018,46.221
Br62_rep7_Dep6_Tu10,8.581,3.736,0.430,0.000,1.512,0.565,2.045,5.326,0.000,8.633,10.271,1.679,57.222
Br62_rep6_Dep6_Tu0.1,0.201,2.799,0.337,0.000,1.769,0.707,2.281,0.000,4.769,10.871,10.626,1.776,63.864
Br62_rep5_Dep6_Tu50,40.295,6.807,1.632,3.287,1.818,0.000,0.035,2.499,1.874,3.847,4.241,0.788,32.877
Br62_rep10_Dep6_Tu1,0.000,3.828,0.710,0.000,2.239,0.250,1.846,0.000,4.560,10.584,10.747,2.257,62.979
Br62_rep1_Dep6_Tu30,24.328,4.571,1.132,1.966,0.720,0.000,1.446,2.490,1.645,6.708,7.577,1.856,45.561
Br62_rep7_Dep6_Tu0.3,0.000,3.505,0.412,0.000,1.532,0.608,2.101,0.550,2.175,11.186,11.064,2.167,64.701
Br62_rep2_Dep6_Tu10,8.576,3.576,0.977,0.000,1.363,0.113,2.244,4.451,0.770,9.206,8.366,1.344,59.015
Br62_rep9_Dep6_Tu0.1,0.000,3.528,0.651,0.000,2.021,0.675,2.227,0.000,5.690,8.627,10.742,2.211,63.628
Br62_rep3_Dep6_Tu10,9.972,2.554,0.571,0.000,1.294,0.021,1.906,2.947,2.740,9.548,9.355,1.624,57.468
Br62_rep4_Dep6_Tu5,4.422,3.308,0.524,0.000,1.475,0.684,2.388,3.039,1.703,9.161,10.605,2.079,60.612
Br62_rep8_Dep6_Tu20,16.261,5.344,0.305,1.808,0.709,0.000,1.539,2.805,3.483,6.129,7.361,1.562,52.694
Br62_rep1_Dep6_Tu2,1.781,2.173,0.537,0.000,1.863,0.459,2.492,1.531,2.996,12.056,8.836,2.135,63.141
Br62_rep10_Dep6_Tu5,4.320,3.929,0.000,0.000,1.801,0.161,1.798,0.000,7.337,9.220,9.752,1.293,60.389
Br62_rep10_Dep6_Tu30,25.572,2.942,1.014,1.269,1.542,0.000,1.169,5.176,1.648,7.324,6.618,1.027,44.697
Br62_rep6_Dep6_Tu2,1.560,3.219,0.445,0.000,1.884,0.577,2.357,2.154,4.099,8.836,10.008,1.752,63.111
Br62_rep4_Dep6_Tu3,2.804,2.708,0.772,0.000,2.033,0.738,2.088,2.772,1.739,9.668,10.796,2.200,61.683
Br66_rep4_Dep6_Tu50,46.320,3.224,0.000,3.053,0.444,0.000,1.468,1.494,0.538,2.815,6.811,2.098,31.736
Br66_rep3_Dep6_Tu0.5,0.000,2.323,0.534,0.000,1.017,0.210,2.178,1.418,5.185,10.493,11.868,1.955,62.819
Br66_rep2_Dep6_Tu3,3.000,2.907,1.007,0.000,1.135,0.811,2.580,2.750,0.260,10.633,11.593,2.545,60.778
Br66_rep6_Dep6_Tu40,36.854,3.710,0.255,2.320,0.740,0.000,0.078,0.000,0.000,6.899,9.454,2.125,37.566
Br66_rep9_Dep6_Tu0.1,0.000,3.516,0.699,0.000,1.874,0.699,2.262,0.000,5.460,8.681,10.886,2.275,63.648
Br66_rep9_Dep6_Tu5,4.718,2.728,0.740,0.000,1.670,0.321,2.423,3.323,2.003,8.487,11.836,1.501,60.250
Br66_rep10_Dep6_Tu1,1.062,3.669,0.322,0.000,1.400,0.116,2.190,0.000,4.908,9.773,10.146,2.141,64.274
Br66_rep6_Dep6_Tu20,18.608,4.728,0.000,0.000,0.342,0.000,1.283,2.349,1.867,8.981,7.086,2.374,52.383
Br66_rep10_Dep6_Tu30,28.358,3.613,0.000,0.405,0.964,0.000,0.928,0.152,2.499,7.769,8.100,1.781,45.431
Br66_rep10_Dep6_Tu5,5.176,2.911,0.538,0.000,1.671,0.548,2.252,2.425,1.126,10.467,9.030,1.926,61.931
Br66_rep7_Dep6_Tu1,0.915,2.264,0.174,0.000,1.209,0.298,2.246,1.883,2.531,10.551,11.121,2.311,64.495
Br66_rep6_Dep6_Tu0.3,0.000,2.119,0.595,0.000,0.934,0.226,2.130,1.509,5.529,10.405,11.606,1.884,63.063
Br66_rep1_Dep6_Tu30,27.925,4.231,0.519,1.557,0.000,0.000,1.722,2.098,0.000,7.046,6.001,2.592,46.310
Br66_rep3_Dep6_Tu1,0.189,2.077,0.705,0.000,2.272,0.676,2.096,0.000,4.960,9.668,11.016,2.278,64.063
Br66_rep3_Dep6_Tu30,28.388,3.733,0.306,0.698,1.009,0.000,1.752,0.000,0.637,7.871,9.101,1.659,44.847
Br66_rep9_Dep6_Tu1,1.104,1.936,0.636,0.000,1.656,0.318,1.919,0.577,2.620,12.824,11.028,2.222,63.160
Br66_rep9_Dep6_Tu40,36.667,4.274,0.000,3.021,1.240,0.000,0.258,2.606,0.000,2.689,5.803,3.539,39.904
Br66_rep5_Dep6_Tu1,0.645,2.810,1.124,0.000,1.513,0.621,2.179,2.954,1.643,9.348,12.620,2.137,62.406
Br66_rep2_Dep6_Tu5,4.874,3.356,0.397,0.000,1.719,0.356,2.302,3.323,0.084,9.370,8.354,2.854,63.013
Br66_rep5_Dep6_Tu30,28.392,4.536,0.000,0.334,0.670,0.000,2.538,2.042,0.161,6.808,7.412,2.463,44.644
Br66_rep7_Dep6_Tu50,46.217,3.552,0.417,2.906,0.728,0.000,1.866,0.753,0.000,3.278,5.533,2.186,32.563
Br66_rep4_Dep6_Tu40,36.526,3.532,0.021,1.688,0.000,0.000,1.816,3.375,0.000,6.132,8.560,0.792,37.559
Br66_rep8_Dep6_Tu5,5.468,4.001,0.000,0.000,1.655,0.461,1.871,2.308,3.147,8.192,7.865,2.502,62.531
Br66_rep9_Dep6_Tu2,1.695,2.937,0.128,0.000,1.791,0.565,2.567,2.898,0.000,10.811,10.498,2.630,63.480
Br66_rep6_Dep6_Tu30,27.408,2.860,0.519,1.880,0.934,0.000,1.208,3.621,0.000,5.486,7.548,1.646,46.890
Br66_rep4_Dep6_Tu0.1,0.114,2.769,0.598,0.000,0.832,0.331,2.285,3.199,0.057,11.262,10.895,2.935,64.721
Br66_rep5_Dep6_Tu10,9.353,2.209,0.649,0.082,1.407,0.000,1.824,3.988,0.000,10.893,10.363,1.517,57.714
Br66_rep3_Dep6_Tu40,37.156,4.899,0.020,1.944,0.545,0.000,0.658,2.678,0.000,4.245,7.628,1.866,38.361
Br66_rep9_Dep6_Tu0.5,0.278,1.830,0.609,0.000,1.742,0.875,2.247,4.705,0.762,9.528,11.427,2.266,63.730
Br66_rep8_Dep6_Tu2,2.013,2.979,0.612,0.000,1.907,0.533,2.048,1.143,1.835,10.344,10.407,3.195,62.985
Br66_rep10_Dep6_Tu2,1.693,3.156,0.686,0.000,1.108,0.239,2.207,0.492,2.057,10.749,10.455,2.955,64.204
Br66_rep6_Dep6_Tu0.1,0.163,2.732,0.390,0.000,1.775,0.676,2.270,0.000,4.594,10.895,10.869,1.767,63.869
Br66_rep5_Dep6_Tu0.5,0.877,1.957,0.336,0.000,1.420,0.750,2.652,2.819,0.405,10.761,9.453,2.684,65.885
Br66_rep2_Dep6_Tu20,18.761,5.054,0.113,0.000,0.787,0.000,1.564,1.071,1.712,8.299,8.271,2.503,51.865
Br66_rep4_Dep6_Tu0.5,0.367,2.409,0.621,0.000,1.530,0.837,2.895,0.874,3.376,11.184,8.664,2.152,65.091
Br66_rep4_Dep6_Tu5,5.002,2.391,0.571,0.000,1.483,0.903,2.730,2.458,2.029,9.334,10.654,2.481,59.964
Br66_rep8_Dep6_Tu0.5,0.239,4.578,0.353,0.000,1.013,0.131,2.164,0.000,3.840,10.163,10.473,2.386,64.660
Br66_rep5_Dep6_Tu20,18.910,3.955,0.568,0.271,1.114,0.470,2.275,0.433,2.270,7.250,7.942,3.242,51.299
Br66_rep1_Dep6_Tu3,3.113,3.274,0.185,0.000,1.097,0.317,2.284,2.072,1.064,9.888,11.528,2.769,62.409
Br66_rep10_Dep6_Tu10,9.881,3.790,0.498,0.000,1.407,0.171,2.365,2.865,0.560,8.745,9.343,2.190,58.186
Br66_rep3_Dep6_Tu10,9.279,2.805,0.497,0.000,1.128,0.108,1.889,4.097,0.000,9.751,9.669,2.780,57.996
Br66_rep10_Dep6_Tu40,37.135,3.598,0.306,2.296,1.378,0.000,2.171,0.155,1.868,4.324,5.622,2.206,38.941
Br66_rep1_Dep6_Tu50,45.134,2.742,0.000,3.066,1.432,0.000,1.434,1.549,0.000,5.474,5.237,1.812,32.120
Br66_rep10_Dep6_Tu0.5,0.030,3.355,0.362,0.000,2.151,0.361,2.746,0.000,2.861,12.549,10.354,2.320,62.910
Br66_rep1_Dep6_Tu0.3,0.000,2.754,0.695,0.000,1.463,0.697,2.370,0.908,3.786,9.781,11.149,2.501,63.895
Br66_rep10_Dep6_Tu0.1,0.025,2.477,0.315,0.000,2.165,0.570,2.038,1.073,4.545,10.224,10.254,2.277,64.039
Br66_rep8_Dep6_Tu40,36.652,4.032,0.000,1.945,0.672,0.000,1.716,1.368,0.000,5.896,6.033,1.691,39.995
Br66_rep3_Dep6_Tu20,18.771,3.856,0.531,0.186,0.212,0.000,1.999,2.455,0.000,7.884,10.284,2.248,51.574
Br66_rep9_Dep6_Tu0.3,0.247,2.610,0.604,0.000,0.955,0.549,2.777,1.723,1.143,10.714,11.364,2.666,64.647
Br66_rep7_Dep6_Tu0.3,0.000,3.425,0.446,0.000,1.459,0.645,2.112,0.261,2.166,11.297,11.280,2.287,64.621
Br66_rep5_Dep6_Tu2,1.618,3.247,0.886,0.000,1.591,0.517,1.968,0.514,5.273,9.376,9.499,1.781,63.729
Br66_rep5_Dep6_Tu0.3,0.000,1.995,0.903,0.000,1.248,0.889,2.681,2.106,5.264,8.953,10.784,1.653,63.524
Br66_rep6_Dep6_Tu5,4.512,2.894,0.503,0.000,1.426,0.551,2.418,0.000,3.442,10.992,9.235,2.420,61.606
Br66_rep5_Dep6_Tu3,2.499,2.559,0.688,0.000,1.390,0.267,1.755,2.831,0.437,11.199,9.778,3.197,63.400
Br66_rep1_Dep6_Tu5,4.913,2.944,0.250,0.000,1.530,0.646,2.737,2.276,2.709,9.140,8.822,2.709,61.324
Br66_rep6_Dep6_Tu10,9.079,4.407,0.425,0.000,1.997,0.717,2.060,0.000,2.875,7.583,9.523,2.447,58.887
Br66_rep3_Dep6_Tu5,4.950,3.004,0.299,0.000,2.084,0.194,2.472,1.698,2.554,9.814,7.072,3.119,62.739
Br66_rep1_Dep6_Tu1,0.899,3.154,0.479,0.000,1.054,0.367,2.255,0.000,5.691,9.743,10.477,2.522,63.359
Br66_rep4_Dep6_Tu30,28.379,3.568,0.000,1.247,1.066,0.000,1.677,2.696,0.000,6.254,8.524,2.301,44.287
Br66_rep8_Dep6_Tu20,18.267,4.580,0.000,0.664,0.600,0.000,1.410,4.224,1.143,7.626,6.767,2.148,52.571
Br66_rep4_Dep6_Tu10,9.067,4.052,0.499,0.000,1.804,0.614,1.809,0.000,0.312,10.019,11.730,2.154,57.940
Br66_rep2_Dep6_Tu1,0.883,3.119,0.110,0.000,0.993,0.590,2.269,3.142,0.529,10.440,13.291,2.208,62.425
Br66_rep6_Dep6_Tu2,1.755,3.365,0.411,0.000,1.639,0.683,2.157,2.329,3.450,8.993,10.310,2.106,62.802
Br66_rep6_Dep6_Tu0.5,0.224,3.581,0.359,0.000,1.577,0.215,2.604,0.000,5.087,10.727,9.732,2.241,63.653
Br66_rep5_Dep6_Tu0.1,0.000,2.508,0.582,0.000,1.210,0.316,2.421,2.434,0.290,12.822,10.369,2.597,64.453
Br66_rep2_Dep6_Tu2,2.275,3.410,0.463,0.000,1.898,0.461,2.477,0.026,2.239,11.059,10.659,2.013,63.021
Br66_rep10_Dep6_Tu50,45.260,5.149,0.000,3.135,0.783,0.000,1.805,0.314,0.000,5.128,4.113,1.455,32.858
Br66_rep7_Dep6_Tu3,3.090,3.559,0.537,0.000,1.183,1.049,2.462,2.364,2.403,8.426,10.901,2.170,61.855
Br66_rep7_Dep6_Tu10,9.519,3.165,0.000,0.000,0.915,0.608,2.380,5.669,0.000,9.141,9.517,1.620,57.465
Br66_rep2_Dep6_Tu0.5,0.000,3.591,0.165,0.000,1.904,0.334,2.094,1.848,1.279,10.125,12.579,2.506,63.575
Br66_rep5_Dep6_Tu50,45.842,5.939,0.000,2.235,0.796,0.000,0.276,0.000,0.000,3.902,6.456,1.918,32.638
Br66_rep9_Dep6_Tu20,19.577,3.551,0.104,0.941,0.908,0.000,1.612,0.000,3.073,7.846,8.661,1.784,51.944
Br66_rep8_Dep6_Tu3,3.177,4.051,0.167,0.000,1.381,0.194,1.959,0.318,4.506,9.438,10.140,2.113,62.556
Br66_rep9_Dep6_Tu10,9.219,3.121,0.396,0.347,2.237,0.183,2.446,1.932,0.000,9.387,10.288,2.635,57.808
Br66_rep7_Dep6_Tu2,2.145,2.702,0.539,0.000,1.122,0.477,2.381,0.015,3.311,11.561,9.764,2.194,63.789
Br66_rep6_Dep6_Tu3,3.357,3.233,0.000,0.000,1.604,0.640,2.254,1.294,2.827,9.281,9.913,2.259,63.336
Br66_rep1_Dep6_Tu0.5,0.291,3.705,0.527,0.000,0.612,0.025,1.754,1.937,2.293,11.660,11.435,1.823,63.939
Br66_rep2_Dep6_Tu40,35.672,6.655,0.161,1.698,0.545,0.000,1.364,0.000,0.000,4.779,6.539,2.943,39.643
Br66_rep1_Dep6_Tu2,2.096,2.248,0.487,0.000,1.669,0.587,2.414,1.194,1.835,12.234,9.220,2.797,63.219
Br66_rep8_Dep6_Tu1,1.121,2.207,0.369,0.000,2.077,0.682,2.629,2.111,1.762,9.053,10.893,2.712,64.385
Br66_rep4_Dep6_Tu3,3.271,2.247,0.928,0.000,1.774,0.734,2.102,2.150,2.257,9.110,10.951,2.484,61.992
Br66_rep7_Dep6_Tu40,36.577,5.587,0.016,1.857,1.094,0.000,1.379,0.000,0.000,6.380,6.438,2.913,37.759
