Sample,BRCA,CEAD,CESC,COAD,OV,READ,bcell,cd4tcell,cd8tcell,erythroblast,monocyte,naturalkillercell,neutrophil
Br66_rep7_Dep6_Tu0.5,0.424,4.224,0.007,0.000,1.152,0.485,2.225,1.235,4.434,9.310,9.171,2.055,65.277
Br66_rep2_Dep6_Tu30,28.185,4.015,0.049,2.174,0.715,0.000,1.394,0.550,0.000,6.735,7.159,2.709,46.316
Br66_rep2_Dep6_Tu0.1,0.000,2.913,0.563,0.000,2.602,0.559,1.903,0.019,4.290,10.427,9.997,2.415,64.312
Br66_rep7_Dep6_Tu0.1,0.059,2.186,0.586,0.000,2.143,0.649,2.407,3.170,0.778,9.949,11.594,2.143,64.338
Br66_rep1_Dep6_Tu40,36.823,3.659,0.000,2.943,0.416,0.000,1.028,2.870,0.000,4.452,5.929,2.252,39.627
Br66_rep7_Dep6_Tu5,4.768,2.477,0.821,0.000,1.389,0.435,2.207,3.540,0.000,9.869,10.620,2.836,61.039
Br66_rep4_Dep6_Tu1,1.143,3.817,0.242,0.000,1.731,0.573,2.708,0.000,3.670,9.548,9.614,2.819,64.135
Br66_rep8_Dep6_Tu0.1,0.237,3.189,0.709,0.000,1.695,0.630,2.283,3.067,2.526,9.095,9.922,2.829,63.816
Br66_rep4_Dep6_Tu2,1.937,3.015,0.314,0.000,2.847,0.914,2.228,0.681,4.418,8.038,8.954,2.555,64.100
Br66_rep1_Dep6_Tu0.1,0.000,2.411,0.490,0.000,1.525,0.517,2.214,0.406,3.327,10.931,10.639,2.479,65.059
Br66_rep2_Dep6_Tu10,8.839,4.125,0.595,0.000,0.403,0.143,2.226,4.689,0.000,8.990,8.576,2.306,59.107
Br66_rep4_Dep6_Tu20,18.833,4.010,0.131,0.904,1.137,0.000,2.050,1.818,0.000,8.209,6.383,3.159,53.367
Br66_rep4_Dep6_Tu0.3,0.000,3.413,0.640,0.000,1.640,0.525,2.672,0.000,3.178,11.979,9.883,1.801,64.268
Br66_rep10_Dep6_Tu3,3.593,3.015,0.088,0.000,1.842,0.558,2.271,1.167,2.964,10.402,9.011,1.921,63.170
Br66_rep1_Dep6_Tu20,18.288,4.358,0.000,0.118,1.032,0.000,0.612,0.000,6.078,7.340,9.345,1.308,51.522
Br66_rep6_Dep6_Tu1,0.344,3.591,0.400,0.000,1.453,0.078,2.116,0.612,2.869,11.466,11.211,1.606,64.256
Br66_rep6_Dep6_Tu50,45.321,3.060,0.206,3.875,0.614,0.000,1.046,1.113,0.000,4.750,6.015,1.191,32.809
Br66_rep9_Dep6_Tu3,2.231,2.847,0.572,0.005,1.586,0.021,2.298,2.620,3.015,10.052,10.254,2.335,62.164
Br66_rep3_Dep6_Tu50,45.958,5.435,0.000,2.769,0.000,0.000,0.918,0.000,0.000,4.616,7.575,0.742,31.988
Br66_rep8_Dep6_Tu30,28.066,4.139,0.000,0.677,1.162,0.000,2.383,0.029,0.000,8.426,5.920,2.428,46.769
Br66_rep7_Dep6_Tu20,18.721,3.752,0.087,0.062,1.039,0.296,1.766,4.125,0.000,7.237,9.001,1.886,52.028
Br66_rep3_Dep6_Tu2,2.214,3.095,0.420,0.000,1.678,0.510,2.593,0.000,3.753,9.908,11.003,2.352,62.475
Br66_rep8_Dep6_Tu50,45.550,4.502,0.000,3.493,0.743,0.000,2.074,1.564,0.000,2.153,4.430,1.939,33.552
Br66_rep3_Dep6_Tu3,2.998,3.750,0.200,0.000,0.990,0.548,2.912,2.502,1.002,10.564,9.281,2.633,62.619
Br66_rep3_Dep6_Tu0.3,0.035,4.645,0.315,0.000,0.987,0.133,2.085,0.000,4.000,10.329,10.459,2.374,64.638
Br66_rep8_Dep6_Tu0.3,0.141,2.638,0.593,0.000,0.873,0.507,2.749,2.067,0.940,10.703,11.530,2.771,64.489
Br66_rep3_Dep6_Tu0.1,0.000,3.205,0.416,0.000,2.297,0.636,1.504,2.833,1.397,8.418,12.784,3.447,63.064
Br66_rep10_Dep6_Tu0.3,0.439,2.179,0.274,0.000,1.246,0.429,2.154,2.428,1.908,11.083,10.403,2.823,64.634
Br66_rep2_Dep6_Tu50,45.692,4.887,0.088,2.235,0.168,0.000,0.592,0.861,0.000,4.891,6.387,1.842,32.357
Br66_rep5_Dep6_Tu5,4.370,4.277,0.206,0.000,1.179,0.644,1.950,5.159,0.085,8.218,8.971,2.551,62.389
Br66_rep10_Dep6_Tu20,19.220,3.716,0.000,1.403,1.230,0.216,1.927,3.119,0.000,6.614,7.928,3.436,51.190
Br66_rep7_Dep6_Tu30,27.935,3.249,0.000,1.396,1.088,0.000,2.065,2.404,0.000,5.638,7.132,2.537,46.556
Br66_rep9_Dep6_Tu30,28.185,3.481,1.091,0.766,1.017,0.000,1.585,0.000,0.000,6.871,8.255,2.849,45.900
Br66_rep5_Dep6_Tu40,37.892,1.705,0.177,2.079,1.465,0.000,2.257,2.428,0.000,4.209,6.147,2.563,39.079
Br66_rep8_Dep6_Tu10,10.209,3.708,0.349,0.131,0.429,0.165,2.200,0.573,5.262,7.196,9.660,2.462,57.656
Br66_rep9_Dep6_Tu50,44.700,4.894,0.000,3.482,0.469,0.000,1.274,0.814,0.000,4.577,3.390,2.317,34.083
Br66_rep2_Dep6_Tu0.3,0.480,3.202,0.457,0.000,1.524,0.335,2.392,3.491,0.444,10.245,9.115,2.759,65.557
Br66_rep1_Dep6_Tu10,9.485,4.510,0.000,0.000,1.076,0.340,2.160,1.518,2.889,7.402,9.422,2.016,59.183
Cer77_rep9_Dep6_Tu3,0.020,3.763,1.483,0.674,2.479,0.114,2.333,3.324,2.372,9.797,10.273,2.803,60.565
Cer77_rep5_Dep6_Tu30,4.071,12.026,6.422,7.743,7.909,1.624,3.399,9.300,0.000,2.583,5.342,2.834,36.747
Cer77_rep3_Dep6_Tu30,4.119,12.072,7.126,8.454,8.727,0.891,3.225,4.068,0.000,4.139,6.511,1.664,39.005
Cer77_rep8_Dep6_Tu50,5.985,16.749,8.871,11.931,11.891,1.854,3.181,8.124,0.000,0.000,2.997,2.856,25.563
Cer77_rep1_Dep6_Tu1,0.089,3.513,0.685,0.000,1.585,0.573,2.445,0.374,5.247,9.774,10.472,2.801,62.444
Cer77_rep7_Dep6_Tu3,0.669,5.517,1.235,0.191,2.160,1.346,2.802,2.418,1.897,8.108,10.516,2.501,60.641
Cer77_rep10_Dep6_Tu2,0.297,3.469,1.455,0.194,1.837,0.682,2.565,1.296,1.429,9.892,10.371,2.871,63.641
Cer77_rep2_Dep6_Tu0.5,0.000,3.498,0.384,0.000,2.145,0.477,2.222,1.923,0.612,10.050,12.450,2.709,63.528
Cer77_rep3_Dep6_Tu20,2.882,9.419,5.147,5.644,6.538,0.903,2.915,5.990,0.000,4.714,6.547,2.307,46.996
Cer77_rep1_Dep6_Tu2,0.522,3.533,1.064,0.000,2.447,0.844,2.534,0.129,2.583,12.442,8.747,2.619,62.536
Cer77_rep2_Dep6_Tu5,0.867,5.791,1.633,1.071,3.135,0.707,2.597,3.971,0.000,8.576,8.348,2.840,60.463
Cer77_rep5_Dep6_Tu0.5,0.460,2.366,0.539,0.000,1.527,0.886,2.846,3.198,0.000,10.573,9.035,2.743,65.827
Cer77_rep2_Dep6_Tu50,5.752,17.805,9.252,11.252,12.347,1.855,2.039,7.870,0.000,0.000,4.416,2.261,25.150
Cer77_rep9_Dep6_Tu0.5,0.000,1.967,1.058,0.000,2.042,1.082,2.220,4.533,0.741,9.207,11.635,2.231,63.284
Cer77_rep4_Dep6_Tu10,1.716,7.631,3.259,1.720,4.660,1.614,2.382,3.164,0.000,7.453,10.274,2.255,53.870
Cer77_rep9_Dep6_Tu20,3.033,10.277,4.525,5.490,6.335,1.251,2.633,5.881,0.000,4.524,7.326,2.538,46.187
Cer77_rep3_Dep6_Tu10,1.723,6.753,3.052,2.509,3.719,0.820,2.583,5.176,0.000,7.507,8.457,2.655,55.047
Cer77_rep6_Dep6_Tu5,1.273,4.874,2.234,0.209,3.076,1.161,2.722,1.424,3.637,9.149,8.158,2.238,59.845
Cer77_rep5_Dep6_Tu1,0.000,3.009,1.354,0.000,1.779,0.815,2.293,3.170,1.595,9.301,12.533,1.937,62.214
Cer77_rep5_Dep6_Tu0.3,0.000,1.951,0.972,0.000,1.292,0.971,2.712,2.387,4.888,8.806,10.696,1.779,63.546
Cer77_rep4_Dep6_Tu50,5.979,16.843,8.708,12.268,12.456,1.313,2.797,10.144,0.000,0.000,3.199,1.956,24.337
Cer77_rep6_Dep6_Tu0.3,0.000,2.356,0.636,0.000,0.929,0.265,2.171,1.262,5.744,10.218,11.847,1.885,62.687
Cer77_rep4_Dep6_Tu40,5.081,15.792,7.618,9.819,10.786,1.788,3.059,7.234,0.000,1.076,4.301,2.163,31.283
Cer77_rep10_Dep6_Tu5,1.369,5.387,1.753,0.933,3.324,1.000,2.445,3.970,0.477,9.903,7.690,1.894,59.854
Cer77_rep3_Dep6_Tu1,0.000,2.240,1.116,0.000,2.618,0.949,2.296,0.000,4.990,9.226,10.658,2.449,63.459
Cer77_rep8_Dep6_Tu40,5.180,12.756,8.538,10.134,11.309,2.186,2.783,9.751,0.000,0.000,4.020,2.317,31.026
Cer77_rep7_Dep6_Tu0.3,0.000,3.384,0.559,0.000,1.609,0.692,2.128,0.328,2.168,11.206,11.340,2.331,64.256
Cer77_rep3_Dep6_Tu0.1,0.000,3.459,0.403,0.000,2.228,0.609,1.499,2.783,1.412,8.298,12.743,3.481,63.086
Cer77_rep4_Dep6_Tu0.3,0.000,3.378,0.765,0.000,1.806,0.561,2.728,0.000,2.966,11.825,9.796,1.814,64.362
Cer77_rep6_Dep6_Tu2,0.294,4.288,1.035,0.000,2.318,0.829,2.320,2.802,3.523,8.217,10.410,2.026,61.938
Cer77_rep6_Dep6_Tu20,2.532,11.712,4.500,5.599,5.639,0.929,2.757,7.704,0.498,4.427,5.644,2.296,45.765
Cer77_rep9_Dep6_Tu40,4.301,14.726,7.887,10.577,9.809,1.714,2.623,9.834,0.000,0.000,3.902,2.238,32.389
Cer77_rep6_Dep6_Tu40,5.746,14.083,8.379,9.845,10.974,1.661,3.224,7.148,0.000,0.043,4.882,1.434,32.581
Cer77_rep8_Dep6_Tu5,1.656,5.352,1.893,0.310,3.408,1.383,2.762,2.831,2.955,6.815,7.838,2.496,60.301
Cer77_rep5_Dep6_Tu50,6.299,15.679,9.260,11.251,12.136,2.120,2.609,10.003,0.000,0.000,2.699,2.385,25.560
Cer77_rep1_Dep6_Tu30,4.025,12.424,7.326,7.779,8.198,1.856,2.829,7.492,0.000,1.746,4.722,2.773,38.831
Cer77_rep2_Dep6_Tu20,2.858,11.116,4.576,5.212,5.871,0.819,2.922,5.569,0.000,5.767,6.998,2.213,46.079
Cer77_rep4_Dep6_Tu0.5,0.131,2.641,0.628,0.000,1.615,0.928,2.798,1.064,3.359,11.052,8.773,2.206,64.804
Cer77_rep2_Dep6_Tu40,5.008,15.487,8.072,10.209,10.131,1.614,2.807,8.620,0.000,0.000,3.609,2.775,31.668
Cer77_rep8_Dep6_Tu30,4.248,11.768,6.849,6.759,9.642,2.059,3.591,6.875,0.000,3.393,4.975,2.318,37.523
Cer77_rep3_Dep6_Tu40,5.261,15.736,7.310,9.550,10.386,2.046,2.623,8.170,0.000,0.000,5.000,2.595,31.323
Cer77_rep4_Dep6_Tu0.1,0.032,2.931,0.589,0.000,0.769,0.343,2.248,3.257,0.127,11.211,11.004,2.861,64.629
Cer77_rep2_Dep6_Tu1,0.368,3.142,0.677,0.000,1.438,0.844,2.381,3.252,0.000,10.485,13.360,2.512,61.542
Cer77_rep3_Dep6_Tu3,0.770,5.470,0.985,0.000,2.088,1.064,3.065,3.731,0.443,9.001,9.520,2.563,61.300
Cer77_rep2_Dep6_Tu30,4.312,13.166,6.294,8.515,7.559,1.355,1.948,7.105,0.000,1.329,6.637,3.177,38.602
Cer77_rep9_Dep6_Tu30,3.594,12.191,7.543,7.280,8.782,1.784,2.752,5.096,0.000,3.000,6.264,2.935,38.777
Cer77_rep7_Dep6_Tu20,3.154,9.140,5.075,4.580,7.419,1.790,2.416,6.711,0.000,4.122,8.117,2.411,45.064
Cer77_rep6_Dep6_Tu1,0.000,3.644,0.754,0.000,2.006,0.419,2.394,1.064,2.169,10.608,11.232,1.754,63.956
Cer77_rep7_Dep6_Tu50,5.756,17.193,9.436,12.098,10.852,1.364,2.396,10.454,0.000,0.000,3.809,1.951,24.692
Cer77_rep3_Dep6_Tu5,0.462,5.184,1.915,1.054,3.628,0.760,2.479,1.197,3.908,8.742,7.360,2.831,60.482
Cer77_rep8_Dep6_Tu0.5,0.000,4.719,0.525,0.000,1.184,0.179,2.144,0.000,4.235,10.093,10.164,2.345,64.411
Cer77_rep9_Dep6_Tu0.3,0.000,2.786,0.650,0.000,1.027,0.585,2.806,2.363,0.421,10.663,11.367,2.918,64.412
Cer77_rep6_Dep6_Tu0.5,0.000,3.710,0.495,0.000,1.772,0.259,2.643,0.515,4.898,10.887,9.314,2.233,63.275
Cer77_rep7_Dep6_Tu1,0.000,3.075,0.356,0.000,1.574,0.457,2.436,2.516,2.430,10.328,10.751,2.234,63.843
Cer77_rep5_Dep6_Tu3,0.126,4.070,1.752,0.000,2.239,0.869,1.798,3.503,0.000,10.647,9.537,3.168,62.290
Cer77_rep10_Dep6_Tu3,0.983,4.426,1.033,0.000,2.727,1.011,2.338,2.348,1.963,9.842,9.531,2.176,61.622
Cer77_rep9_Dep6_Tu5,0.859,4.965,2.434,0.392,3.024,1.281,2.472,5.730,0.000,7.578,10.904,2.113,58.248
Cer77_rep10_Dep6_Tu20,2.768,10.921,4.635,6.171,6.945,1.492,2.783,6.171,0.000,4.056,6.274,3.314,44.470
Cer77_rep1_Dep6_Tu3,0.726,5.166,1.563,0.000,2.010,0.873,2.595,2.534,0.567,8.917,11.068,3.050,60.930
Cer77_rep5_Dep6_Tu2,0.269,4.223,1.695,0.000,2.416,0.950,2.194,0.732,4.375,8.492,9.562,2.202,62.890
Cer77_rep5_Dep6_Tu5,0.321,5.664,1.704,0.115,2.725,1.272,2.628,6.185,0.923,7.790,8.622,2.404,59.647
Cer77_rep8_Dep6_Tu2,0.449,3.507,1.254,0.297,2.722,0.962,2.406,0.025,3.038,10.161,10.033,3.203,61.942
Cer77_rep8_Dep6_Tu10,1.626,7.123,3.116,2.836,3.756,0.962,2.726,4.028,2.093,5.189,8.075,2.858,55.613
Cer77_rep10_Dep6_Tu30,4.389,12.922,6.558,7.499,8.736,1.660,2.854,7.028,0.000,1.409,5.065,2.669,39.212
Cer77_rep10_Dep6_Tu0.1,0.000,2.446,0.353,0.000,2.206,0.517,2.022,1.134,4.559,10.292,10.345,2.246,63.880
Cer77_rep6_Dep6_Tu3,1.067,3.986,0.993,0.413,2.884,1.079,2.242,2.451,1.573,9.062,10.160,2.600,61.489
Cer77_rep7_Dep6_Tu10,1.180,7.043,2.808,2.524,4.308,1.298,2.784,6.741,0.000,5.929,8.801,2.191,54.393
Cer77_rep1_Dep6_Tu0.1,0.000,2.371,0.549,0.000,1.626,0.544,2.230,0.390,3.279,10.942,10.653,2.485,64.929
Cer77_rep10_Dep6_Tu50,5.453,17.704,9.177,12.361,12.123,1.596,2.668,7.644,0.000,0.000,3.566,2.122,25.586
Cer77_rep3_Dep6_Tu2,0.505,4.205,1.232,0.000,2.684,1.009,2.902,0.637,3.617,8.879,10.585,2.236,61.508
Cer77_rep2_Dep6_Tu10,0.995,7.258,3.598,1.981,3.783,0.979,2.526,6.804,0.000,7.877,7.471,1.724,55.003
Cer77_rep4_Dep6_Tu5,0.897,4.493,1.668,1.147,3.474,1.475,2.860,3.080,1.417,8.986,9.763,2.527,58.212
Cer77_rep4_Dep6_Tu2,0.152,3.820,1.163,0.001,3.494,1.205,2.575,0.621,5.110,8.294,8.618,2.247,62.700
Cer77_rep8_Dep6_Tu3,0.993,5.614,1.033,0.000,2.553,0.861,2.611,0.391,3.607,8.968,9.422,2.311,61.636
Cer77_rep7_Dep6_Tu5,0.918,5.161,1.964,0.070,2.481,1.111,2.354,4.681,0.000,9.345,9.748,3.055,59.113
Cer77_rep4_Dep6_Tu3,0.627,3.902,1.771,0.452,2.858,1.263,2.217,3.219,1.765,8.141,10.759,2.423,60.602
Cer77_rep7_Dep6_Tu2,0.474,3.519,1.255,0.000,1.797,1.047,2.429,1.056,2.385,11.115,9.966,2.468,62.490
Cer77_rep10_Dep6_Tu40,5.255,14.317,7.696,10.505,10.893,1.205,3.265,9.650,0.000,0.000,3.093,2.400,31.723
Cer77_rep6_Dep6_Tu10,1.230,7.445,3.029,3.430,5.201,1.028,2.704,0.754,3.754,5.816,7.428,2.643,55.537
Cer77_rep6_Dep6_Tu50,6.143,16.535,9.649,11.727,11.631,1.726,2.201,8.948,0.000,0.000,3.361,2.054,26.025
Cer77_rep2_Dep6_Tu2,0.828,4.121,1.032,0.000,2.542,0.765,2.472,0.357,3.037,10.161,10.669,1.971,62.045
Cer77_rep1_Dep6_Tu5,1.165,5.369,1.853,0.041,2.810,1.475,2.799,2.756,2.631,8.119,8.949,2.850,59.182
Cer77_rep5_Dep6_Tu0.1,0.000,2.492,0.644,0.000,1.212,0.359,2.419,2.391,0.320,12.804,10.354,2.667,64.338
Cer77_rep9_Dep6_Tu50,5.797,16.241,9.575,11.571,12.243,2.325,2.451,8.076,0.000,0.000,3.649,2.025,26.047
Cer77_rep10_Dep6_Tu0.3,0.150,2.336,0.444,0.000,1.362,0.462,2.190,2.715,1.397,10.967,10.324,3.003,64.649
Cer77_rep3_Dep6_Tu0.3,0.000,4.705,0.344,0.000,1.082,0.154,2.150,0.000,4.021,10.273,10.303,2.389,64.580
Cer77_rep1_Dep6_Tu0.5,0.000,3.658,0.697,0.000,0.596,0.245,1.906,2.028,2.280,11.413,11.432,1.932,63.813
Cer77_rep4_Dep6_Tu1,0.270,4.006,0.662,0.000,2.237,0.767,2.770,0.000,4.031,9.140,9.570,2.840,63.706
Cer77_rep2_Dep6_Tu0.3,0.281,3.248,0.566,0.000,1.674,0.448,2.479,3.212,0.567,10.205,8.997,2.849,65.473
Cer77_rep10_Dep6_Tu10,1.172,6.568,3.235,2.166,5.147,1.315,2.812,4.648,0.637,7.378,9.097,2.640,53.184
Cer77_rep3_Dep6_Tu50,6.786,16.174,9.072,11.426,12.480,1.660,2.938,9.436,0.000,0.000,2.334,1.428,26.264
Cer77_rep3_Dep6_Tu0.5,0.000,2.341,0.813,0.000,1.155,0.318,2.222,1.528,5.108,10.061,11.907,1.944,62.603
Cer77_rep5_Dep6_Tu40,4.836,15.082,7.310,10.195,10.382,1.661,3.210,9.416,0.000,0.000,3.633,3.525,30.750
Cer77_rep9_Dep6_Tu2,0.000,3.830,0.670,0.000,2.661,0.851,2.702,3.244,0.565,10.239,10.405,2.502,62.331
Cer77_rep8_Dep6_Tu20,1.902,10.434,4.963,6.376,6.102,1.122,2.625,6.510,1.029,3.695,6.481,2.278,46.485
Cer77_rep7_Dep6_Tu0.5,0.107,4.313,0.088,0.000,1.360,0.594,2.223,1.771,4.230,9.191,8.884,2.124,65.115
Cer77_rep1_Dep6_Tu50,5.654,17.102,8.867,11.862,11.521,1.883,3.052,11.591,0.000,0.000,1.844,1.408,25.218
Cer77_rep10_Dep6_Tu1,0.322,3.919,0.689,0.000,1.991,0.334,2.211,0.846,4.381,9.452,10.050,2.293,63.511
Cer77_rep8_Dep6_Tu0.3,0.000,2.657,0.662,0.000,0.984,0.558,2.844,2.121,0.599,10.832,11.388,2.835,64.521
Cer77_rep4_Dep6_Tu20,2.948,11.534,4.320,5.854,6.555,1.461,2.867,5.607,0.000,3.785,5.710,2.925,46.433
Cer77_rep7_Dep6_Tu30,4.129,12.573,6.833,7.285,8.720,1.903,3.225,7.811,0.000,1.431,4.902,1.795,39.391
Cer77_rep7_Dep6_Tu40,4.822,15.222,7.921,10.014,11.690,1.900,3.672,8.364,0.000,0.512,3.837,1.754,30.292
Cer77_rep9_Dep6_Tu0.1,0.000,3.616,0.694,0.000,1.905,0.715,2.249,0.000,5.499,8.688,10.708,2.216,63.711
Cer77_rep5_Dep6_Tu20,2.855,9.746,5.590,5.308,7.222,1.804,2.440,6.708,0.000,3.698,6.703,2.827,45.100
Cer77_rep8_Dep6_Tu1,0.000,3.295,0.459,0.000,2.437,0.814,2.505,2.486,1.546,9.140,10.748,2.750,63.818
Cer77_rep6_Dep6_Tu0.1,0.072,2.868,0.356,0.000,1.841,0.679,2.270,0.000,4.436,10.849,10.873,1.832,63.925
Cer77_rep2_Dep6_Tu3,1.006,4.471,1.680,0.000,1.916,1.437,2.795,3.259,0.000,9.168,11.046,2.973,60.248
Cer77_rep1_Dep6_Tu0.3,0.000,2.768,0.841,0.000,1.482,0.769,2.477,0.805,3.638,9.690,11.254,2.503,63.773
Cer77_rep1_Dep6_Tu40,5.635,16.374,7.050,9.379,9.351,1.967,2.983,8.850,0.000,0.000,4.373,1.901,32.136
Cer77_rep6_Dep6_Tu30,4.753,12.027,6.453,6.918,7.775,2.312,2.922,8.683,0.000,0.884,6.252,2.105,38.915
Cer77_rep2_Dep6_Tu0.1,0.000,2.991,0.623,0.000,2.600,0.561,1.973,0.095,4.222,10.353,9.884,2.434,64.264
Cer77_rep1_Dep6_Tu20,2.655,10.367,5.317,5.892,6.636,1.360,2.067,6.057,0.488,3.864,6.679,2.529,46.090
Cer77_rep4_Dep6_Tu30,3.576,14.310,5.643,8.215,8.572,1.184,2.549,7.955,0.000,2.879,4.905,1.975,38.238
Cer77_rep10_Dep6_Tu0.5,0.000,3.335,0.656,0.000,2.379,0.569,2.740,0.000,2.334,12.433,10.277,2.614,62.663
Cer77_rep5_Dep6_Tu10,0.848,5.468,2.984,3.135,4.899,0.635,2.170,6.421,0.000,8.185,9.426,2.034,53.794
Cer77_rep9_Dep6_Tu1,0.444,2.517,1.132,0.000,2.125,0.665,2.137,0.853,2.064,12.338,10.831,2.422,62.471
Cer77_rep1_Dep6_Tu10,1.732,7.706,3.154,2.968,4.502,1.218,2.726,1.762,3.446,6.257,7.892,1.827,54.809
Cer77_rep8_Dep6_Tu0.1,0.043,3.377,0.725,0.000,1.691,0.629,2.292,2.976,2.672,9.040,9.993,2.770,63.793
Cer77_rep9_Dep6_Tu10,1.654,6.814,3.284,2.225,4.682,1.440,2.918,3.872,0.000,6.814,9.614,2.872,53.811
Cer77_rep7_Dep6_Tu0.1,0.000,2.210,0.611,0.000,2.149,0.706,2.446,3.022,0.882,9.941,11.589,2.119,64.326
Cer81_rep10_Dep6_Tu5,1.338,3.544,2.015,0.000,2.337,0.905,2.177,2.148,2.207,10.486,8.763,1.893,62.187
Cer81_rep8_Dep6_Tu2,0.207,3.410,0.959,0.000,1.907,0.758,2.214,1.592,1.501,10.818,10.644,3.425,62.564
