Sample,BRCA,CEAD,CESC,COAD,OV,READ,bcell,cd4tcell,cd8tcell,erythroblast,monocyte,naturalkillercell,neutrophil
Cer81_rep6_Dep6_Tu3,1.226,3.721,0.690,0.000,2.252,0.748,2.162,1.609,3.090,9.478,9.701,2.393,62.930
Cer81_rep2_Dep6_Tu3,0.741,3.783,1.709,0.000,1.638,1.162,2.831,3.122,0.879,9.429,10.929,2.920,60.856
Cer81_rep7_Dep6_Tu20,4.620,5.526,5.437,2.010,4.290,1.584,2.643,5.433,0.540,5.639,9.033,2.466,50.780
Cer81_rep5_Dep6_Tu5,0.381,4.153,1.528,0.000,2.327,0.900,2.361,5.526,1.129,8.469,8.912,2.941,61.372
Cer81_rep4_Dep6_Tu0.1,0.055,2.769,0.613,0.000,0.801,0.337,2.257,3.379,0.004,11.285,10.863,2.884,64.753
Cer81_rep9_Dep6_Tu20,4.566,6.374,4.944,1.401,3.300,1.348,2.278,2.655,3.394,7.032,9.001,3.095,50.612
Cer81_rep9_Dep6_Tu5,1.119,3.187,2.026,0.000,2.537,0.811,2.214,4.833,1.179,8.652,11.098,2.073,60.271
Cer81_rep2_Dep6_Tu1,0.310,2.990,0.479,0.000,1.105,0.597,2.255,2.975,0.483,10.929,13.519,2.238,62.120
Cer81_rep8_Dep6_Tu3,0.612,4.696,0.990,0.000,1.611,0.319,2.232,1.487,3.932,9.191,9.932,2.376,62.622
Cer81_rep8_Dep6_Tu1,0.200,2.544,0.588,0.000,2.249,0.724,2.489,2.747,1.337,9.219,10.889,2.716,64.297
Cer81_rep1_Dep6_Tu50,9.339,10.311,11.074,6.635,6.771,1.126,1.982,10.624,2.155,0.453,5.403,2.422,31.704
Cer81_rep9_Dep6_Tu1,0.258,2.141,0.959,0.000,1.825,0.542,2.173,0.442,2.469,12.756,10.906,2.372,63.156
Cer81_rep4_Dep6_Tu30,5.073,8.229,7.234,3.378,5.436,1.142,2.339,6.198,0.000,5.612,7.566,3.338,44.456
Cer81_rep5_Dep6_Tu20,3.510,7.840,4.986,1.545,4.692,0.841,2.146,5.218,1.421,6.667,8.204,2.845,50.085
Cer81_rep2_Dep6_Tu0.5,0.000,3.583,0.237,0.000,1.951,0.369,2.327,1.686,0.864,10.035,12.388,2.739,63.821
Cer81_rep2_Dep6_Tu2,0.633,3.820,1.040,0.000,2.266,0.559,2.423,0.000,2.690,11.125,10.467,2.022,62.954
Cer81_rep5_Dep6_Tu1,0.024,2.846,1.336,0.000,1.546,0.633,2.104,3.045,2.000,9.534,12.684,1.896,62.350
Cer81_rep7_Dep6_Tu0.5,0.159,4.126,0.027,0.000,1.192,0.521,2.283,1.423,4.630,9.368,9.252,2.060,64.960
Cer81_rep5_Dep6_Tu0.1,0.000,2.545,0.631,0.000,1.187,0.347,2.395,2.581,0.211,12.770,10.306,2.650,64.377
Cer81_rep8_Dep6_Tu0.1,0.053,3.248,0.761,0.000,1.736,0.666,2.365,2.799,2.625,9.102,9.936,2.859,63.850
Cer81_rep10_Dep6_Tu10,1.842,4.915,3.611,0.173,2.992,1.156,2.505,3.669,1.280,8.730,8.975,2.965,57.187
Cer81_rep2_Dep6_Tu5,1.494,4.087,1.641,0.000,2.200,0.693,2.423,3.529,1.122,9.056,8.970,2.927,61.859
Cer81_rep8_Dep6_Tu50,9.849,10.804,11.676,5.702,6.872,1.433,2.645,8.006,0.000,0.000,5.848,4.279,32.887
Cer81_rep2_Dep6_Tu40,7.668,10.404,9.544,4.849,5.763,0.851,1.976,4.458,1.457,2.802,7.579,4.646,38.002
Cer81_rep6_Dep6_Tu30,6.122,7.013,7.844,3.594,4.942,1.258,2.009,7.167,0.000,3.972,7.934,3.827,44.318
Cer81_rep4_Dep6_Tu1,0.269,3.814,0.639,0.000,2.134,0.741,2.701,0.000,3.998,9.297,9.869,2.868,63.671
Cer81_rep3_Dep6_Tu0.3,0.000,4.624,0.343,0.000,1.021,0.179,2.130,0.000,4.059,10.269,10.410,2.392,64.572
Cer81_rep9_Dep6_Tu0.1,0.000,3.581,0.708,0.000,1.878,0.695,2.190,0.000,5.382,8.714,10.943,2.249,63.660
Cer81_rep1_Dep6_Tu40,7.365,9.566,9.385,4.927,5.180,1.398,1.843,7.001,4.729,2.074,6.056,2.456,38.020
Cer81_rep10_Dep6_Tu2,0.243,3.562,1.089,0.000,1.479,0.244,2.286,1.238,1.984,10.379,10.630,2.632,64.233
Cer81_rep7_Dep6_Tu50,9.322,12.648,11.520,6.661,6.315,0.889,2.169,8.443,0.000,0.810,6.261,3.381,31.581
Cer81_rep8_Dep6_Tu0.3,0.000,2.439,0.693,0.000,1.026,0.547,2.751,2.089,0.624,10.853,11.498,2.892,64.589
Cer81_rep8_Dep6_Tu40,7.770,8.800,9.841,4.285,6.577,1.635,1.956,7.556,0.000,4.052,6.383,3.688,37.456
Cer81_rep9_Dep6_Tu40,8.246,8.627,9.677,5.149,6.526,1.453,1.914,7.034,0.000,1.856,6.486,4.311,38.719
Cer81_rep9_Dep6_Tu10,2.248,3.996,3.408,1.203,3.422,1.087,2.455,3.481,0.000,8.199,10.611,3.448,56.442
Cer81_rep2_Dep6_Tu50,9.249,10.824,12.133,4.816,7.003,1.993,1.719,7.346,0.000,1.521,7.582,3.618,32.195
Cer81_rep8_Dep6_Tu10,1.935,5.999,2.851,0.409,1.395,1.009,2.025,4.284,4.308,6.346,9.952,2.395,57.091
Cer81_rep10_Dep6_Tu0.1,0.000,2.490,0.330,0.000,2.149,0.525,2.037,1.103,4.570,10.262,10.233,2.230,64.071
Cer81_rep3_Dep6_Tu1,0.000,2.137,0.948,0.000,2.361,0.839,2.211,0.000,4.660,9.326,11.312,2.466,63.739
Cer81_rep9_Dep6_Tu50,9.610,9.199,12.235,6.272,6.797,1.753,2.497,8.077,0.000,1.779,4.704,3.931,33.146
Cer81_rep8_Dep6_Tu30,6.142,8.823,7.633,2.414,4.695,1.347,2.597,4.849,0.000,6.149,7.147,3.281,44.922
Cer81_rep4_Dep6_Tu20,3.638,6.549,5.210,2.227,3.665,1.054,2.177,4.196,1.891,6.414,7.424,3.841,51.713
Cer81_rep10_Dep6_Tu20,3.770,7.611,5.351,2.264,3.748,1.284,2.387,5.379,1.272,5.062,7.765,4.171,49.935
Cer81_rep7_Dep6_Tu3,0.905,4.159,1.322,0.000,1.634,1.153,2.295,1.867,3.355,8.231,10.977,2.211,61.891
Cer81_rep2_Dep6_Tu30,6.003,9.081,7.155,3.569,4.869,1.113,2.198,4.243,0.000,5.079,8.409,3.941,44.339
Cer81_rep1_Dep6_Tu0.1,0.000,2.477,0.529,0.000,1.549,0.506,2.228,0.533,3.310,10.849,10.600,2.479,64.940
Cer81_rep5_Dep6_Tu10,1.194,4.285,3.283,0.904,3.019,0.568,2.422,4.357,0.393,10.606,9.997,2.027,56.945
Cer81_rep7_Dep6_Tu0.1,0.000,2.193,0.590,0.000,2.112,0.682,2.406,3.268,0.761,9.987,11.628,2.154,64.219
Cer81_rep8_Dep6_Tu0.5,0.000,4.680,0.550,0.000,1.119,0.252,2.241,0.000,3.682,10.239,10.380,2.556,64.302
Cer81_rep7_Dep6_Tu1,0.060,2.421,0.470,0.000,1.451,0.517,2.342,2.510,2.491,10.079,11.067,2.419,64.173
Cer81_rep10_Dep6_Tu0.5,0.000,3.274,0.437,0.000,2.191,0.367,2.711,0.000,2.628,12.591,10.416,2.516,62.868
Cer81_rep8_Dep6_Tu20,2.723,8.541,4.705,2.599,2.712,0.234,1.890,5.354,2.043,6.949,7.618,3.023,51.608
Cer81_rep4_Dep6_Tu5,1.008,3.638,1.682,0.137,2.573,1.301,2.867,3.497,1.725,8.676,10.080,2.405,60.412
Cer81_rep3_Dep6_Tu30,5.598,8.006,7.349,3.840,4.717,0.761,2.636,2.901,1.309,7.556,9.010,2.774,43.543
Cer81_rep9_Dep6_Tu0.3,0.000,2.609,0.598,0.000,0.944,0.537,2.754,2.060,0.754,10.726,11.525,2.886,64.607
Cer81_rep4_Dep6_Tu0.3,0.000,3.467,0.740,0.000,1.687,0.543,2.682,0.000,3.078,11.841,9.860,1.852,64.250
Cer81_rep1_Dep6_Tu30,6.328,7.848,7.644,3.389,4.035,1.025,2.567,6.588,0.241,5.394,7.017,3.574,44.350
Cer81_rep1_Dep6_Tu1,0.134,3.140,0.777,0.000,1.336,0.448,2.414,0.201,5.650,9.826,10.448,2.535,63.093
Cer81_rep4_Dep6_Tu50,10.070,10.932,11.062,6.871,7.088,1.156,1.769,9.129,0.000,0.244,6.095,3.770,31.814
Cer81_rep6_Dep6_Tu0.1,0.085,2.738,0.442,0.000,1.773,0.697,2.271,0.000,4.495,10.886,10.841,1.778,63.993
Cer81_rep1_Dep6_Tu0.5,0.000,3.714,0.700,0.000,0.663,0.107,1.913,1.611,2.389,11.626,11.488,1.879,63.910
Cer81_rep3_Dep6_Tu50,10.653,10.306,11.468,6.424,6.814,1.243,1.715,8.550,0.000,1.520,6.251,3.890,31.165
Cer81_rep6_Dep6_Tu50,9.635,9.739,11.779,6.216,6.226,1.732,1.810,9.778,0.000,2.272,5.921,3.040,31.853
Cer81_rep4_Dep6_Tu40,8.278,9.074,9.121,4.025,5.816,1.118,2.751,6.990,0.000,5.484,7.764,2.922,36.657
Cer81_rep7_Dep6_Tu5,1.341,3.781,1.831,0.000,1.832,0.858,2.423,4.524,0.000,9.430,10.920,2.731,60.329
Cer81_rep9_Dep6_Tu30,5.405,8.275,7.980,3.430,5.203,0.907,2.082,5.040,0.000,5.734,7.383,3.740,44.820
Cer81_rep5_Dep6_Tu0.5,0.468,1.785,0.497,0.000,1.492,0.749,2.762,2.937,0.288,10.940,9.404,2.751,65.927
Cer81_rep5_Dep6_Tu2,0.074,3.504,1.261,0.000,1.921,0.753,2.101,0.549,5.556,8.605,9.728,1.938,64.011
Cer81_rep5_Dep6_Tu3,0.136,3.745,1.637,0.000,1.887,0.601,2.035,2.800,0.123,10.976,9.947,3.291,62.821
Cer81_rep2_Dep6_Tu0.3,0.232,3.274,0.465,0.000,1.661,0.330,2.385,3.611,0.318,10.257,8.964,2.807,65.696
Cer81_rep10_Dep6_Tu1,0.256,3.816,0.647,0.000,1.633,0.292,2.230,0.318,4.999,9.516,10.209,2.087,63.997
Cer81_rep3_Dep6_Tu20,4.058,5.832,6.054,1.748,3.975,1.405,2.334,5.136,0.000,7.442,8.393,3.103,50.519
Cer81_rep4_Dep6_Tu10,1.910,5.061,2.915,0.000,2.926,1.335,2.148,1.668,1.313,9.112,11.132,2.636,57.843
Cer81_rep4_Dep6_Tu2,0.238,3.834,0.780,0.000,2.983,0.988,2.059,1.161,4.397,8.493,9.036,2.397,63.635
Cer81_rep1_Dep6_Tu20,4.060,6.939,5.397,1.747,3.028,1.163,1.916,2.112,6.287,6.611,7.284,2.191,51.267
Cer81_rep3_Dep6_Tu40,7.831,7.854,10.491,4.625,6.364,2.067,1.833,8.075,0.000,1.877,7.679,4.270,37.033
Cer81_rep9_Dep6_Tu0.5,0.000,1.894,0.762,0.000,1.882,0.952,2.237,4.795,0.665,9.332,11.595,2.355,63.531
Cer81_rep2_Dep6_Tu10,1.418,5.429,3.466,0.367,2.379,1.095,2.493,5.572,0.000,8.684,9.303,2.590,57.205
Cer81_rep6_Dep6_Tu0.3,0.000,2.128,0.718,0.000,0.975,0.230,2.126,1.042,5.587,10.371,11.925,2.026,62.873
Cer81_rep10_Dep6_Tu30,6.462,7.151,7.514,2.949,4.634,1.206,2.332,3.971,3.287,4.934,8.059,2.908,44.591
Cer81_rep1_Dep6_Tu10,1.903,5.356,2.737,0.222,2.981,1.190,2.696,1.484,4.971,7.043,9.304,2.370,57.743
Cer81_rep7_Dep6_Tu2,0.752,2.596,1.323,0.000,1.663,0.863,2.349,0.107,3.232,11.323,9.727,2.510,63.555
Cer81_rep6_Dep6_Tu2,0.298,3.593,0.810,0.000,2.006,0.691,2.130,2.238,4.426,8.636,10.715,1.945,62.512
Cer81_rep10_Dep6_Tu40,7.758,9.571,9.668,4.917,6.306,0.792,2.552,5.133,5.179,1.656,6.278,2.643,37.548
Cer81_rep6_Dep6_Tu5,1.559,3.087,2.237,0.000,2.199,1.222,2.622,0.000,4.391,10.293,9.254,2.325,60.812
Cer81_rep5_Dep6_Tu40,8.049,9.050,9.671,4.758,5.780,1.339,2.612,7.505,0.000,1.884,6.941,4.296,38.115
Cer81_rep3_Dep6_Tu3,0.668,4.425,0.895,0.000,1.342,0.866,2.861,4.344,0.275,10.087,9.155,2.835,62.248
Cer81_rep1_Dep6_Tu2,0.604,2.900,0.866,0.000,1.977,0.588,2.357,0.308,3.592,12.091,9.216,2.372,63.129
Cer81_rep6_Dep6_Tu10,1.538,5.353,3.041,0.000,3.269,1.356,2.286,0.070,5.155,7.788,8.355,2.851,58.937
Cer81_rep9_Dep6_Tu2,0.070,3.384,0.640,0.000,2.030,0.582,2.689,3.046,0.408,10.960,10.479,2.749,62.965
Cer81_rep6_Dep6_Tu0.5,0.000,3.652,0.475,0.000,1.612,0.321,2.609,0.245,4.599,10.820,9.652,2.414,63.601
Cer81_rep1_Dep6_Tu0.3,0.000,2.670,0.763,0.000,1.509,0.712,2.433,0.734,3.898,9.810,11.077,2.491,63.902
Cer81_rep1_Dep6_Tu3,0.572,4.266,1.400,0.000,1.344,0.657,2.300,2.524,1.179,9.467,11.355,2.898,62.040
Cer81_rep2_Dep6_Tu0.1,0.000,2.954,0.541,0.000,2.595,0.545,1.881,0.000,4.369,10.433,10.020,2.370,64.291
Cer81_rep7_Dep6_Tu0.3,0.000,3.367,0.532,0.000,1.483,0.658,2.131,0.139,2.226,11.320,11.361,2.271,64.511
Cer81_rep5_Dep6_Tu30,6.043,7.953,6.982,3.265,4.115,0.612,2.595,8.935,0.000,5.849,7.585,2.585,43.480
Cer81_rep10_Dep6_Tu3,1.038,2.706,1.161,0.000,2.181,0.863,2.429,1.145,4.062,9.995,9.267,2.023,63.130
Cer81_rep6_Dep6_Tu40,8.136,8.717,10.295,3.146,6.001,1.274,2.092,4.971,0.962,4.940,9.030,3.274,37.163
Cer81_rep3_Dep6_Tu0.5,0.000,2.296,0.655,0.000,0.985,0.161,2.184,1.017,5.529,10.524,11.823,1.916,62.910
Cer81_rep8_Dep6_Tu5,1.751,4.586,1.598,0.122,2.117,0.950,2.251,2.903,3.825,7.702,8.373,2.633,61.187
Cer81_rep7_Dep6_Tu30,6.316,7.677,7.767,3.067,4.866,1.419,2.042,6.374,0.000,4.335,8.055,3.368,44.715
Cer81_rep3_Dep6_Tu2,0.442,3.169,1.098,0.000,2.440,0.812,2.863,0.000,3.434,9.619,11.325,2.500,62.297
Cer81_rep5_Dep6_Tu50,9.510,11.377,12.305,5.461,7.320,1.454,1.893,6.106,1.431,2.023,5.396,3.703,32.020
Cer81_rep2_Dep6_Tu20,4.139,6.564,4.999,1.768,3.667,0.980,2.426,3.620,1.462,7.754,8.022,3.493,51.105
Cer81_rep7_Dep6_Tu40,7.575,9.552,9.509,5.239,5.806,0.735,2.077,8.706,0.000,3.868,6.018,3.542,37.373
Cer81_rep10_Dep6_Tu0.3,0.197,2.192,0.395,0.000,1.354,0.443,2.192,2.522,1.746,10.954,10.439,2.888,64.677
Cer81_rep4_Dep6_Tu3,0.628,3.339,1.511,0.000,2.287,0.980,2.213,2.671,2.710,8.564,11.422,2.363,61.312
Cer81_rep6_Dep6_Tu1,0.000,3.687,0.657,0.000,1.715,0.298,2.229,0.605,2.460,11.219,11.510,1.775,63.844
Cer81_rep4_Dep6_Tu0.5,0.188,2.574,0.682,0.000,1.477,0.842,2.920,1.071,3.218,11.061,8.625,2.171,65.171
Cer81_rep3_Dep6_Tu0.1,0.000,3.102,0.457,0.000,2.332,0.658,1.518,2.827,1.421,8.340,12.757,3.495,63.093
Cer81_rep7_Dep6_Tu10,1.853,4.252,2.801,0.169,2.692,1.268,2.570,6.004,0.000,8.367,10.329,2.614,57.082
Cer81_rep10_Dep6_Tu50,9.113,12.208,11.456,6.316,6.576,1.131,2.623,6.855,0.000,1.954,6.463,2.929,32.377
Cer81_rep5_Dep6_Tu0.3,0.000,1.839,0.978,0.000,1.319,0.957,2.691,2.433,4.833,8.847,10.850,1.859,63.394
Cer81_rep6_Dep6_Tu20,3.682,7.365,4.742,1.289,2.952,1.419,2.166,5.133,5.077,5.786,7.420,2.164,50.805
Cer81_rep3_Dep6_Tu5,0.755,4.192,1.777,0.000,2.547,0.648,2.571,0.606,4.015,9.840,7.043,3.134,62.872
Cer81_rep3_Dep6_Tu10,2.340,4.595,3.010,0.000,2.625,0.964,2.250,5.158,0.000,9.118,9.837,3.078,57.026
Cer81_rep9_Dep6_Tu3,0.144,2.512,1.686,0.000,2.142,0.314,2.330,2.479,3.154,10.098,10.745,2.633,61.764
Cer81_rep1_Dep6_Tu5,1.289,4.075,1.527,0.000,2.171,0.876,2.653,2.171,3.548,8.810,9.007,2.665,61.209
Colo9345_rep1_Dep6_Tu5,1.462,4.025,1.174,11.205,2.247,5.673,2.419,3.620,0.400,7.406,8.340,2.740,49.288
Colo9345_rep8_Dep6_Tu30,1.729,6.343,1.892,17.238,2.815,8.750,2.670,2.074,0.000,6.210,6.496,2.270,41.512
Colo9345_rep5_Dep6_Tu1,0.090,3.038,1.317,1.648,1.816,2.156,2.295,3.254,1.730,8.855,11.766,1.989,60.045
Colo9345_rep5_Dep6_Tu20,2.524,7.981,2.493,29.023,2.805,13.541,2.330,3.170,0.000,3.294,4.655,1.558,26.626
Colo9345_rep7_Dep6_Tu20,2.773,7.213,2.094,29.881,2.341,13.079,1.914,5.236,0.000,2.648,5.676,0.751,26.394
Colo9345_rep6_Dep6_Tu2,0.211,4.182,0.873,4.532,2.168,2.892,2.190,2.309,3.484,8.152,9.666,1.905,57.438
Colo9345_rep10_Dep6_Tu10,0.337,4.112,1.236,6.201,2.135,3.391,2.537,2.696,1.601,7.875,9.283,2.318,56.277
Colo9345_rep1_Dep6_Tu10,1.733,6.411,1.758,20.085,2.340,8.626,2.316,4.854,0.000,3.971,6.906,1.233,39.766
Colo9345_rep3_Dep6_Tu30,3.565,8.084,2.766,35.800,3.096,15.826,1.851,3.256,0.000,1.939,4.261,0.620,18.935
Colo9345_rep6_Dep6_Tu1,0.000,4.411,0.839,0.821,1.763,2.008,2.405,1.359,1.503,10.820,10.715,1.840,61.516
Colo9345_rep2_Dep6_Tu10,1.610,6.785,2.057,19.028,2.011,8.503,2.102,3.957,0.000,5.721,7.072,1.254,39.901
Colo9345_rep6_Dep6_Tu5,1.589,4.146,1.490,10.451,2.070,5.798,2.505,1.075,2.812,7.788,7.839,2.122,50.313
Colo9345_rep5_Dep6_Tu10,1.298,5.895,1.909,19.233,2.391,8.488,1.905,3.755,0.000,7.058,8.384,1.116,38.566
Colo9345_rep5_Dep6_Tu40,4.047,7.748,2.730,40.643,3.570,18.158,2.509,3.665,0.000,0.307,2.679,0.879,13.063
Colo9345_rep1_Dep6_Tu0.1,0.000,2.719,0.525,0.000,1.542,0.694,2.200,0.599,3.163,10.814,10.693,2.519,64.531
Colo9345_rep3_Dep6_Tu10,2.169,5.226,1.841,18.469,2.270,8.834,1.888,5.020,0.000,4.698,7.454,2.013,40.117
Colo9345_rep4_Dep6_Tu2,0.083,3.757,0.811,4.824,2.932,3.282,2.318,2.263,2.362,8.074,9.149,2.502,57.643
Colo9345_rep2_Dep6_Tu20,3.256,7.833,2.264,29.468,2.323,13.247,2.105,3.281,0.000,2.847,4.828,1.447,27.101
Colo9345_rep3_Dep6_Tu50,4.459,8.957,3.124,44.276,3.304,19.305,1.979,2.770,0.000,0.550,1.252,0.406,9.617
Colo9345_rep6_Dep6_Tu0.1,0.147,2.866,0.415,0.000,1.888,0.897,2.298,0.000,4.659,10.612,10.814,1.633,63.773
Colo9345_rep3_Dep6_Tu40,3.928,8.350,3.144,40.830,3.415,18.003,1.812,3.582,0.000,0.109,2.177,0.964,13.685
Colo9345_rep6_Dep6_Tu3,1.281,4.390,0.475,6.324,1.826,4.093,2.078,3.889,1.476,7.466,8.869,2.440,55.394
Colo9345_rep9_Dep6_Tu50,2.626,8.570,2.273,28.733,2.167,12.699,2.463,1.947,0.000,2.990,4.504,1.776,29.252
Colo9345_rep1_Dep6_Tu3,1.178,5.445,0.718,6.775,1.081,3.871,2.274,2.633,0.093,8.560,10.099,2.717,54.555
Colo9345_rep6_Dep6_Tu30,3.507,7.550,2.664,35.952,3.065,16.351,2.059,5.192,0.000,0.707,3.482,0.702,18.768
Colo9345_rep1_Dep6_Tu20,2.744,8.387,2.401,30.166,2.637,12.787,1.465,5.078,0.000,2.584,3.663,0.836,27.252
Colo9345_rep4_Dep6_Tu0.5,0.257,2.998,0.709,0.869,1.415,1.566,2.831,1.135,3.124,10.779,8.660,2.161,63.498
Colo9345_rep9_Dep6_Tu10,0.688,3.205,1.111,6.847,2.514,2.988,2.732,1.836,0.000,8.539,9.642,3.055,56.843
Colo9345_rep3_Dep6_Tu1,0.000,3.221,0.952,1.634,2.193,2.157,2.108,0.000,4.360,8.954,10.863,2.504,61.055
Colo9345_rep7_Dep6_Tu0.1,0.000,2.384,0.572,0.000,2.145,0.894,2.368,3.181,0.920,9.779,11.562,2.089,64.105
Colo9345_rep4_Dep6_Tu20,2.481,8.202,1.852,30.048,2.552,12.843,1.817,3.718,0.000,3.028,3.824,1.628,28.007
Colo9345_rep7_Dep6_Tu5,1.051,5.199,1.330,10.932,1.834,5.359,2.187,4.273,0.000,7.353,8.125,2.347,50.009
Colo9345_rep10_Dep6_Tu50,1.737,8.547,1.693,29.683,2.565,11.981,2.142,3.102,0.000,5.293,3.899,0.637,28.722
Colo9345_rep2_Dep6_Tu50,4.215,9.522,3.251,43.764,2.753,19.844,2.092,3.236,0.000,0.000,1.376,0.472,9.476
Colo9345_rep10_Dep6_Tu40,2.174,6.924,1.793,23.785,2.865,10.394,2.047,5.015,0.160,4.428,5.201,1.685,33.530
Colo9345_rep9_Dep6_Tu20,1.720,5.114,1.097,11.149,2.233,6.060,2.034,0.000,4.378,7.202,7.914,1.751,49.349
Colo9345_rep8_Dep6_Tu3,0.382,3.892,0.649,0.763,1.711,1.642,2.192,0.324,4.628,9.458,9.673,2.243,62.443
Colo9345_rep5_Dep6_Tu3,0.202,3.836,1.249,6.428,1.906,3.655,1.959,2.724,0.000,10.063,9.024,2.756,56.198
Colo9345_rep1_Dep6_Tu40,3.893,8.891,2.878,40.392,3.254,18.078,1.877,3.410,0.000,0.793,2.334,0.878,13.323
Colo9345_rep9_Dep6_Tu0.3,0.000,2.663,0.602,0.000,0.881,0.648,2.832,2.012,0.814,10.788,11.404,2.840,64.516
Colo9345_rep4_Dep6_Tu1,0.449,4.309,0.556,1.539,2.036,2.170,2.735,0.071,3.720,9.369,9.326,2.721,60.999
