Sample ID	Log-likelihood ratio	Predicted tumor burden	Predicted sample class
Breast-GC1002975	0.0010627397654239413	0.41	colorectal cancer
Breast-GC1002976	0.0014073049494654037	0.5	colorectal cancer
Breast-GC1002977	4.608080086329028E-4	0.01	ovarian cancer
Breast-GC1002978	0.0030048154759535445	0.42	ovarian cancer
Breast-GC1002979	8.240594890949134E-4	0.21	ovarian cancer
Breast-GC1002980	6.516943086531245E-4	0.01	breast cancer
Breast-GC1002981	9.053866711247111E-4	0.41	colorectal cancer
Breast-GC1003967	7.262353098057271E-4	0.17	ovarian cancer
Breast-GC1003968	8.186917073165466E-4	0.23	colorectal cancer
Breast-GC1003970	3.844057598455795E-4	0.13	ovarian cancer
Breast-GC1003971	0.0010112241835447718	0.21	ovarian cancer
Breast-GC1003972	7.543563287418302E-4	0.21	ovarian cancer
Breast-GC1003974	6.942443465889988E-4	0.17	ovarian cancer
Breast-GC1002311	6.736227681931248E-4	0.23	colorectal cancer
Breast-GC1004006	3.956142637727007E-4	0.23	colorectal cancer
Breast-GC1004007	5.382058096859145E-4	0.17	ovarian cancer
Breast-GC1004008	5.808717588321905E-4	0.01	breast cancer
Breast-GC1004009	8.199383114014244E-4	0.23	ovarian cancer
Breast-GC110693	5.102458623014545E-4	0.01	breast cancer
Breast-GC110694	7.875386872889256E-4	0.23	colorectal cancer
Breast-GC110695	4.843328783765252E-4	0.23	ovarian cancer
Breast-GC110696	5.470102920974554E-4	0.01	breast cancer
Breast-GC116960	9.45187011200043E-4	0.21	ovarian cancer
Breast-GC116963	3.945049882317718E-4	0.01	breast cancer
Breast-GC116964	4.577745905945959E-4	0.01	breast cancer
Breast-GC116965	9.023905590355078E-4	0.17	ovarian cancer
Breast-GC116966	7.011274117065738E-4	0.1	ovarian cancer
Breast-GC116967	8.864337662239431E-4	0.21	ovarian cancer
Breast-GC116968	6.565072376801065E-4	0.23	colorectal cancer
Breast-GC116969	9.104429586918345E-4	0.41	colorectal cancer
Breast-GC116970	9.025487769447844E-4	0.48	colorectal cancer
Breast-GC116971	6.218350757953642E-4	0.17	ovarian cancer
Breast-GC110676	5.853181388501523E-4	0.23	colorectal cancer
Breast-GC110678	8.713673290710089E-4	0.41	colorectal cancer
Breast-GC110679	0.001910506508055582	0.23	breast cancer
Breast-GC110680	5.671424383973296E-4	0.23	colorectal cancer
Breast-GC110681	6.503629657403681E-4	0.41	ovarian cancer
Breast-GC110682	6.721643068831938E-4	0.23	ovarian cancer
Breast-GC110683	9.618903964876815E-4	0.23	ovarian cancer
Breast-GC110684	7.319118536961269E-4	0.23	colorectal cancer
Breast-GC110685	0.0010780074648158412	0.41	colorectal cancer
Ovarian-GC110686	5.212077062262181E-4	0.17	ovarian cancer
Ovarian-GC114179	6.658152764619922E-4	0.11	ovarian cancer
Ovarian-GC114180	7.046317180738117E-4	0.12	ovarian cancer
Ovarian-GC114181	0.0011406928850963313	0.23	breast cancer
Ovarian-GC114182	9.652137066807682E-4	0.53	ovarian cancer
Ovarian-GC116977	7.024116783589743E-4	0.41	colorectal cancer
Ovarian-GC116979	0.0014265798250317004	0.36	ovarian cancer
Ovarian-GC116982	0.0012418737692641065	0.23	ovarian cancer
Ovarian-GC116990	6.616264936663679E-4	0.01	breast cancer
Ovarian-GC119363	0.001308895488293763	0.23	ovarian cancer
Ovarian-GC119364	5.904859978422947E-4	0.16	colorectal cancer
Ovarian-GC119365	7.031192473219269E-4	0.6	ovarian cancer
Ovarian-GC119366	0.0013296413046763132	0.23	breast cancer
Colorectal-GC121326	7.036034112517907E-4	0.23	colorectal cancer
Colorectal-GC121327	0.001469677317233413	0.23	colorectal cancer
Colorectal-GC121328	5.73879363900468E-4	0.22	ovarian cancer
Colorectal-GC121329	0.001645012310851541	0.5	colorectal cancer
Colorectal-GC121330	8.828376096889852E-4	0.41	breast cancer
Colorectal-GC1003994	9.608203397394269E-4	0.23	ovarian cancer
Colorectal-GC1003995	0.00269684347205295	0.58	colorectal cancer
Colorectal-GC1003996	8.411425703692919E-4	0.23	colorectal cancer
Colorectal-GC1003997	4.960217172051078E-4	0.01	colorectal cancer
Colorectal-GC1003998	7.118432908841071E-4	0.23	colorectal cancer
Colorectal-GC1003999	5.786134257022013E-4	0.21	breast cancer
Colorectal-GC1004000	0.0029596671817610485	0.74	colorectal cancer
Colorectal-GC1004001	5.377215827880516E-4	0.13	ovarian cancer
Colorectal-GC1004002	5.750754064295237E-4	0.15	ovarian cancer
Colorectal-GC1004003	6.248632315561882E-4	0.41	colorectal cancer
Colorectal-GC137538	3.3723234275794337E-4	0.18	ovarian cancer
Colorectal-GC137539	6.46383984109571E-4	0.41	colorectal cancer
Colorectal-GC137540	5.612057779481973E-4	0.01	breast cancer
Colorectal-GC137541	8.891152699655857E-4	0.41	colorectal cancer
Colorectal-GC137542	3.041368153500842E-4	0.01	colorectal cancer
Colorectal-GC137543	9.207524740618215E-4	0.41	colorectal cancer
Colorectal-GC137544	3.923812133068295E-4	0.01	cervical cancer
Colorectal-GC137545	3.3399581050496557E-4	0.01	colorectal cancer
Colorectal-GC137546	5.056047917785252E-4	0.11	ovarian cancer
Colorectal-GC137547	6.323989661138538E-4	0.15	ovarian cancer
Colorectal-GC137548	5.473421685679499E-4	0.17	ovarian cancer
Colorectal-GC137549	0.001358967605761682	0.5	colorectal cancer
Colorectal-GC137550	5.632603343785604E-4	0.01	breast cancer
Colorectal-GC137551	7.213386076141832E-4	0.23	colorectal cancer
Colorectal-GC137552	4.6763356842311035E-4	0.17	ovarian cancer
Colorectal-GC137553	6.732017335408622E-4	0.41	colorectal cancer
Colorectal-GC137554	7.311148591208303E-4	0.41	colorectal cancer
Colorectal-GC137555	6.130581587832286E-4	0.01	colorectal cancer
Colorectal-GC137556	9.21507462050876E-4	0.15	ovarian cancer
Colorectal-GC137557	1.6321920556782232E-4	0.07	ovarian cancer
Cervical-GC1002983	0.0010342214109795823	0.5	colorectal cancer
Cervical-GC1002984	6.163480783018273E-4	0.11	ovarian cancer
Cervical-GC114187	5.5836337438701E-4	0.01	breast cancer
Cervical-GC114188	9.77649998053846E-4	0.17	ovarian cancer
Control-GC1003986	4.277951085322328E-4	0.01	breast cancer
Control-GC1003988	2.564223552924323E-4	0.23	colorectal cancer
Control-GC110675	5.105762948065633E-4	0.01	breast cancer
Control-GC112864	5.693836421934838E-4	0.25	ovarian cancer
Control-GC112894	0.0013043783917853385	0.58	colorectal cancer
Control-GC112895	8.022666402226195E-4	0.41	colorectal cancer
Control-GC112897	7.356012747988097E-4	0.17	ovarian cancer
Control-GC119350	3.7585859437372436E-4	0.01	breast cancer
Control-GC119351	7.186750244682616E-4	0.41	colorectal cancer
Control-GC119352	6.289560359333425E-4	0.13	ovarian cancer
Control-GC119353	0.0012386769444258582	0.25	ovarian cancer
Control-GC119354	6.33233297616724E-4	0.17	ovarian cancer
Control-GC119356	5.770521161318975E-4	0.41	colorectal cancer
Control-GRP-GC114128	3.512162835553256E-4	0.01	colorectal cancer
Control-GRP-GC114130	6.633222318513283E-4	0.1	ovarian cancer
Control-GRP-GC114131	5.372602123112829E-4	0.15	ovarian cancer
Control-GRP-GC114132	7.718147583264092E-4	0.41	colorectal cancer
Control-GRP-GC114133	4.974491142807816E-4	0.01	breast cancer
Control-GRP-GC114134	4.3275077613362013E-4	0.11	ovarian cancer
Control-GRP-GC114136	9.127128768230997E-4	0.23	colorectal cancer
Control-GRP-GC114137	4.766874823160162E-4	0.01	breast cancer
Control-GRP-GC114139	2.564143035700726E-4	0.14	ovarian cancer
Control-GRP-GC114140	4.2048420182450177E-4	0.21	ovarian cancer
Control-GRP-GC114141	5.440054192928505E-4	0.41	colorectal cancer
Control-GRP-GC114142	6.910812107824792E-4	0.23	colorectal cancer
Control-GRP-GC114183	4.521306803810605E-4	0.01	breast cancer
Control-GRP-GC114185	6.70014393573962E-4	0.41	colorectal cancer
Control-GRP-GC114186	7.829761334999942E-4	0.17	ovarian cancer
Control-GRP-GC118464	6.956952676888359E-4	0.15	ovarian cancer
Control-GRP-GC118466	7.612125266417213E-4	0.1	ovarian cancer
Control-GRP-GC118474	0.00352844216867832	0.23	colorectal cancer
Control-GRP-GC118476	6.844711042131246E-4	0.14	ovarian cancer
Control-GRP-GC118478	4.1811533934492466E-4	0.01	breast cancer
Control-GRP-GC118484	3.4472428722145563E-4	0.01	colorectal cancer
Control-GRP-GC118485	6.519951102260586E-4	0.01	breast cancer
Control-GRP-GC118486	4.542796276341877E-4	0.01	ovarian cancer
Control-GRP-GC118489	8.581577807332588E-4	0.14	ovarian cancer
Control-GRP-GC118490	6.67045834050461E-4	0.41	colorectal cancer
Control-GRP-GC118491	7.659411443146646E-4	0.23	colorectal cancer
Control-GRP-GC118494	5.983341412136363E-4	0.1	ovarian cancer
Control-GRP-GC118496	6.394728055314626E-4	0.11	ovarian cancer
Control-GRP-GC118497	6.308282146437384E-4	0.01	breast cancer
Control-GRP-GC118499	7.395843219302409E-4	0.01	breast cancer
Control-GRP-GC119340	6.05123097780772E-4	0.01	breast cancer
Control-GRP-GC119343	6.30362181186218E-4	0.01	cervical cancer
Control-GRP-GC119367	5.413714724201466E-4	0.41	colorectal cancer
Control-GRP-GC119369	4.104531456564739E-4	0.01	breast cancer
Control-GRP-GC119370	5.144981306937214E-4	0.13	ovarian cancer
Control-GRP-GC119374	5.389591447370436E-4	0.01	breast cancer
Control-GRP-GC119375	7.262211764452034E-4	0.17	ovarian cancer
Control-GRP-GC119377	6.21931934274406E-4	0.21	colorectal cancer
Control-GRP-GC119383	6.558549937383207E-4	0.1	ovarian cancer
Control-GRP-GC119384	5.37125280637039E-4	0.01	breast cancer
Control-GRP-GC119386	0.00137943532806692	0.23	colorectal cancer
Control-GRP-GC119388	6.704503838224626E-4	0.01	breast cancer
Control-GRP-GC119389	9.294468409849227E-4	0.11	ovarian cancer
Control-GRP-GC119390	0.0010266882366249475	0.23	colorectal cancer
Control-GRP-GC119391	5.542420538551744E-4	0.21	colorectal cancer
Control-GRP-GC119394	4.7031343983914274E-4	0.01	breast cancer
Control-GRP-GC119395	8.098371624260201E-4	0.17	ovarian cancer
Control-GRP-GC119397	7.754598740607216E-4	0.13	ovarian cancer
Control-GRP-GC119398	6.212565610818908E-4	0.01	breast cancer
Control-GRP-GC119399	8.342084654479046E-4	0.13	ovarian cancer
Control-GRP-GC119400	7.507210970628861E-4	0.23	colorectal cancer
Control-GRP-GC119401	4.6504084831893496E-4	0.01	breast cancer
Control-GRP-GC119402	8.501421744879689E-4	0.41	colorectal cancer
Control-GRP-GC119403	7.195187299039817E-4	0.1	ovarian cancer
Control-GRP-GC119405	8.53382265920317E-4	0.41	colorectal cancer
Control-GRP-GC119410	6.62194626646448E-4	0.11	ovarian cancer
Control-GRP-GC119411	3.777076927313682E-4	0.15	ovarian cancer
Control-GRP-GC119415	4.96445555922771E-4	0.01	ovarian cancer
Control-GRP-GC119416	7.550827059104663E-4	0.17	ovarian cancer
Control-GRP-GC119417	7.032068757073845E-4	0.12	ovarian cancer
Control-GRP-GC119419	6.067650480428384E-4	0.23	colorectal cancer
Control-GRP-GC119420	7.712826325564263E-4	0.13	ovarian cancer
Control-GRP-GC119421	3.2076780037608454E-4	0.17	ovarian cancer
Control-GRP-GC119422	5.014540902768132E-4	0.01	breast cancer
Control-GRP-GC119426	8.879859413151781E-4	0.18	ovarian cancer
Control-GRP-GC119430	7.388579233450897E-4	0.14	ovarian cancer
Control-GRP-GC121331	4.6031713017229446E-4	0.16	colorectal cancer
Control-GRP-GC121332	6.787034635044601E-4	0.17	ovarian cancer
Control-GRP-GC121336	3.261315085885551E-4	0.01	ovarian cancer
Control-GRP-GC121337	4.57392017267256E-4	0.13	ovarian cancer
Control-GRP-GC121338	4.782710366011888E-4	0.01	colorectal cancer
Control-GRP-GC121339	5.145438519003498E-4	0.01	breast cancer
Control-GRP-GC121340	5.134429255079969E-4	0.15	ovarian cancer
Control-GRP-GC121341	4.996106970597038E-4	0.01	breast cancer
Control-GRP-GC121342	7.347689426852872E-4	0.15	ovarian cancer
Control-GRP-GC121343	8.031196917439616E-4	0.21	ovarian cancer
Control-GRP-GC121346	3.710157331848748E-4	0.01	breast cancer
Control-GRP-GC121347	5.184405441904853E-4	0.23	colorectal cancer
Control-GRP-GC121348	4.5200161749182406E-4	0.01	breast cancer
Control-GRP-GC121349	4.687557707752818E-4	0.01	cervical cancer
gDNA-Breast-GC1002316	0.004264147805957911	0.6	breast cancer
gDNA-Breast-GC1003962	0.002876430600120988	0.8	breast cancer
gDNA-Breast-GC1003963	0.005058442888236785	0.88	breast cancer
gDNA-Breast-GC1003965	0.004634730817544317	0.76	breast cancer
gDNA-Breast-GC1003966	0.004662365876654944	0.87	breast cancer
gDNA-Cervical-GC112877	0.0	0	normal
gDNA-Cervical-GC112878	0.002319531288786169	0.49	cervical cancer
gDNA-Cervical-GC112880	0.001412080984474202	0.99	colorectal cancer
gDNA-Cervical-GC112881	0.0	0	normal
gDNA-Cervical-GC112882	0.005055969632216677	0.58	cervical cancer
gDNA-Cervical-GC112883	8.402930534928576E-4	0.36	ovarian cancer
gDNA-Colorectal-GC112876	0.003195680231885715	0.73	colorectal cancer
gDNA-Colorectal-GC119345	0.0	0	normal
gDNA-Colorectal-GC119346	0.004008064497197657	0.81	colorectal cancer
gDNA-Colorectal-GC119347	0.0028675291919802487	0.85	colorectal cancer
gDNA-Colorectal-GC119348	0.0044143628976971005	0.8	colorectal cancer
gDNA-Colorectal-GC119349	0.002328921780329425	0.65	breast cancer
gDNA-Ovarian-GC112879	0.0020030120411280465	0.41	breast cancer
gDNA-Ovarian-GC119433	0.0010928346718285682	0.67	breast cancer
gDNA-Ovarian-GC119434	0.0018092944777497808	0.54	breast cancer
gDNA-WBC-GC131344	3.848128524693753E-4	0.01	cervical cancer
gDNA-WBC-GC131345	0.001211754255171564	0.23	colorectal cancer
gDNA-WBC-GC131346	6.70159150974531E-4	0.22	colorectal cancer
gDNA-WBC-GC131347	4.821269891922277E-4	0.01	cervical cancer
gDNA-WBC-GC131348	6.173759478325728E-4	0.09	cervical cancer
gDNA-WBC-GC131349	4.722112522846687E-4	0.22	colorectal cancer
gDNA-WBC-GC131350	4.7835897505150017E-4	0.01	breast cancer
gDNA-WBC-GC131351	5.472674086537116E-4	0.21	colorectal cancer
gDNA-WBC-GC131352	4.3547830486917645E-4	0.15	ovarian cancer
gDNA-WBC-GC131353	8.200177709995783E-4	0.23	colorectal cancer
gDNA-WBC-GC131354	6.935069780178065E-4	0.23	colorectal cancer
gDNA-WBC-GC131355	4.5756619823377414E-4	0.23	colorectal cancer
Br62_rep5_Dep6_Tu0.5	3.3344834135669364E-4	0.11	ovarian cancer
Br62_rep5_Dep6_Tu3	7.435575124415763E-4	0.17	colorectal cancer
Br62_rep6_Dep6_Tu30	0.00169764948767406	0.41	breast cancer
Br62_rep7_Dep6_Tu20	0.0011771551937526886	0.41	breast cancer
Br62_rep2_Dep6_Tu40	0.0024454163803216125	0.41	breast cancer
Br62_rep8_Dep6_Tu0.5	1.472637156196236E-4	0.01	colorectal cancer
Br62_rep5_Dep6_Tu2	1.415259712748595E-4	0.21	ovarian cancer
Br62_rep4_Dep6_Tu50	0.0018080412084351613	0.5	breast cancer
Br62_rep8_Dep6_Tu40	0.0019097128472956271	0.41	breast cancer
Br62_rep7_Dep6_Tu2	0.0	0	normal
Br62_rep9_Dep6_Tu40	0.0023526808185172932	0.41	breast cancer
Br62_rep10_Dep6_Tu2	3.143547848261201E-4	0.16	colorectal cancer
Br62_rep6_Dep6_Tu10	8.385009584639272E-4	0.23	colorectal cancer
Br62_rep2_Dep6_Tu2	2.4382333468663916E-4	0.12	colorectal cancer
Br62_rep9_Dep6_Tu5	5.370335059607509E-4	0.23	colorectal cancer
Br62_rep6_Dep6_Tu40	0.0012443247302965292	0.41	breast cancer
Br62_rep4_Dep6_Tu20	0.001117561765905652	0.41	colorectal cancer
Br62_rep9_Dep6_Tu1	3.2964711696786944E-4	0.16	colorectal cancer
Br62_rep1_Dep6_Tu0.3	3.792136355527109E-4	0.01	colorectal cancer
Br62_rep3_Dep6_Tu5	6.41399392859422E-4	0.21	colorectal cancer
Br62_rep9_Dep6_Tu50	0.0020309450791858095	0.47	breast cancer
Br62_rep5_Dep6_Tu30	0.0011357930325476325	0.41	breast cancer
Br62_rep9_Dep6_Tu0.5	3.311950133708007E-4	0.01	colorectal cancer
Br62_rep1_Dep6_Tu20	0.0012794498199875997	0.34	breast cancer
Br62_rep4_Dep6_Tu2	3.6997429538061777E-4	0.01	colorectal cancer
Br62_rep8_Dep6_Tu3	6.466306043019627E-4	0.16	colorectal cancer
Br62_rep2_Dep6_Tu5	8.375097371378451E-4	0.23	colorectal cancer
Br62_rep2_Dep6_Tu1	2.988419798626311E-4	0.01	breast cancer
Br62_rep8_Dep6_Tu1	2.8139305528884697E-4	0.01	colorectal cancer
Br62_rep10_Dep6_Tu0.1	2.872503113138992E-4	0.01	breast cancer
Br62_rep3_Dep6_Tu40	0.0018310904639192171	0.41	breast cancer
Br62_rep8_Dep6_Tu0.3	3.578631820224888E-4	0.01	colorectal cancer
Br62_rep4_Dep6_Tu0.5	3.7575990040046646E-4	0.01	colorectal cancer
Br62_rep6_Dep6_Tu50	0.0022977614893189427	0.41	breast cancer
Br62_rep7_Dep6_Tu0.1	3.037804008593177E-4	0.01	colorectal cancer
Br62_rep9_Dep6_Tu30	0.0015426375556008092	0.41	breast cancer
Br62_rep6_Dep6_Tu20	7.189784899775632E-4	0.34	breast cancer
Br62_rep5_Dep6_Tu5	6.546808709567392E-4	0.21	colorectal cancer
Br62_rep4_Dep6_Tu40	0.0015350022573164858	0.53	breast cancer
Br62_rep8_Dep6_Tu0.1	2.411738350469222E-4	0.01	breast cancer
Br62_rep1_Dep6_Tu40	0.0018165022274619772	0.4	breast cancer
Br62_rep3_Dep6_Tu30	0.0013845337795636366	0.43	breast cancer
Br62_rep7_Dep6_Tu0.5	3.3866205186143164E-4	0.01	colorectal cancer
Br62_rep1_Dep6_Tu10	0.001055265329536005	0.23	colorectal cancer
Br62_rep10_Dep6_Tu20	0.0010145332376330697	0.38	breast cancer
Br62_rep1_Dep6_Tu5	1.3997492087480652E-4	0.17	breast cancer
Br62_rep3_Dep6_Tu50	0.0024296059489639327	0.41	breast cancer
Br62_rep1_Dep6_Tu3	5.898738876180394E-4	0.14	colorectal cancer
Br62_rep7_Dep6_Tu30	0.0016149551567157295	0.43	breast cancer
Br62_rep6_Dep6_Tu1	3.59136734759154E-4	0.15	colorectal cancer
Br62_rep1_Dep6_Tu0.5	3.7561799355649507E-4	0.01	colorectal cancer
Br62_rep1_Dep6_Tu0.1	3.099664174589877E-4	0.01	breast cancer
Br62_rep9_Dep6_Tu3	4.215513375063505E-4	0.25	ovarian cancer
Br62_rep5_Dep6_Tu40	0.0015822806839495749	0.48	breast cancer
Br62_rep10_Dep6_Tu3	0.0	0	normal
Br62_rep2_Dep6_Tu0.3	3.0551240420624933E-4	0.01	breast cancer
Br62_rep10_Dep6_Tu40	0.0011300475968736574	0.41	breast cancer
Br62_rep3_Dep6_Tu2	3.7840175429841664E-4	0.01	colorectal cancer
Br62_rep5_Dep6_Tu1	1.756889040678248E-4	0.01	breast cancer
Br62_rep4_Dep6_Tu1	4.236720238557055E-4	0.01	colorectal cancer
Br62_rep10_Dep6_Tu0.5	4.313565639619031E-4	0.01	colorectal cancer
Br62_rep5_Dep6_Tu20	0.0011939464117212259	0.34	breast cancer
Br62_rep6_Dep6_Tu0.3	4.397517268284682E-4	0.01	breast cancer
Br62_rep9_Dep6_Tu0.3	3.491106954794939E-4	0.01	breast cancer
Br62_rep2_Dep6_Tu20	0.0014168208234976863	0.41	breast cancer
Br62_rep6_Dep6_Tu0.5	4.2023452754108684E-4	0.12	ovarian cancer
Br62_rep8_Dep6_Tu10	8.04190190725321E-4	0.23	colorectal cancer
Br62_rep2_Dep6_Tu0.1	3.499930102436955E-4	0.01	breast cancer
Br62_rep5_Dep6_Tu10	5.850446580817631E-4	0.41	colorectal cancer
Br62_rep10_Dep6_Tu10	9.032857813129004E-4	0.21	breast cancer
Br62_rep4_Dep6_Tu10	7.314980704868778E-4	0.23	colorectal cancer
Br62_rep3_Dep6_Tu0.1	4.3042933972242046E-4	0.01	breast cancer
Br62_rep2_Dep6_Tu50	0.002581197659346566	0.41	breast cancer
Br62_rep9_Dep6_Tu10	6.67682899602613E-4	0.23	colorectal cancer
Br62_rep5_Dep6_Tu0.3	3.8070684440999296E-4	0.01	colorectal cancer
Br62_rep8_Dep6_Tu50	0.0020717002339989275	0.41	breast cancer
Br62_rep4_Dep6_Tu0.3	4.1382388066051723E-4	0.01	colorectal cancer
Br62_rep7_Dep6_Tu1	3.4651615680376566E-4	0.13	ovarian cancer
Br62_rep3_Dep6_Tu0.5	3.279606530864697E-4	0.01	breast cancer
Br62_rep7_Dep6_Tu40	0.0014497887390076257	0.34	breast cancer
Br62_rep2_Dep6_Tu3	4.121727338582281E-4	0.17	ovarian cancer
Br62_rep2_Dep6_Tu0.5	3.072069163962503E-4	0.01	colorectal cancer
