Sample ID	Log-likelihood ratio	Predicted tumor burden	Predicted sample class
Br62_rep1_Dep6_Tu50	0.0024922579477641878	0.41	breast cancer
Br62_rep3_Dep6_Tu3	2.716343460483243E-4	0.21	breast cancer
Br62_rep7_Dep6_Tu3	3.1087094806413245E-4	0.21	colorectal cancer
Br62_rep3_Dep6_Tu0.3	4.5441020295442636E-4	0.15	ovarian cancer
Br62_rep8_Dep6_Tu30	0.0019168251965100086	0.41	breast cancer
Br62_rep4_Dep6_Tu30	0.0015768184411993477	0.42	breast cancer
Br62_rep6_Dep6_Tu3	4.772383317543241E-4	0.16	colorectal cancer
Br62_rep4_Dep6_Tu0.1	3.0597756850277445E-4	0.01	colorectal cancer
Br62_rep8_Dep6_Tu5	4.408344670498104E-4	0.17	colorectal cancer
Br62_rep10_Dep6_Tu50	0.0024836646602447005	0.45	breast cancer
Br62_rep10_Dep6_Tu0.3	4.151064502885353E-4	0.01	ovarian cancer
Br62_rep3_Dep6_Tu20	0.0012374627410351913	0.34	breast cancer
Br62_rep1_Dep6_Tu1	3.072703791229706E-4	0.01	colorectal cancer
Br62_rep3_Dep6_Tu1	4.7496126352423567E-4	0.01	colorectal cancer
Br62_rep9_Dep6_Tu2	3.857224905517234E-4	0.17	colorectal cancer
Br62_rep7_Dep6_Tu50	0.002324817954913275	0.5	breast cancer
Br62_rep7_Dep6_Tu5	2.2246388442321525E-4	0.23	colorectal cancer
Br62_rep8_Dep6_Tu2	3.416847295821864E-4	0.17	colorectal cancer
Br62_rep5_Dep6_Tu0.1	3.702393515858421E-4	0.01	breast cancer
Br62_rep6_Dep6_Tu5	2.5557612996202555E-4	0.21	colorectal cancer
Br62_rep9_Dep6_Tu20	0.0010809871281623573	0.41	breast cancer
Br62_rep2_Dep6_Tu30	0.0015287720352303203	0.41	breast cancer
Br62_rep7_Dep6_Tu10	8.245385705103365E-5	0.23	breast cancer
Br62_rep6_Dep6_Tu0.1	3.906110789266673E-4	0.01	colorectal cancer
Br62_rep5_Dep6_Tu50	0.002322350173391668	0.48	breast cancer
Br62_rep10_Dep6_Tu1	4.077191390087958E-4	0.01	colorectal cancer
Br62_rep1_Dep6_Tu30	9.615667521723295E-4	0.41	breast cancer
Br62_rep7_Dep6_Tu0.3	2.8773635045231227E-4	0.01	colorectal cancer
Br62_rep2_Dep6_Tu10	6.174411312316613E-4	0.23	colorectal cancer
Br62_rep9_Dep6_Tu0.1	3.533190216815387E-4	0.01	colorectal cancer
Br62_rep3_Dep6_Tu10	6.110078737975474E-4	0.23	colorectal cancer
Br62_rep4_Dep6_Tu5	3.6305331450613127E-4	0.23	colorectal cancer
Br62_rep8_Dep6_Tu20	0.0012074028623396697	0.42	colorectal cancer
Br62_rep1_Dep6_Tu2	5.217070300493555E-4	0.21	colorectal cancer
Br62_rep10_Dep6_Tu5	6.014698898933315E-4	0.23	colorectal cancer
Br62_rep10_Dep6_Tu30	0.0011796423635584295	0.41	breast cancer
Br62_rep6_Dep6_Tu2	5.522832868303419E-4	0.17	ovarian cancer
Br62_rep4_Dep6_Tu3	4.885094675241895E-4	0.17	colorectal cancer
Br66_rep4_Dep6_Tu50	0.0036126453983898357	0.55	breast cancer
Br66_rep3_Dep6_Tu0.5	2.081941932469275E-4	0.01	breast cancer
Br66_rep2_Dep6_Tu3	4.7799280026267394E-4	0.15	ovarian cancer
Br66_rep6_Dep6_Tu40	0.0026863001865491173	0.5	breast cancer
Br66_rep9_Dep6_Tu0.1	3.572005083808595E-4	0.01	colorectal cancer
Br66_rep9_Dep6_Tu5	4.733378384389654E-4	0.14	breast cancer
Br66_rep10_Dep6_Tu1	1.4291475908569657E-4	0.01	breast cancer
Br66_rep6_Dep6_Tu20	0.0016157507924456527	0.32	breast cancer
Br66_rep10_Dep6_Tu30	0.0021845090314775413	0.41	breast cancer
Br66_rep10_Dep6_Tu5	6.16130846085247E-4	0.08	breast cancer
Br66_rep7_Dep6_Tu1	4.001009607164395E-4	0.02	breast cancer
Br66_rep6_Dep6_Tu0.3	4.3836596253404674E-4	0.01	breast cancer
Br66_rep1_Dep6_Tu30	0.0023658489862660816	0.41	breast cancer
Br66_rep3_Dep6_Tu1	4.288846195431178E-4	0.01	breast cancer
Br66_rep3_Dep6_Tu30	0.002546439320324782	0.47	breast cancer
Br66_rep9_Dep6_Tu1	2.3231264449677884E-4	0.15	ovarian cancer
Br66_rep9_Dep6_Tu40	0.003147717573552541	0.44	breast cancer
Br66_rep5_Dep6_Tu1	4.5491320264595344E-4	0.01	breast cancer
Br66_rep2_Dep6_Tu5	3.279321380836722E-4	0.07	breast cancer
Br66_rep5_Dep6_Tu30	0.0019215528915215551	0.44	breast cancer
Br66_rep7_Dep6_Tu50	0.002986210887734165	0.5	breast cancer
Br66_rep4_Dep6_Tu40	0.0024959840970483703	0.5	breast cancer
Br66_rep8_Dep6_Tu5	4.7988830060182336E-4	0.21	ovarian cancer
Br66_rep9_Dep6_Tu2	4.1021457403553357E-4	0.01	breast cancer
Br66_rep6_Dep6_Tu30	0.0024355810966697157	0.41	breast cancer
Br66_rep4_Dep6_Tu0.1	2.788155152322768E-4	0.01	colorectal cancer
Br66_rep5_Dep6_Tu10	9.0000584301327E-4	0.16	breast cancer
Br66_rep3_Dep6_Tu40	0.0028852367340823012	0.41	breast cancer
Br66_rep9_Dep6_Tu0.5	2.5011390925474755E-4	0.01	breast cancer
Br66_rep8_Dep6_Tu2	4.531614417116153E-4	0.01	breast cancer
Br66_rep10_Dep6_Tu2	4.905647693892524E-4	0.17	ovarian cancer
Br66_rep6_Dep6_Tu0.1	3.665816815290368E-4	0.01	colorectal cancer
Br66_rep5_Dep6_Tu0.5	3.272802718941037E-4	0.01	colorectal cancer
Br66_rep2_Dep6_Tu20	0.0020343580706506576	0.41	breast cancer
Br66_rep4_Dep6_Tu0.5	3.8317392457936484E-4	0.15	ovarian cancer
Br66_rep4_Dep6_Tu5	4.3758474406107917E-4	0.23	ovarian cancer
Br66_rep8_Dep6_Tu0.5	4.0606712310772413E-4	0.11	ovarian cancer
Br66_rep5_Dep6_Tu20	0.002122671012838168	0.28	breast cancer
Br66_rep1_Dep6_Tu3	4.0779676145820203E-4	0.17	ovarian cancer
Br66_rep10_Dep6_Tu10	9.705220805140199E-4	0.23	breast cancer
Br66_rep3_Dep6_Tu10	6.834270141454597E-4	0.21	breast cancer
Br66_rep10_Dep6_Tu40	0.002727629565201686	0.41	breast cancer
Br66_rep1_Dep6_Tu50	0.003314781324247091	0.58	breast cancer
Br66_rep10_Dep6_Tu0.5	3.2016477898343305E-4	0.01	colorectal cancer
Br66_rep1_Dep6_Tu0.3	3.711966951330646E-4	0.01	colorectal cancer
Br66_rep10_Dep6_Tu0.1	3.262132000546405E-4	0.01	breast cancer
Br66_rep8_Dep6_Tu40	0.0025963650263267023	0.46	breast cancer
Br66_rep3_Dep6_Tu20	0.0018331501626066896	0.34	breast cancer
Br66_rep9_Dep6_Tu0.3	3.457271254200129E-4	0.01	breast cancer
Br66_rep7_Dep6_Tu0.3	2.9153095816251165E-4	0.01	colorectal cancer
Br66_rep5_Dep6_Tu2	5.485067623880844E-4	0.15	ovarian cancer
Br66_rep5_Dep6_Tu0.3	3.5088926947765347E-4	0.01	colorectal cancer
Br66_rep6_Dep6_Tu5	5.236514691335091E-4	0.12	breast cancer
Br66_rep5_Dep6_Tu3	6.469283801443046E-5	0.07	breast cancer
Br66_rep1_Dep6_Tu5	6.125195576072416E-4	0.08	breast cancer
Br66_rep6_Dep6_Tu10	9.751246725493107E-4	0.23	breast cancer
Br66_rep3_Dep6_Tu5	6.027384375478478E-4	0.23	colorectal cancer
Br66_rep1_Dep6_Tu1	3.225521622652339E-4	0.01	breast cancer
Br66_rep4_Dep6_Tu30	0.002593421121370302	0.41	breast cancer
Br66_rep8_Dep6_Tu20	0.0016526782093186755	0.33	breast cancer
Br66_rep4_Dep6_Tu10	6.565676431513117E-4	0.23	breast cancer
Br66_rep2_Dep6_Tu1	3.098193382101256E-4	0.01	breast cancer
Br66_rep6_Dep6_Tu2	5.290950118996188E-4	0.01	colorectal cancer
Br66_rep6_Dep6_Tu0.5	3.587834351445909E-4	0.11	ovarian cancer
Br66_rep5_Dep6_Tu0.1	2.992368805168588E-4	0.01	breast cancer
Br66_rep2_Dep6_Tu2	3.0146962689066813E-4	0.01	colorectal cancer
Br66_rep10_Dep6_Tu50	0.002994210852234908	0.55	breast cancer
Br66_rep7_Dep6_Tu3	4.300180349511661E-4	0.17	ovarian cancer
Br66_rep7_Dep6_Tu10	0.00100024580248745	0.23	breast cancer
Br66_rep2_Dep6_Tu0.5	2.907582183808591E-4	0.01	breast cancer
Br66_rep5_Dep6_Tu50	0.0029329504541698646	0.51	breast cancer
Br66_rep9_Dep6_Tu20	0.0018211371780087757	0.36	breast cancer
Br66_rep8_Dep6_Tu3	4.948933737851971E-4	0.16	colorectal cancer
Br66_rep9_Dep6_Tu10	9.0110424348627E-4	0.16	breast cancer
Br66_rep7_Dep6_Tu2	1.4762846008554417E-5	0.05	breast cancer
Br66_rep6_Dep6_Tu3	2.6769674259197857E-4	0.17	colorectal cancer
Br66_rep1_Dep6_Tu0.5	3.9865646177583925E-4	0.01	breast cancer
Br66_rep2_Dep6_Tu40	0.0029093464319788842	0.5	breast cancer
Br66_rep1_Dep6_Tu2	2.702859110096356E-4	0.08	breast cancer
Br66_rep8_Dep6_Tu1	3.78009931808661E-4	0.01	breast cancer
Br66_rep4_Dep6_Tu3	5.70117512521047E-4	0.17	ovarian cancer
Br66_rep7_Dep6_Tu40	0.0022512737127983132	0.46	breast cancer
Br66_rep7_Dep6_Tu0.5	3.190641401853806E-4	0.01	colorectal cancer
Br66_rep2_Dep6_Tu30	0.0026450458935760248	0.44	breast cancer
Br66_rep2_Dep6_Tu0.1	3.433694689411478E-4	0.01	breast cancer
Br66_rep7_Dep6_Tu0.1	2.9078878381063466E-4	0.01	colorectal cancer
Br66_rep1_Dep6_Tu40	0.002451669123972044	0.47	breast cancer
Br66_rep7_Dep6_Tu5	1.3039632167816378E-4	0.1	breast cancer
Br66_rep4_Dep6_Tu1	3.986607358631292E-4	0.15	ovarian cancer
Br66_rep8_Dep6_Tu0.1	2.5220319835364156E-4	0.01	breast cancer
Br66_rep4_Dep6_Tu2	3.706439429136906E-4	0.01	breast cancer
Br66_rep1_Dep6_Tu0.1	2.9266972144265736E-4	0.01	breast cancer
Br66_rep2_Dep6_Tu10	9.919604234368872E-4	0.21	breast cancer
Br66_rep4_Dep6_Tu20	0.0021010591744023274	0.32	breast cancer
Br66_rep4_Dep6_Tu0.3	4.037752229450021E-4	0.01	colorectal cancer
Br66_rep10_Dep6_Tu3	3.315755993978342E-4	0.15	ovarian cancer
Br66_rep1_Dep6_Tu20	0.0013800180996652277	0.28	breast cancer
Br66_rep6_Dep6_Tu1	4.3262595850252124E-4	0.15	ovarian cancer
Br66_rep6_Dep6_Tu50	0.003579837248003172	0.55	breast cancer
Br66_rep9_Dep6_Tu3	5.913118988924858E-4	0.17	ovarian cancer
Br66_rep3_Dep6_Tu50	0.0034958693627569694	0.55	breast cancer
Br66_rep8_Dep6_Tu30	0.0014379347129593936	0.34	breast cancer
Br66_rep7_Dep6_Tu20	0.0021689018774032434	0.29	breast cancer
Br66_rep3_Dep6_Tu2	2.9999785145902447E-4	0.09	ovarian cancer
Br66_rep8_Dep6_Tu50	0.0025893090243797753	0.55	breast cancer
Br66_rep3_Dep6_Tu3	4.1099192935291454E-4	0.23	colorectal cancer
Br66_rep3_Dep6_Tu0.3	4.2670048789289597E-4	0.15	ovarian cancer
Br66_rep8_Dep6_Tu0.3	3.725388906932863E-4	0.01	breast cancer
Br66_rep3_Dep6_Tu0.1	4.318299754821912E-4	0.01	breast cancer
Br66_rep10_Dep6_Tu0.3	4.090581654371552E-4	0.01	colorectal cancer
Br66_rep2_Dep6_Tu50	0.0028785731720954865	0.47	breast cancer
Br66_rep5_Dep6_Tu5	4.2549399425315944E-4	0.23	ovarian cancer
Br66_rep10_Dep6_Tu20	0.002155241616048297	0.28	breast cancer
Br66_rep7_Dep6_Tu30	0.0023599408786444255	0.41	breast cancer
Br66_rep9_Dep6_Tu30	0.002126053938330398	0.34	breast cancer
Br66_rep5_Dep6_Tu40	0.003268689853943657	0.51	breast cancer
Br66_rep8_Dep6_Tu10	8.818702101011599E-4	0.22	breast cancer
Br66_rep9_Dep6_Tu50	0.0024634541445053334	0.45	breast cancer
Br66_rep2_Dep6_Tu0.3	3.670300681076863E-4	0.01	breast cancer
Br66_rep1_Dep6_Tu10	0.001218959455731305	0.17	breast cancer
Cer77_rep9_Dep6_Tu3	6.151965317694173E-4	0.17	ovarian cancer
Cer77_rep5_Dep6_Tu30	7.566383520359049E-4	0.49	cervical cancer
Cer77_rep3_Dep6_Tu30	0.0010691489854361491	0.58	cervical cancer
Cer77_rep8_Dep6_Tu50	3.794925116373953E-4	0.77	cervical cancer
Cer77_rep1_Dep6_Tu1	2.5229590032666563E-4	0.01	colorectal cancer
Cer77_rep7_Dep6_Tu3	2.803472551756673E-4	0.01	colorectal cancer
Cer77_rep10_Dep6_Tu2	5.501270574840445E-4	0.17	ovarian cancer
Cer77_rep2_Dep6_Tu0.5	2.852405532074323E-4	0.01	breast cancer
Cer77_rep3_Dep6_Tu20	9.680011671770599E-4	0.48	cervical cancer
Cer77_rep1_Dep6_Tu2	2.832677403724637E-4	0.01	breast cancer
Cer77_rep2_Dep6_Tu5	7.159033436343475E-4	0.21	colorectal cancer
Cer77_rep5_Dep6_Tu0.5	3.42200025185747E-4	0.01	breast cancer
Cer77_rep2_Dep6_Tu50	5.445556715806996E-4	0.65	cervical cancer
Cer77_rep9_Dep6_Tu0.5	2.483349875179119E-4	0.01	colorectal cancer
Cer77_rep4_Dep6_Tu10	5.475940896445876E-4	0.23	colorectal cancer
Cer77_rep9_Dep6_Tu20	0.0012646860772617826	0.41	cervical cancer
Cer77_rep3_Dep6_Tu10	7.024748341886319E-4	0.22	cervical cancer
Cer77_rep6_Dep6_Tu5	5.332091979631245E-4	0.16	colorectal cancer
Cer77_rep5_Dep6_Tu1	3.882229367691734E-4	0.01	breast cancer
Cer77_rep5_Dep6_Tu0.3	3.4258849020553774E-4	0.01	colorectal cancer
Cer77_rep4_Dep6_Tu50	4.675706280322365E-4	0.75	cervical cancer
Cer77_rep6_Dep6_Tu0.3	4.3249821047063687E-4	0.01	breast cancer
Cer77_rep4_Dep6_Tu40	5.047905069701697E-4	0.58	cervical cancer
Cer77_rep10_Dep6_Tu5	3.900418649043925E-4	0.21	colorectal cancer
Cer77_rep3_Dep6_Tu1	4.1823162471791545E-4	0.17	ovarian cancer
Cer77_rep8_Dep6_Tu40	0.0013364099377701434	0.6	cervical cancer
Cer77_rep7_Dep6_Tu0.3	3.200067375253501E-4	0.01	breast cancer
Cer77_rep3_Dep6_Tu0.1	4.1206939990465376E-4	0.15	ovarian cancer
Cer77_rep4_Dep6_Tu0.3	3.967738484020296E-4	0.01	colorectal cancer
Cer77_rep6_Dep6_Tu2	2.5475057108872675E-4	0.01	ovarian cancer
Cer77_rep6_Dep6_Tu20	0.0010216419526214483	0.41	cervical cancer
Cer77_rep9_Dep6_Tu40	0.001618630184914595	0.6	cervical cancer
Cer77_rep6_Dep6_Tu40	5.304399234944293E-4	0.58	cervical cancer
Cer77_rep8_Dep6_Tu5	5.399871138154613E-4	0.23	colorectal cancer
Cer77_rep5_Dep6_Tu50	6.129186660961719E-4	0.65	cervical cancer
Cer77_rep1_Dep6_Tu30	9.719013179064337E-4	0.49	cervical cancer
Cer77_rep2_Dep6_Tu20	0.0010978955333888413	0.41	cervical cancer
Cer77_rep4_Dep6_Tu0.5	3.9990829578483503E-4	0.15	ovarian cancer
Cer77_rep2_Dep6_Tu40	9.338841980456456E-4	0.6	cervical cancer
Cer77_rep8_Dep6_Tu30	0.0016631731990774334	0.49	cervical cancer
Cer77_rep3_Dep6_Tu40	8.280087008858465E-4	0.6	cervical cancer
Cer77_rep4_Dep6_Tu0.1	2.7844938890520275E-4	0.01	colorectal cancer
Cer77_rep2_Dep6_Tu1	3.309509132869426E-4	0.01	breast cancer
Cer77_rep3_Dep6_Tu3	4.03225859581273E-4	0.23	colorectal cancer
Cer77_rep2_Dep6_Tu30	0.0011892959976824474	0.55	cervical cancer
Cer77_rep9_Dep6_Tu30	5.36906445344606E-4	0.58	cervical cancer
Cer77_rep7_Dep6_Tu20	0.001127426575131664	0.43	cervical cancer
Cer77_rep6_Dep6_Tu1	2.3019871597984725E-4	0.01	breast cancer
Cer77_rep7_Dep6_Tu50	4.023559933191127E-4	0.76	cervical cancer
Cer77_rep3_Dep6_Tu5	4.76664883527936E-4	0.17	colorectal cancer
Cer77_rep8_Dep6_Tu0.5	3.4241312799572254E-4	0.11	ovarian cancer
Cer77_rep9_Dep6_Tu0.3	3.6670350555709235E-4	0.01	breast cancer
Cer77_rep6_Dep6_Tu0.5	3.4920850446628287E-4	0.01	breast cancer
Cer77_rep7_Dep6_Tu1	3.3391623172196314E-4	0.01	colorectal cancer
Cer77_rep5_Dep6_Tu3	3.7112120258296085E-4	0.17	colorectal cancer
Cer77_rep10_Dep6_Tu3	1.9179697058253962E-4	0.01	colorectal cancer
Cer77_rep9_Dep6_Tu5	6.681158211134454E-4	0.23	colorectal cancer
Cer77_rep10_Dep6_Tu20	8.960287384382009E-4	0.41	cervical cancer
Cer77_rep1_Dep6_Tu3	6.041147625894566E-4	0.15	ovarian cancer
Cer77_rep5_Dep6_Tu2	4.7228556625432974E-4	0.15	ovarian cancer
Cer77_rep5_Dep6_Tu5	6.177218697169538E-4	0.23	ovarian cancer
Cer77_rep8_Dep6_Tu2	5.462616662269928E-4	0.21	colorectal cancer
Cer77_rep8_Dep6_Tu10	8.906002677140904E-4	0.23	cervical cancer
Cer77_rep10_Dep6_Tu30	0.001645434501145051	0.58	cervical cancer
Cer77_rep10_Dep6_Tu0.1	3.256602174815378E-4	0.01	breast cancer
Cer77_rep6_Dep6_Tu3	4.460446857178956E-4	0.17	colorectal cancer
Cer77_rep7_Dep6_Tu10	6.633613673621886E-4	0.22	cervical cancer
Cer77_rep1_Dep6_Tu0.1	2.9205635381001884E-4	0.01	breast cancer
Cer77_rep10_Dep6_Tu50	3.0826883441161966E-4	0.65	cervical cancer
Cer77_rep3_Dep6_Tu2	3.3303509251038317E-4	0.01	colorectal cancer
Cer77_rep2_Dep6_Tu10	9.138082010976612E-4	0.23	colorectal cancer
Cer77_rep4_Dep6_Tu5	4.1860967894511423E-4	0.21	colorectal cancer
Cer77_rep4_Dep6_Tu2	2.8053420968475657E-4	0.01	breast cancer
Cer77_rep8_Dep6_Tu3	3.5552021265936056E-4	0.15	ovarian cancer
Cer77_rep7_Dep6_Tu5	2.589689663069487E-4	0.17	colorectal cancer
Cer77_rep4_Dep6_Tu3	3.8669508643469826E-4	0.17	ovarian cancer
Cer77_rep7_Dep6_Tu2	2.5931150934648515E-4	0.01	colorectal cancer
Cer77_rep10_Dep6_Tu40	0.0011180966313760583	0.6	cervical cancer
Cer77_rep6_Dep6_Tu10	1.7863486115138962E-4	0.23	colorectal cancer
Cer77_rep6_Dep6_Tu50	0.0	0	normal
Cer77_rep2_Dep6_Tu2	2.998996261628831E-4	0.01	colorectal cancer
Cer77_rep1_Dep6_Tu5	3.0596022548752533E-4	0.18	ovarian cancer
Cer77_rep5_Dep6_Tu0.1	3.121435848313839E-4	0.01	breast cancer
Cer77_rep9_Dep6_Tu50	3.3736336428386883E-4	0.6	cervical cancer
Cer77_rep10_Dep6_Tu0.3	3.986695377708211E-4	0.01	colorectal cancer
Cer77_rep3_Dep6_Tu0.3	3.8139634565362046E-4	0.01	colorectal cancer
Cer77_rep1_Dep6_Tu0.5	3.639114489298647E-4	0.01	colorectal cancer
Cer77_rep4_Dep6_Tu1	4.222202449343841E-4	0.01	colorectal cancer
Cer77_rep2_Dep6_Tu0.3	3.026258453485064E-4	0.01	breast cancer
Cer77_rep10_Dep6_Tu10	3.86049079152106E-4	0.22	cervical cancer
Cer77_rep3_Dep6_Tu50	4.6671323926926364E-4	0.69	cervical cancer
Cer77_rep3_Dep6_Tu0.5	4.4407979084489695E-4	0.01	breast cancer
Cer77_rep5_Dep6_Tu40	7.243403174416982E-4	0.6	cervical cancer
Cer77_rep9_Dep6_Tu2	3.938549743455297E-4	0.23	colorectal cancer
Cer77_rep8_Dep6_Tu20	0.0016263680348849532	0.41	cervical cancer
Cer77_rep7_Dep6_Tu0.5	3.050239327623399E-4	0.01	colorectal cancer
Cer77_rep1_Dep6_Tu50	8.539115793791091E-4	0.73	cervical cancer
Cer77_rep10_Dep6_Tu1	1.9967136163857375E-4	0.01	breast cancer
Cer77_rep8_Dep6_Tu0.3	3.617372538686501E-4	0.01	colorectal cancer
Cer77_rep4_Dep6_Tu20	8.711023495938537E-4	0.41	cervical cancer
Cer77_rep7_Dep6_Tu30	9.506269953866709E-4	0.49	cervical cancer
Cer77_rep7_Dep6_Tu40	2.436730779277323E-4	0.65	cervical cancer
Cer77_rep9_Dep6_Tu0.1	3.563459118636635E-4	0.01	colorectal cancer
Cer77_rep5_Dep6_Tu20	0.00121117714684916	0.41	cervical cancer
Cer77_rep8_Dep6_Tu1	3.42824646723175E-4	0.01	breast cancer
Cer77_rep6_Dep6_Tu0.1	3.667040454185961E-4	0.01	colorectal cancer
Cer77_rep2_Dep6_Tu3	5.372032904297137E-4	0.16	colorectal cancer
Cer77_rep1_Dep6_Tu0.3	3.953151905200231E-4	0.01	colorectal cancer
Cer77_rep1_Dep6_Tu40	0.0010015629193477092	0.58	cervical cancer
Cer77_rep6_Dep6_Tu30	0.001279557423889514	0.49	cervical cancer
Cer77_rep2_Dep6_Tu0.1	3.4268780974802367E-4	0.01	breast cancer
Cer77_rep1_Dep6_Tu20	8.766989525930702E-4	0.41	cervical cancer
Cer77_rep4_Dep6_Tu30	1.8605419911119024E-4	0.49	breast cancer
Cer77_rep10_Dep6_Tu0.5	3.1485589746479915E-4	0.01	colorectal cancer
Cer77_rep5_Dep6_Tu10	8.704378645655535E-4	0.23	colorectal cancer
Cer77_rep9_Dep6_Tu1	3.134715005450028E-4	0.01	breast cancer
Cer77_rep1_Dep6_Tu10	9.048020718958496E-4	0.23	colorectal cancer
Cer77_rep8_Dep6_Tu0.1	2.4380078828670793E-4	0.01	breast cancer
Cer77_rep9_Dep6_Tu10	7.000994985673052E-4	0.23	cervical cancer
Cer77_rep7_Dep6_Tu0.1	2.913569071227847E-4	0.01	colorectal cancer
Cer81_rep10_Dep6_Tu5	1.7229532935629892E-4	0.17	colorectal cancer
Cer81_rep8_Dep6_Tu2	4.927081784879137E-4	0.17	colorectal cancer
Cer81_rep6_Dep6_Tu3	2.245242517486782E-4	0.21	colorectal cancer
Cer81_rep2_Dep6_Tu3	2.974791712762689E-4	0.21	colorectal cancer
Cer81_rep7_Dep6_Tu20	6.363515467018195E-4	0.23	breast cancer
Cer81_rep5_Dep6_Tu5	4.8202708743166043E-4	0.23	colorectal cancer
Cer81_rep4_Dep6_Tu0.1	2.810866033981198E-4	0.01	colorectal cancer
Cer81_rep9_Dep6_Tu20	7.514996255113031E-4	0.23	colorectal cancer
Cer81_rep9_Dep6_Tu5	4.942377840502296E-4	0.23	colorectal cancer
Cer81_rep2_Dep6_Tu1	3.5920377143162214E-4	0.01	colorectal cancer
Cer81_rep8_Dep6_Tu3	5.517229483283933E-4	0.16	colorectal cancer
Cer81_rep8_Dep6_Tu1	2.4029442119331956E-4	0.15	colorectal cancer
Cer81_rep1_Dep6_Tu50	0.001340761017508819	0.58	colorectal cancer
Cer81_rep9_Dep6_Tu1	3.5472546203447797E-4	0.21	colorectal cancer
Cer81_rep4_Dep6_Tu30	0.001040337403404601	0.42	colorectal cancer
Cer81_rep5_Dep6_Tu20	8.136761989194058E-4	0.21	cervical cancer
Cer81_rep2_Dep6_Tu0.5	2.958275952131396E-4	0.01	colorectal cancer
