Sample ID	Log-likelihood ratio	Predicted tumor burden	Predicted sample class
Cer81_rep2_Dep6_Tu2	2.2932398241226913E-4	0.17	colorectal cancer
Cer81_rep5_Dep6_Tu1	4.0894843105992074E-4	0.01	colorectal cancer
Cer81_rep7_Dep6_Tu0.5	2.0929725839388252E-4	0.01	colorectal cancer
Cer81_rep5_Dep6_Tu0.1	3.097471929184385E-4	0.01	breast cancer
Cer81_rep8_Dep6_Tu0.1	2.4908178587691385E-4	0.01	breast cancer
Cer81_rep10_Dep6_Tu10	5.925057143635955E-4	0.23	colorectal cancer
Cer81_rep2_Dep6_Tu5	4.525519551581708E-4	0.23	colorectal cancer
Cer81_rep8_Dep6_Tu50	0.0012734631509773778	0.58	colorectal cancer
Cer81_rep2_Dep6_Tu40	0.001360868915329204	0.42	colorectal cancer
Cer81_rep6_Dep6_Tu30	9.720413265150822E-4	0.41	colorectal cancer
Cer81_rep4_Dep6_Tu1	4.929811142600892E-4	0.01	colorectal cancer
Cer81_rep3_Dep6_Tu0.3	3.893927574420781E-4	0.01	colorectal cancer
Cer81_rep9_Dep6_Tu0.1	3.581507986051809E-4	0.01	colorectal cancer
Cer81_rep1_Dep6_Tu40	9.828621712030291E-4	0.47	breast cancer
Cer81_rep10_Dep6_Tu2	3.391459998347497E-4	0.17	colorectal cancer
Cer81_rep7_Dep6_Tu50	4.4411301900214225E-4	0.58	colorectal cancer
Cer81_rep8_Dep6_Tu0.3	3.602254590901708E-4	0.01	breast cancer
Cer81_rep8_Dep6_Tu40	3.7365319491514993E-4	0.49	breast cancer
Cer81_rep9_Dep6_Tu40	0.001176400899390281	0.48	colorectal cancer
Cer81_rep9_Dep6_Tu10	6.226097958340846E-4	0.23	colorectal cancer
Cer81_rep2_Dep6_Tu50	4.535734096837854E-4	0.49	cervical cancer
Cer81_rep8_Dep6_Tu10	6.474967414916241E-4	0.22	colorectal cancer
Cer81_rep10_Dep6_Tu0.1	3.2850589431696444E-4	0.01	colorectal cancer
Cer81_rep3_Dep6_Tu1	2.8348745348416804E-4	0.15	colorectal cancer
Cer81_rep9_Dep6_Tu50	0.001566581995629213	0.41	cervical cancer
Cer81_rep8_Dep6_Tu30	0.0013299735395920947	0.47	colorectal cancer
Cer81_rep4_Dep6_Tu20	8.33178294129915E-4	0.23	colorectal cancer
Cer81_rep10_Dep6_Tu20	0.0013160754001497281	0.23	colorectal cancer
Cer81_rep7_Dep6_Tu3	3.8879452430113227E-4	0.21	colorectal cancer
Cer81_rep2_Dep6_Tu30	0.00170405176674316	0.41	colorectal cancer
Cer81_rep1_Dep6_Tu0.1	2.9453614059400885E-4	0.01	breast cancer
Cer81_rep5_Dep6_Tu10	7.333517544299528E-4	0.23	colorectal cancer
Cer81_rep7_Dep6_Tu0.1	2.921962884913855E-4	0.01	colorectal cancer
Cer81_rep8_Dep6_Tu0.5	3.938224161965027E-4	0.01	colorectal cancer
Cer81_rep7_Dep6_Tu1	8.128045367012844E-5	0.17	colorectal cancer
Cer81_rep10_Dep6_Tu0.5	3.2094551991173313E-4	0.01	colorectal cancer
Cer81_rep8_Dep6_Tu20	0.0011700514032343468	0.23	colorectal cancer
Cer81_rep4_Dep6_Tu5	7.107663086185967E-4	0.23	colorectal cancer
Cer81_rep3_Dep6_Tu30	7.423670674932999E-4	0.42	cervical cancer
Cer81_rep9_Dep6_Tu0.3	2.41554167037471E-4	0.15	colorectal cancer
Cer81_rep4_Dep6_Tu0.3	4.0388343538158697E-4	0.01	colorectal cancer
Cer81_rep1_Dep6_Tu30	9.7088823860933E-4	0.41	colorectal cancer
Cer81_rep1_Dep6_Tu1	1.6174107352212474E-4	0.01	colorectal cancer
Cer81_rep4_Dep6_Tu50	0.0010894175001221363	0.58	cervical cancer
Cer81_rep6_Dep6_Tu0.1	3.690673082345978E-4	0.01	colorectal cancer
Cer81_rep1_Dep6_Tu0.5	3.648790551708678E-4	0.01	colorectal cancer
Cer81_rep3_Dep6_Tu50	2.687458536384453E-4	0.58	cervical cancer
Cer81_rep6_Dep6_Tu50	0.0010833427055198612	0.58	cervical cancer
Cer81_rep4_Dep6_Tu40	0.0010044682913203594	0.47	cervical cancer
Cer81_rep7_Dep6_Tu5	0.0	0	normal
Cer81_rep9_Dep6_Tu30	0.0015232459390656504	0.32	cervical cancer
Cer81_rep5_Dep6_Tu0.5	3.1366375919055997E-4	0.01	colorectal cancer
Cer81_rep5_Dep6_Tu2	2.50692790254086E-4	0.17	colorectal cancer
Cer81_rep5_Dep6_Tu3	1.5992901671171527E-4	0.23	colorectal cancer
Cer81_rep2_Dep6_Tu0.3	3.031369075317234E-4	0.01	breast cancer
Cer81_rep10_Dep6_Tu1	2.973962348144737E-4	0.01	colorectal cancer
Cer81_rep3_Dep6_Tu20	6.826770045787999E-4	0.23	cervical cancer
Cer81_rep4_Dep6_Tu10	7.169034994811279E-4	0.32	colorectal cancer
Cer81_rep4_Dep6_Tu2	3.4081322638140714E-4	0.01	colorectal cancer
Cer81_rep1_Dep6_Tu20	0.0011091996719460838	0.36	cervical cancer
Cer81_rep3_Dep6_Tu40	0.0013979721191898819	0.42	cervical cancer
Cer81_rep9_Dep6_Tu0.5	2.521115414205676E-4	0.01	breast cancer
Cer81_rep2_Dep6_Tu10	6.632490073637498E-4	0.23	colorectal cancer
Cer81_rep6_Dep6_Tu0.3	4.2355026856665695E-4	0.01	breast cancer
Cer81_rep10_Dep6_Tu30	9.050121854230427E-4	0.41	cervical cancer
Cer81_rep1_Dep6_Tu10	5.009844054770576E-4	0.23	colorectal cancer
Cer81_rep7_Dep6_Tu2	1.4106617557954447E-4	0.15	colorectal cancer
Cer81_rep6_Dep6_Tu2	3.028153571478321E-4	0.16	colorectal cancer
Cer81_rep10_Dep6_Tu40	8.399437482324008E-4	0.49	cervical cancer
Cer81_rep6_Dep6_Tu5	3.482181203416752E-4	0.23	colorectal cancer
Cer81_rep5_Dep6_Tu40	9.141730100815663E-4	0.41	cervical cancer
Cer81_rep3_Dep6_Tu3	4.639482264929843E-4	0.23	colorectal cancer
Cer81_rep1_Dep6_Tu2	2.1742660926172836E-4	0.17	colorectal cancer
Cer81_rep6_Dep6_Tu10	6.556800059016569E-4	0.23	colorectal cancer
Cer81_rep9_Dep6_Tu2	2.234344633008652E-4	0.01	colorectal cancer
Cer81_rep6_Dep6_Tu0.5	3.586535148715455E-4	0.01	colorectal cancer
Cer81_rep1_Dep6_Tu0.3	4.0211629386949633E-4	0.01	colorectal cancer
Cer81_rep1_Dep6_Tu3	2.8913866641968315E-4	0.17	colorectal cancer
Cer81_rep2_Dep6_Tu0.1	3.463290683455784E-4	0.01	colorectal cancer
Cer81_rep7_Dep6_Tu0.3	2.99356951224477E-4	0.01	colorectal cancer
Cer81_rep5_Dep6_Tu30	0.0010550935264420501	0.41	colorectal cancer
Cer81_rep10_Dep6_Tu3	4.597601469491806E-5	0.22	colorectal cancer
Cer81_rep6_Dep6_Tu40	6.657996902416037E-4	0.5	colorectal cancer
Cer81_rep3_Dep6_Tu0.5	4.346734787207613E-4	0.01	breast cancer
Cer81_rep8_Dep6_Tu5	3.654477978800749E-4	0.23	colorectal cancer
Cer81_rep7_Dep6_Tu30	0.0014535618085455937	0.41	colorectal cancer
Cer81_rep3_Dep6_Tu2	2.946930697667765E-4	0.12	colorectal cancer
Cer81_rep5_Dep6_Tu50	9.961870588367156E-4	0.58	breast cancer
Cer81_rep2_Dep6_Tu20	7.675421888070765E-4	0.41	colorectal cancer
Cer81_rep7_Dep6_Tu40	0.0014279119297851335	0.41	cervical cancer
Cer81_rep10_Dep6_Tu0.3	3.6818030689864356E-4	0.01	colorectal cancer
Cer81_rep4_Dep6_Tu3	5.005513446540555E-4	0.17	colorectal cancer
Cer81_rep6_Dep6_Tu1	3.707314295586228E-4	0.01	colorectal cancer
Cer81_rep4_Dep6_Tu0.5	3.3554504113345024E-4	0.01	colorectal cancer
Cer81_rep3_Dep6_Tu0.1	4.31812644420542E-4	0.01	breast cancer
Cer81_rep7_Dep6_Tu10	5.587061452503049E-4	0.23	colorectal cancer
Cer81_rep10_Dep6_Tu50	5.436184569230979E-4	0.5	colorectal cancer
Cer81_rep5_Dep6_Tu0.3	3.53913704309311E-4	0.01	colorectal cancer
Cer81_rep6_Dep6_Tu20	9.713548298718398E-4	0.23	colorectal cancer
Cer81_rep3_Dep6_Tu5	3.637171196960206E-4	0.23	colorectal cancer
Cer81_rep3_Dep6_Tu10	4.2178457976480775E-4	0.23	colorectal cancer
Cer81_rep9_Dep6_Tu3	3.433396385827854E-4	0.17	colorectal cancer
Cer81_rep1_Dep6_Tu5	3.330602642405227E-4	0.22	colorectal cancer
Colo_rep2_Dep6_Tu0.5	3.1548590862300806E-4	0.01	breast cancer
Colo_rep2_Dep6_Tu50	0.0012355809956649507	0.47	colorectal cancer
Colo_rep6_Dep6_Tu1	3.2692571302947915E-4	0.01	breast cancer
Colo_rep3_Dep6_Tu2	3.7075406848681203E-4	0.01	colorectal cancer
Colo_rep7_Dep6_Tu2	1.4775692295039994E-4	0.01	colorectal cancer
Colo_rep8_Dep6_Tu0.1	2.4384686990578484E-4	0.01	breast cancer
Colo_rep10_Dep6_Tu2	2.6572529807601767E-4	0.01	breast cancer
Colo_rep6_Dep6_Tu3	3.951505594794944E-4	0.01	colorectal cancer
Colo_rep9_Dep6_Tu30	0.0011346503490355327	0.23	colorectal cancer
Colo_rep9_Dep6_Tu0.5	2.5154955199400796E-4	0.01	breast cancer
Colo_rep6_Dep6_Tu20	5.98816123857996E-4	0.23	colorectal cancer
Colo_rep8_Dep6_Tu30	8.461202649157734E-4	0.41	colorectal cancer
Colo_rep3_Dep6_Tu5	3.137182744663912E-4	0.01	breast cancer
Colo_rep4_Dep6_Tu3	2.578046062607495E-4	0.17	colorectal cancer
Colo_rep2_Dep6_Tu10	2.719098096178181E-4	0.21	colorectal cancer
Colo_rep3_Dep6_Tu40	0.0014556280204214885	0.41	colorectal cancer
Colo_rep3_Dep6_Tu30	7.248216513153995E-4	0.41	colorectal cancer
Colo_rep6_Dep6_Tu30	9.922370839292535E-4	0.41	colorectal cancer
Colo_rep4_Dep6_Tu50	0.0015844774384920584	0.5	colorectal cancer
Colo_rep5_Dep6_Tu50	0.0019083195922936628	0.5	colorectal cancer
Colo_rep6_Dep6_Tu2	4.3020462310231514E-4	0.01	ovarian cancer
Colo_rep10_Dep6_Tu50	0.001666835088280093	0.5	colorectal cancer
Colo_rep7_Dep6_Tu50	0.0012587370203621148	0.41	colorectal cancer
Colo_rep9_Dep6_Tu40	0.0015416963124554707	0.48	colorectal cancer
Colo_rep8_Dep6_Tu5	3.194127743417375E-4	0.15	ovarian cancer
Colo_rep1_Dep6_Tu20	4.929680775878642E-4	0.21	ovarian cancer
Colo_rep9_Dep6_Tu2	3.171008241825962E-4	0.01	breast cancer
Colo_rep5_Dep6_Tu30	7.121778741652386E-4	0.41	colorectal cancer
Colo_rep4_Dep6_Tu0.1	3.0350912360499173E-4	0.01	colorectal cancer
Colo_rep5_Dep6_Tu0.1	3.0939582961246983E-4	0.01	breast cancer
Colo_rep9_Dep6_Tu3	4.793579386149272E-4	0.01	breast cancer
Colo_rep2_Dep6_Tu0.1	3.4221275464286105E-4	0.01	breast cancer
Colo_rep8_Dep6_Tu10	3.870228570132159E-4	0.01	breast cancer
Colo_rep4_Dep6_Tu30	0.0011044098857200064	0.23	colorectal cancer
Colo_rep2_Dep6_Tu2	3.379627211331998E-4	0.01	colorectal cancer
Colo_rep1_Dep6_Tu5	2.6780552758151106E-4	0.21	colorectal cancer
Colo_rep8_Dep6_Tu50	0.001371223738118084	0.41	colorectal cancer
Colo_rep5_Dep6_Tu5	4.4132632446162415E-4	0.01	colorectal cancer
Colo_rep6_Dep6_Tu50	0.0012583680448750559	0.41	colorectal cancer
Colo_rep5_Dep6_Tu0.5	2.892749979886135E-4	0.01	breast cancer
Colo_rep4_Dep6_Tu20	8.045380346742051E-4	0.23	colorectal cancer
Colo_rep8_Dep6_Tu40	0.001128512881325484	0.41	colorectal cancer
Colo_rep7_Dep6_Tu0.3	2.9212430377943287E-4	0.01	colorectal cancer
Colo_rep7_Dep6_Tu30	0.0013308471055269173	0.41	colorectal cancer
Colo_rep10_Dep6_Tu20	7.05527922269946E-4	0.23	colorectal cancer
Colo_rep9_Dep6_Tu10	4.803963481661503E-4	0.15	ovarian cancer
Colo_rep9_Dep6_Tu0.1	3.5592490340061124E-4	0.01	colorectal cancer
Colo_rep10_Dep6_Tu0.3	4.173712487483516E-4	0.01	ovarian cancer
Colo_rep8_Dep6_Tu20	9.728632674891392E-4	0.23	ovarian cancer
Colo_rep3_Dep6_Tu3	2.331735739457392E-4	0.21	colorectal cancer
Colo_rep4_Dep6_Tu2	3.452499439193358E-4	0.01	colorectal cancer
Colo_rep10_Dep6_Tu0.1	2.916006562968196E-4	0.01	breast cancer
Colo_rep4_Dep6_Tu0.3	3.986206111740947E-4	0.01	colorectal cancer
Colo_rep9_Dep6_Tu0.3	3.568335513225164E-4	0.01	breast cancer
Colo_rep1_Dep6_Tu10	6.300852311749493E-4	0.15	ovarian cancer
Colo_rep6_Dep6_Tu0.3	4.7232182008762085E-4	0.01	breast cancer
Colo_rep6_Dep6_Tu0.5	2.879897749168593E-4	0.01	breast cancer
Colo_rep10_Dep6_Tu10	2.6728665368914425E-4	0.23	colorectal cancer
Colo_rep10_Dep6_Tu1	3.821016116240844E-4	0.01	colorectal cancer
Colo_rep10_Dep6_Tu5	6.667035140970752E-4	0.23	colorectal cancer
Colo_rep10_Dep6_Tu40	0.0014007203792546833	0.41	colorectal cancer
Colo_rep10_Dep6_Tu0.5	3.934840250931288E-4	0.01	colorectal cancer
Colo_rep1_Dep6_Tu1	2.802977763922553E-4	0.01	colorectal cancer
Colo_rep7_Dep6_Tu20	3.245198047547129E-4	0.41	colorectal cancer
Colo_rep6_Dep6_Tu10	6.309549413950638E-4	0.21	colorectal cancer
Colo_rep10_Dep6_Tu3	3.656875144864237E-4	0.01	breast cancer
Colo_rep1_Dep6_Tu30	8.682833675506442E-4	0.23	colorectal cancer
Colo_rep1_Dep6_Tu0.1	2.874194231112524E-4	0.01	breast cancer
Colo_rep7_Dep6_Tu5	3.0358744233441147E-4	0.01	breast cancer
Colo_rep7_Dep6_Tu0.1	2.937352488590866E-4	0.01	colorectal cancer
Colo_rep6_Dep6_Tu40	9.844517401436193E-4	0.41	colorectal cancer
Colo_rep8_Dep6_Tu2	3.6458603130836315E-4	0.01	breast cancer
Colo_rep7_Dep6_Tu0.5	3.451494406929145E-4	0.01	colorectal cancer
Colo_rep5_Dep6_Tu20	7.727607123058E-4	0.23	colorectal cancer
Colo_rep8_Dep6_Tu0.3	3.6756549983568514E-4	0.01	breast cancer
Colo_rep4_Dep6_Tu5	4.1721426285670527E-4	0.01	colorectal cancer
Colo_rep9_Dep6_Tu1	2.9295773580491265E-4	0.01	breast cancer
Colo_rep1_Dep6_Tu0.5	3.665782404783948E-4	0.01	colorectal cancer
Colo_rep8_Dep6_Tu3	3.402278724504685E-4	0.01	breast cancer
Colo_rep5_Dep6_Tu0.3	3.4797056649603185E-4	0.01	colorectal cancer
Colo_rep2_Dep6_Tu30	0.001254536871872507	0.41	colorectal cancer
Colo_rep7_Dep6_Tu10	3.5037814158840825E-4	0.15	ovarian cancer
Colo_rep2_Dep6_Tu40	0.0012724944212083081	0.41	colorectal cancer
Colo_rep3_Dep6_Tu0.1	4.3192184380969577E-4	0.01	breast cancer
Colo_rep3_Dep6_Tu1	3.9636888916062173E-4	0.01	breast cancer
Colo_rep8_Dep6_Tu1	3.878959043322617E-4	0.01	breast cancer
Colo_rep4_Dep6_Tu1	4.339803616815752E-4	0.01	colorectal cancer
Colo_rep5_Dep6_Tu40	0.0011507646442648549	0.41	colorectal cancer
Colo_rep5_Dep6_Tu10	4.282178140253974E-4	0.15	ovarian cancer
Colo_rep2_Dep6_Tu0.3	3.019278366117692E-4	0.01	breast cancer
Colo_rep10_Dep6_Tu30	8.734371337539177E-4	0.23	colorectal cancer
Colo_rep1_Dep6_Tu40	0.0014083187436072068	0.41	colorectal cancer
Colo_rep6_Dep6_Tu0.1	2.984304285259509E-4	0.02	breast cancer
Colo_rep7_Dep6_Tu40	0.00140363786680639	0.41	colorectal cancer
Colo_rep1_Dep6_Tu50	0.001968461915179892	0.5	colorectal cancer
Colo_rep1_Dep6_Tu0.3	3.7275253799114833E-4	0.01	colorectal cancer
Colo_rep9_Dep6_Tu20	4.1990982219553593E-4	0.18	ovarian cancer
Colo_rep4_Dep6_Tu10	4.1412436201280497E-4	0.17	ovarian cancer
Colo_rep6_Dep6_Tu5	3.522529625177057E-4	0.01	colorectal cancer
Colo_rep9_Dep6_Tu5	4.184148903919299E-4	0.01	breast cancer
Colo_rep3_Dep6_Tu50	0.0015733189024685983	0.48	colorectal cancer
Colo_rep5_Dep6_Tu1	3.877423335678523E-4	0.01	breast cancer
Colo_rep5_Dep6_Tu3	3.297231149086302E-4	0.01	colorectal cancer
Colo_rep2_Dep6_Tu1	3.486557433935731E-4	0.01	breast cancer
Colo_rep7_Dep6_Tu1	3.1815982853727773E-4	0.01	breast cancer
Colo_rep5_Dep6_Tu2	4.577280614067003E-4	0.01	breast cancer
Colo_rep4_Dep6_Tu40	0.001503865559293606	0.41	colorectal cancer
Colo_rep2_Dep6_Tu20	9.373350314142891E-4	0.41	colorectal cancer
Colo_rep4_Dep6_Tu0.5	3.2641923730428234E-4	0.01	colorectal cancer
Colo_rep2_Dep6_Tu5	3.600277553868652E-4	0.01	breast cancer
Colo_rep2_Dep6_Tu3	3.5078579564056943E-4	0.01	ovarian cancer
Colo_rep3_Dep6_Tu10	3.6948408736728317E-4	0.11	ovarian cancer
Colo_rep8_Dep6_Tu0.5	3.8468223414958645E-4	0.01	colorectal cancer
Colo_rep7_Dep6_Tu3	3.471304562419168E-4	0.01	colorectal cancer
Colo_rep3_Dep6_Tu0.5	4.437528156436735E-4	0.01	breast cancer
Colo_rep3_Dep6_Tu20	3.0516588202984053E-4	0.23	colorectal cancer
Colo_rep1_Dep6_Tu2	4.329531331919335E-6	0.15	ovarian cancer
Colo_rep9_Dep6_Tu50	0.0013411202340141341	0.5	colorectal cancer
Colo_rep3_Dep6_Tu0.3	3.856768835151823E-4	0.01	colorectal cancer
Colo_rep1_Dep6_Tu3	3.7294779218185374E-4	0.01	colorectal cancer
Colo9345_rep1_Dep6_Tu5	0.0012427610510229664	0.34	breast cancer
Colo9345_rep8_Dep6_Tu30	0.0020691377976716167	0.47	colorectal cancer
Colo9345_rep5_Dep6_Tu1	6.947862732217235E-4	0.21	colorectal cancer
Colo9345_rep5_Dep6_Tu20	0.0011678649580791564	0.73	colorectal cancer
Colo9345_rep7_Dep6_Tu20	4.939209529828969E-4	0.65	colorectal cancer
Colo9345_rep6_Dep6_Tu2	8.759749119382755E-4	0.23	colorectal cancer
Colo9345_rep10_Dep6_Tu10	0.001225745201478771	0.23	colorectal cancer
Colo9345_rep1_Dep6_Tu10	0.0020359052725764017	0.5	colorectal cancer
Colo9345_rep3_Dep6_Tu30	0.0	0	normal
Colo9345_rep6_Dep6_Tu1	6.434624356268932E-4	0.16	colorectal cancer
Colo9345_rep2_Dep6_Tu10	0.0014292839104660519	0.5	colorectal cancer
Colo9345_rep6_Dep6_Tu5	0.0014383202249087102	0.26	colorectal cancer
Colo9345_rep5_Dep6_Tu10	0.0015404170759370978	0.47	colorectal cancer
Colo9345_rep5_Dep6_Tu40	3.35202215240528E-5	0.77	colorectal cancer
Colo9345_rep1_Dep6_Tu0.1	3.0958871726427604E-4	0.01	breast cancer
Colo9345_rep3_Dep6_Tu10	0.0019701561199848864	0.41	colorectal cancer
Colo9345_rep4_Dep6_Tu2	6.011305613237828E-4	0.15	breast cancer
Colo9345_rep2_Dep6_Tu20	8.54645277179579E-4	0.74	colorectal cancer
Colo9345_rep3_Dep6_Tu50	2.102308486688685E-4	0.73	breast cancer
Colo9345_rep6_Dep6_Tu0.1	3.797720972649486E-4	0.01	colorectal cancer
Colo9345_rep3_Dep6_Tu40	1.4658773570338414E-4	0.77	colorectal cancer
Colo9345_rep6_Dep6_Tu3	0.001259203700409334	0.23	colorectal cancer
Colo9345_rep9_Dep6_Tu50	0.0013436056032865823	0.6	colorectal cancer
Colo9345_rep1_Dep6_Tu3	0.0013381368338550672	0.23	colorectal cancer
Colo9345_rep6_Dep6_Tu30	1.986626930489755E-4	0.77	colorectal cancer
Colo9345_rep1_Dep6_Tu20	8.881415873469072E-4	0.73	colorectal cancer
Colo9345_rep4_Dep6_Tu0.5	6.07841200941456E-4	0.15	ovarian cancer
Colo9345_rep9_Dep6_Tu10	0.0011703301308500149	0.21	colorectal cancer
Colo9345_rep3_Dep6_Tu1	3.2938636856742764E-4	0.17	ovarian cancer
Colo9345_rep7_Dep6_Tu0.1	2.892271309864022E-4	0.01	colorectal cancer
Colo9345_rep4_Dep6_Tu20	3.910046959082145E-4	0.65	colorectal cancer
Colo9345_rep7_Dep6_Tu5	0.0012866990221069821	0.41	colorectal cancer
Colo9345_rep10_Dep6_Tu50	0.0012047934185662216	0.6	colorectal cancer
Colo9345_rep2_Dep6_Tu50	0.0	0	normal
Colo9345_rep10_Dep6_Tu40	0.0013894317951819407	0.58	colorectal cancer
Colo9345_rep9_Dep6_Tu20	0.0010777857780648371	0.23	breast cancer
Colo9345_rep8_Dep6_Tu3	4.79640011554388E-4	0.16	colorectal cancer
Colo9345_rep5_Dep6_Tu3	0.0013338612884982192	0.23	colorectal cancer
Colo9345_rep1_Dep6_Tu40	0.0	0	normal
Colo9345_rep9_Dep6_Tu0.3	3.7268862742976535E-4	0.01	breast cancer
Colo9345_rep4_Dep6_Tu1	6.287782045344385E-4	0.16	colorectal cancer
Colo9345_rep10_Dep6_Tu20	0.0019692413604933566	0.34	colorectal cancer
Colo9345_rep1_Dep6_Tu1	4.8826914399150757E-4	0.17	ovarian cancer
Colo9345_rep6_Dep6_Tu50	0.0	0	normal
Colo9345_rep7_Dep6_Tu0.5	4.967683400732263E-4	0.12	colorectal cancer
Colo9345_rep10_Dep6_Tu0.3	3.786640634196653E-4	0.01	colorectal cancer
Colo9345_rep9_Dep6_Tu3	5.473579459970819E-4	0.17	ovarian cancer
Colo9345_rep3_Dep6_Tu0.1	4.558756051490834E-4	0.11	ovarian cancer
Colo9345_rep6_Dep6_Tu20	0.0013069438281457261	0.6	colorectal cancer
Colo9345_rep8_Dep6_Tu0.5	1.6989919678376546E-4	0.01	colorectal cancer
Colo9345_rep9_Dep6_Tu0.5	2.706911902807345E-4	0.01	colorectal cancer
Colo9345_rep9_Dep6_Tu2	4.593458372980213E-4	0.15	ovarian cancer
Colo9345_rep8_Dep6_Tu0.3	3.5576543787320196E-4	0.01	breast cancer
Colo9345_rep6_Dep6_Tu0.5	4.91920759005063E-4	0.12	ovarian cancer
Colo9345_rep4_Dep6_Tu0.1	2.2937736989980955E-4	0.01	colorectal cancer
Colo9345_rep1_Dep6_Tu0.3	3.9175297671642387E-4	0.01	colorectal cancer
Colo9345_rep5_Dep6_Tu30	9.589252010718397E-4	0.77	colorectal cancer
Colo9345_rep2_Dep6_Tu2	0.001005701675109467	0.21	colorectal cancer
Colo9345_rep4_Dep6_Tu40	2.9429201416693226E-4	0.77	colorectal cancer
Colo9345_rep7_Dep6_Tu30	6.027865944352145E-4	0.73	colorectal cancer
Colo9345_rep5_Dep6_Tu0.3	4.4249752319130715E-4	0.01	colorectal cancer
Colo9345_rep5_Dep6_Tu0.5	5.60276706104876E-4	0.17	ovarian cancer
Colo9345_rep2_Dep6_Tu1	6.261358239231397E-4	0.21	colorectal cancer
Colo9345_rep2_Dep6_Tu3	5.679550687427128E-4	0.23	colorectal cancer
Colo9345_rep4_Dep6_Tu30	3.406691693366323E-4	0.73	colorectal cancer
Colo9345_rep7_Dep6_Tu2	8.16394181021094E-4	0.21	colorectal cancer
