Sample ID	Log-likelihood ratio	Predicted tumor burden	Predicted sample class
Colo9345_rep8_Dep6_Tu40	0.0017024875709925837	0.58	colorectal cancer
Colo9345_rep10_Dep6_Tu3	4.223507764031708E-4	0.16	colorectal cancer
Colo9345_rep3_Dep6_Tu0.3	4.110530998899827E-4	0.15	ovarian cancer
Colo9345_rep5_Dep6_Tu0.1	3.2436874752240634E-4	0.01	breast cancer
Colo9345_rep2_Dep6_Tu0.5	3.8688270477983704E-4	0.16	colorectal cancer
Colo9345_rep6_Dep6_Tu10	0.001668541365498151	0.47	colorectal cancer
Colo9345_rep9_Dep6_Tu0.1	3.559572927613871E-4	0.01	colorectal cancer
Colo9345_rep7_Dep6_Tu10	0.0013776418425107035	0.41	colorectal cancer
Colo9345_rep10_Dep6_Tu2	5.991616339153928E-4	0.15	ovarian cancer
Colo9345_rep7_Dep6_Tu40	0.0	0	normal
Colo9345_rep8_Dep6_Tu20	0.0011459489136658293	0.23	breast cancer
Colo9345_rep3_Dep6_Tu5	0.0017128869723265685	0.41	colorectal cancer
Colo9345_rep5_Dep6_Tu2	7.366612730696978E-4	0.17	colorectal cancer
Colo9345_rep1_Dep6_Tu30	8.854099568474841E-4	0.77	colorectal cancer
Colo9345_rep10_Dep6_Tu1	3.5393610761926534E-4	0.01	breast cancer
Colo9345_rep4_Dep6_Tu10	0.0024519844676781583	0.47	colorectal cancer
Colo9345_rep3_Dep6_Tu3	0.0016000149958168505	0.23	colorectal cancer
Colo9345_rep5_Dep6_Tu50	0.0	0	normal
Colo9345_rep2_Dep6_Tu40	0.0	0	normal
Colo9345_rep1_Dep6_Tu2	6.270048442328615E-4	0.16	breast cancer
Colo9345_rep2_Dep6_Tu5	0.001046427733215486	0.41	colorectal cancer
Colo9345_rep2_Dep6_Tu0.1	3.5387769598484414E-4	0.01	breast cancer
Colo9345_rep10_Dep6_Tu5	7.528469618979887E-4	0.12	colorectal cancer
Colo9345_rep1_Dep6_Tu0.5	6.276113698807121E-4	0.15	ovarian cancer
Colo9345_rep8_Dep6_Tu10	0.0013833753907810194	0.23	colorectal cancer
Colo9345_rep9_Dep6_Tu5	5.314815779286605E-4	0.14	breast cancer
Colo9345_rep7_Dep6_Tu1	7.789831939298465E-4	0.16	colorectal cancer
Colo9345_rep5_Dep6_Tu5	0.0012943462435475114	0.23	colorectal cancer
Colo9345_rep7_Dep6_Tu50	0.0	0	normal
Colo9345_rep3_Dep6_Tu20	0.0	0	normal
Colo9345_rep8_Dep6_Tu1	3.5171997069551443E-4	0.01	breast cancer
Colo9345_rep4_Dep6_Tu5	0.0011787921359242145	0.28	breast cancer
Colo9345_rep10_Dep6_Tu30	0.0011411008053663486	0.47	colorectal cancer
Colo9345_rep10_Dep6_Tu0.5	3.167145147194768E-4	0.01	colorectal cancer
Colo9345_rep8_Dep6_Tu2	6.538468963606417E-4	0.17	colorectal cancer
Colo9345_rep7_Dep6_Tu0.3	3.9254005025524195E-4	0.01	colorectal cancer
Colo9345_rep4_Dep6_Tu3	0.0010020575280473604	0.21	breast cancer
Colo9345_rep3_Dep6_Tu0.5	5.164011131525046E-4	0.01	breast cancer
Colo9345_rep8_Dep6_Tu50	0.001692956202835484	0.6	colorectal cancer
Colo9345_rep2_Dep6_Tu30	7.910305330884256E-4	0.77	colorectal cancer
Colo9345_rep8_Dep6_Tu5	6.242464475113615E-4	0.16	colorectal cancer
Colo9345_rep1_Dep6_Tu50	0.0	0	normal
Colo9345_rep8_Dep6_Tu0.1	2.715411615875175E-4	0.01	breast cancer
Colo9345_rep6_Dep6_Tu0.3	4.7144574502228125E-4	0.01	breast cancer
Colo9345_rep9_Dep6_Tu1	3.291487586662918E-4	0.01	breast cancer
Colo9345_rep7_Dep6_Tu3	0.001116824887056177	0.41	colorectal cancer
Colo9345_rep9_Dep6_Tu40	0.0011406202271290733	0.6	colorectal cancer
Colo9345_rep3_Dep6_Tu2	8.249781241863693E-4	0.17	colorectal cancer
Colo9345_rep2_Dep6_Tu0.3	4.527762404001066E-4	0.21	colorectal cancer
Colo9345_rep4_Dep6_Tu0.3	4.2458861275940826E-4	0.15	ovarian cancer
Colo9345_rep9_Dep6_Tu30	5.125328650891192E-4	0.34	breast cancer
Colo9345_rep6_Dep6_Tu40	0.0	0	normal
Colo9345_rep10_Dep6_Tu0.1	3.642119847588276E-4	0.01	breast cancer
Colo9345_rep4_Dep6_Tu50	5.337674781735314E-4	0.77	breast cancer
Ov79_rep2_Dep6_Tu5	3.197132580138564E-4	0.01	breast cancer
Ov79_rep8_Dep6_Tu30	0.0010765354166356132	0.41	ovarian cancer
Ov79_rep6_Dep6_Tu0.3	4.4071940397538624E-4	0.01	breast cancer
Ov79_rep1_Dep6_Tu3	3.455156163067005E-4	0.01	colorectal cancer
Ov79_rep1_Dep6_Tu50	0.0015152333816502903	0.44	ovarian cancer
Ov79_rep7_Dep6_Tu50	0.001136756413069304	0.41	ovarian cancer
Ov79_rep4_Dep6_Tu50	0.0014230309973662276	0.41	ovarian cancer
Ov79_rep2_Dep6_Tu3	3.3025365246661874E-4	0.01	colorectal cancer
Ov79_rep7_Dep6_Tu1	3.237551496357387E-4	0.01	colorectal cancer
Ov79_rep9_Dep6_Tu5	3.779520587724781E-4	0.17	ovarian cancer
Ov79_rep3_Dep6_Tu1	4.182536270539938E-4	0.01	breast cancer
Ov79_rep5_Dep6_Tu3	2.667291517839205E-4	0.01	colorectal cancer
Ov79_rep10_Dep6_Tu0.3	3.578188087416047E-4	0.01	colorectal cancer
Ov79_rep8_Dep6_Tu2	2.728756841065717E-4	0.21	colorectal cancer
Ov79_rep1_Dep6_Tu0.5	3.524313485176236E-4	0.01	colorectal cancer
Ov79_rep3_Dep6_Tu0.3	4.204822173180858E-4	0.01	colorectal cancer
Ov79_rep8_Dep6_Tu50	0.0010944771717150625	0.54	ovarian cancer
Ov79_rep9_Dep6_Tu0.3	3.556721658436211E-4	0.01	breast cancer
Ov79_rep7_Dep6_Tu2	3.0833019460794407E-4	0.01	colorectal cancer
Ov79_rep7_Dep6_Tu30	7.315215444586539E-4	0.41	colorectal cancer
Ov79_rep5_Dep6_Tu50	0.0012250150528240822	0.41	ovarian cancer
Ov79_rep6_Dep6_Tu0.5	3.483743313741335E-4	0.01	breast cancer
Ov79_rep2_Dep6_Tu2	3.2087651906701284E-4	0.01	colorectal cancer
Ov79_rep3_Dep6_Tu30	8.619154205461778E-4	0.21	breast cancer
Ov79_rep9_Dep6_Tu3	4.8298612134941405E-4	0.01	breast cancer
Ov79_rep10_Dep6_Tu2	4.596169578932067E-4	0.15	ovarian cancer
Ov79_rep10_Dep6_Tu1	3.164478160879784E-4	0.01	breast cancer
Ov79_rep6_Dep6_Tu5	3.9896493518608794E-4	0.01	colorectal cancer
Ov79_rep2_Dep6_Tu0.3	2.99787058362737E-4	0.01	breast cancer
Ov79_rep4_Dep6_Tu20	0.001046253000148589	0.25	ovarian cancer
Ov79_rep1_Dep6_Tu0.1	2.8713287852237844E-4	0.01	breast cancer
Ov79_rep4_Dep6_Tu10	4.841444706371347E-4	0.21	ovarian cancer
Ov79_rep4_Dep6_Tu30	9.82547320578274E-4	0.34	ovarian cancer
Ov79_rep5_Dep6_Tu10	4.956691256181843E-4	0.21	ovarian cancer
Ov79_rep7_Dep6_Tu3	3.5472664845440224E-4	0.01	colorectal cancer
Ov79_rep9_Dep6_Tu50	0.0016971869407319399	0.47	ovarian cancer
Ov79_rep10_Dep6_Tu0.5	3.028343604607896E-4	0.01	colorectal cancer
Ov79_rep7_Dep6_Tu40	0.0010812418974686696	0.41	colorectal cancer
Ov79_rep7_Dep6_Tu0.1	2.860076631708014E-4	0.01	colorectal cancer
Ov79_rep9_Dep6_Tu0.1	3.5679509145006337E-4	0.01	colorectal cancer
Ov79_rep1_Dep6_Tu5	4.3083039066581203E-4	0.11	ovarian cancer
Ov79_rep9_Dep6_Tu30	0.0014552537930830629	0.34	ovarian cancer
Ov79_rep2_Dep6_Tu0.1	3.4306890570954846E-4	0.01	breast cancer
Ov79_rep7_Dep6_Tu20	8.32145366754658E-4	0.23	ovarian cancer
Ov79_rep7_Dep6_Tu5	1.540125434049748E-4	0.18	ovarian cancer
Ov79_rep2_Dep6_Tu10	5.516192714758599E-4	0.22	ovarian cancer
Ov79_rep8_Dep6_Tu0.1	2.629302029602718E-4	0.01	breast cancer
Ov79_rep8_Dep6_Tu5	3.931323847227976E-4	0.15	ovarian cancer
Ov79_rep1_Dep6_Tu10	7.174951994757008E-4	0.22	ovarian cancer
Ov79_rep1_Dep6_Tu1	2.3321680648006127E-4	0.01	colorectal cancer
Ov79_rep10_Dep6_Tu10	4.4708556631984443E-4	0.17	ovarian cancer
Ov79_rep2_Dep6_Tu50	0.0011548413314082752	0.41	colorectal cancer
Ov79_rep3_Dep6_Tu20	5.010274955797665E-4	0.23	colorectal cancer
Ov79_rep3_Dep6_Tu0.1	4.318009297998889E-4	0.01	breast cancer
Ov79_rep10_Dep6_Tu3	3.5995476725385567E-4	0.01	breast cancer
Ov79_rep5_Dep6_Tu2	4.0053273049544944E-4	0.01	breast cancer
Ov79_rep10_Dep6_Tu0.1	3.4128987254038786E-4	0.01	ovarian cancer
Ov79_rep6_Dep6_Tu3	3.817417192533712E-4	0.01	colorectal cancer
Ov79_rep4_Dep6_Tu0.3	3.9896022787978927E-4	0.01	colorectal cancer
Ov79_rep4_Dep6_Tu3	3.333390101231566E-4	0.01	breast cancer
Ov79_rep3_Dep6_Tu10	2.704636366404548E-4	0.17	ovarian cancer
Ov79_rep3_Dep6_Tu5	3.560149455537676E-4	0.15	ovarian cancer
Ov79_rep7_Dep6_Tu0.3	2.9145389388477236E-4	0.01	colorectal cancer
Ov79_rep8_Dep6_Tu3	2.860231315852419E-4	0.01	breast cancer
Ov79_rep1_Dep6_Tu20	0.0011929695596899462	0.34	ovarian cancer
Ov79_rep5_Dep6_Tu0.5	2.9138404964186413E-4	0.01	breast cancer
Ov79_rep7_Dep6_Tu10	4.637721636609244E-4	0.17	ovarian cancer
Ov79_rep8_Dep6_Tu0.5	3.871489726334463E-4	0.01	colorectal cancer
Ov79_rep4_Dep6_Tu0.5	3.301117509537669E-4	0.01	colorectal cancer
Ov79_rep2_Dep6_Tu40	0.0010001989083183815	0.41	colorectal cancer
Ov79_rep9_Dep6_Tu10	6.064098044237041E-4	0.17	ovarian cancer
Ov79_rep3_Dep6_Tu50	8.717640264591645E-4	0.54	ovarian cancer
Ov79_rep10_Dep6_Tu50	6.768825805791171E-4	0.41	breast cancer
Ov79_rep1_Dep6_Tu30	9.014688300151014E-4	0.23	breast cancer
Ov79_rep8_Dep6_Tu20	9.921336038197371E-4	0.31	ovarian cancer
Ov79_rep6_Dep6_Tu40	8.068935100782401E-4	0.41	ovarian cancer
Ov79_rep6_Dep6_Tu20	6.44172920334938E-4	0.23	ovarian cancer
Ov79_rep10_Dep6_Tu30	0.0012186950619216123	0.34	ovarian cancer
Ov79_rep4_Dep6_Tu0.1	2.789475306877822E-4	0.01	colorectal cancer
Ov79_rep5_Dep6_Tu20	7.565616042226116E-4	0.21	ovarian cancer
Ov79_rep2_Dep6_Tu30	6.533889511340177E-4	0.41	colorectal cancer
Ov79_rep5_Dep6_Tu40	0.0012480509344435435	0.5	ovarian cancer
Ov79_rep8_Dep6_Tu0.3	3.5382801770745826E-4	0.01	breast cancer
Ov79_rep4_Dep6_Tu40	0.0012604108048223936	0.48	colorectal cancer
Ov79_rep3_Dep6_Tu0.5	4.412002905920656E-4	0.01	breast cancer
Ov79_rep6_Dep6_Tu10	5.475532311484129E-4	0.17	ovarian cancer
Ov79_rep8_Dep6_Tu1	3.440451945749011E-4	0.01	breast cancer
Ov79_rep9_Dep6_Tu2	3.2461572122103195E-4	0.01	breast cancer
Ov79_rep6_Dep6_Tu0.1	3.694564854264592E-4	0.01	colorectal cancer
Ov79_rep5_Dep6_Tu0.1	3.0976023590948814E-4	0.01	breast cancer
Ov79_rep10_Dep6_Tu20	8.331952556316395E-4	0.17	ovarian cancer
Ov79_rep5_Dep6_Tu0.3	3.4644239113274303E-4	0.01	colorectal cancer
Ov79_rep10_Dep6_Tu5	3.225497037839421E-4	0.01	colorectal cancer
Ov79_rep5_Dep6_Tu5	3.880897559464111E-4	0.15	ovarian cancer
Ov79_rep1_Dep6_Tu40	0.00112538692827033	0.41	ovarian cancer
Ov79_rep8_Dep6_Tu40	0.0011795491551526783	0.49	ovarian cancer
Ov79_rep6_Dep6_Tu50	0.0014140488188048445	0.47	ovarian cancer
Ov79_rep2_Dep6_Tu20	9.335102458634592E-4	0.25	ovarian cancer
Ov79_rep1_Dep6_Tu0.3	3.7168953069534875E-4	0.01	colorectal cancer
Ov79_rep6_Dep6_Tu1	3.1478376687441115E-4	0.01	colorectal cancer
Ov79_rep8_Dep6_Tu10	4.872109153681903E-4	0.01	breast cancer
Ov79_rep9_Dep6_Tu20	9.676711374548781E-4	0.26	ovarian cancer
Ov79_rep6_Dep6_Tu2	4.0422593984870746E-4	0.01	ovarian cancer
Ov79_rep10_Dep6_Tu40	0.0015036386813155713	0.47	ovarian cancer
Ov79_rep4_Dep6_Tu1	4.218586415790581E-4	0.01	colorectal cancer
Ov79_rep1_Dep6_Tu2	3.2933215467063296E-4	0.01	breast cancer
Ov79_rep3_Dep6_Tu2	3.7394587921232267E-4	0.01	colorectal cancer
Ov79_rep4_Dep6_Tu2	3.9236919325497447E-4	0.01	breast cancer
Ov79_rep9_Dep6_Tu40	0.0010870540518158828	0.54	ovarian cancer
Ov79_rep4_Dep6_Tu5	5.679665461014943E-4	0.17	ovarian cancer
Ov79_rep2_Dep6_Tu0.5	2.871856787946909E-4	0.01	breast cancer
Ov79_rep5_Dep6_Tu30	0.0010424789263943854	0.36	ovarian cancer
Ov79_rep3_Dep6_Tu40	0.0014795440034458137	0.52	ovarian cancer
Ov79_rep6_Dep6_Tu30	9.835209819146911E-4	0.41	ovarian cancer
Ov79_rep2_Dep6_Tu1	3.252440564895037E-4	0.01	breast cancer
Ov79_rep3_Dep6_Tu3	2.0343466035663898E-4	0.01	breast cancer
Ov79_rep9_Dep6_Tu0.5	2.457648726615563E-4	0.01	colorectal cancer
Ov79_rep9_Dep6_Tu1	3.0396423252294533E-4	0.01	breast cancer
Ov79_rep5_Dep6_Tu1	3.77355566352974E-4	0.01	breast cancer
Ov79_rep7_Dep6_Tu0.5	3.0325332265762953E-4	0.01	colorectal cancer
Ov9433_rep10_Dep6_Tu5	5.72065435877503E-4	0.17	ovarian cancer
Ov9433_rep6_Dep6_Tu20	0.0010269850991220777	0.16	breast cancer
Ov9433_rep8_Dep6_Tu5	7.089070794292937E-4	0.17	ovarian cancer
Ov9433_rep2_Dep6_Tu5	4.8281036750313065E-4	0.16	colorectal cancer
Ov9433_rep5_Dep6_Tu0.5	3.245580717327079E-4	0.11	ovarian cancer
Ov9433_rep5_Dep6_Tu5	5.567920312314363E-4	0.15	ovarian cancer
Ov9433_rep8_Dep6_Tu30	0.0016428380299007225	0.23	breast cancer
Ov9433_rep6_Dep6_Tu0.3	4.399145955522405E-4	0.01	breast cancer
Ov9433_rep1_Dep6_Tu0.3	3.5017934291872705E-4	0.01	colorectal cancer
Ov9433_rep2_Dep6_Tu10	6.585618579922314E-4	0.22	colorectal cancer
Ov9433_rep4_Dep6_Tu20	0.0010248801222068537	0.17	breast cancer
Ov9433_rep3_Dep6_Tu10	6.460511794136128E-4	0.17	ovarian cancer
Ov9433_rep4_Dep6_Tu0.3	4.5955981549810466E-4	0.01	colorectal cancer
Ov9433_rep9_Dep6_Tu0.1	3.6657881627298654E-4	0.01	colorectal cancer
Ov9433_rep10_Dep6_Tu0.5	3.1573125880336977E-4	0.01	colorectal cancer
Ov9433_rep6_Dep6_Tu30	0.0010176661288280864	0.23	breast cancer
Ov9433_rep1_Dep6_Tu2	3.0836795086732475E-4	0.01	breast cancer
Ov9433_rep1_Dep6_Tu5	4.418457284007551E-4	0.02	breast cancer
Ov9433_rep5_Dep6_Tu1	4.822248465180944E-4	0.01	breast cancer
Ov9433_rep9_Dep6_Tu5	3.77891831786814E-4	0.01	colorectal cancer
Ov9433_rep9_Dep6_Tu0.3	3.5661516248453783E-4	0.01	breast cancer
Ov9433_rep4_Dep6_Tu10	8.258133643375698E-4	0.28	ovarian cancer
Ov9433_rep1_Dep6_Tu3	5.363337734407662E-4	0.11	ovarian cancer
Ov9433_rep4_Dep6_Tu50	0.0021353087616188906	0.41	breast cancer
Ov9433_rep9_Dep6_Tu30	0.001096260606332926	0.24	breast cancer
Ov9433_rep4_Dep6_Tu2	4.038334743717402E-4	0.01	colorectal cancer
Ov9433_rep7_Dep6_Tu3	5.034876392217889E-4	0.01	colorectal cancer
Ov9433_rep8_Dep6_Tu1	3.7890236200720955E-4	0.01	breast cancer
Ov9433_rep2_Dep6_Tu30	0.0020209352498964687	0.28	breast cancer
Ov9433_rep7_Dep6_Tu1	4.0363155318516965E-4	0.01	colorectal cancer
Ov9433_rep6_Dep6_Tu3	4.5830631109473576E-4	0.01	colorectal cancer
Ov9433_rep8_Dep6_Tu0.3	3.999274309300841E-4	0.01	breast cancer
Ov9433_rep5_Dep6_Tu3	4.1591898836559725E-4	0.15	ovarian cancer
Ov9433_rep4_Dep6_Tu0.1	2.9312941088654565E-4	0.01	colorectal cancer
Ov9433_rep2_Dep6_Tu40	0.0019153671144814535	0.29	breast cancer
Ov9433_rep2_Dep6_Tu20	9.684820307339286E-4	0.34	ovarian cancer
Ov9433_rep10_Dep6_Tu3	4.959796840078853E-4	0.01	colorectal cancer
Ov9433_rep4_Dep6_Tu3	4.793715778517082E-4	0.15	ovarian cancer
Ov9433_rep2_Dep6_Tu3	6.079428756439626E-4	0.15	ovarian cancer
Ov9433_rep3_Dep6_Tu50	0.0017762037457565525	0.34	breast cancer
Ov9433_rep6_Dep6_Tu2	5.086537701667226E-4	0.01	ovarian cancer
Ov9433_rep1_Dep6_Tu30	0.001275855468750402	0.23	breast cancer
Ov9433_rep9_Dep6_Tu40	0.0022164436110291112	0.34	breast cancer
Ov9433_rep8_Dep6_Tu0.1	2.52466595944272E-4	0.01	colorectal cancer
Ov9433_rep7_Dep6_Tu0.5	3.664787786702078E-4	0.05	ovarian cancer
Ov9433_rep7_Dep6_Tu0.1	2.921786575240596E-4	0.01	colorectal cancer
Ov9433_rep9_Dep6_Tu2	3.735705258659166E-4	0.01	breast cancer
Ov9433_rep3_Dep6_Tu2	4.2707104804929306E-4	0.01	colorectal cancer
Ov9433_rep4_Dep6_Tu40	0.0018291851663567965	0.32	breast cancer
Ov9433_rep9_Dep6_Tu10	4.112546934934845E-4	0.09	breast cancer
Ov9433_rep9_Dep6_Tu50	0.0013646606119491434	0.41	breast cancer
Ov9433_rep2_Dep6_Tu1	3.537666675899039E-4	0.01	ovarian cancer
Ov9433_rep8_Dep6_Tu3	4.3579180356005974E-4	0.15	ovarian cancer
Ov9433_rep3_Dep6_Tu40	0.0017331287036323104	0.34	breast cancer
Ov9433_rep6_Dep6_Tu40	0.0017949546828376953	0.34	breast cancer
Ov9433_rep6_Dep6_Tu50	0.0021156110096345417	0.34	breast cancer
Ov9433_rep5_Dep6_Tu2	4.3632231692525134E-4	0.11	ovarian cancer
Ov9433_rep9_Dep6_Tu3	4.967580096166735E-4	0.17	ovarian cancer
Ov9433_rep10_Dep6_Tu40	0.0014037018653154118	0.34	breast cancer
Ov9433_rep1_Dep6_Tu50	0.002063264222485574	0.34	breast cancer
Ov9433_rep6_Dep6_Tu5	4.932659502506116E-4	0.11	ovarian cancer
Ov9433_rep2_Dep6_Tu2	3.690602367863356E-4	0.01	breast cancer
Ov9433_rep9_Dep6_Tu0.5	2.496560543009508E-4	0.01	breast cancer
Ov9433_rep3_Dep6_Tu5	4.84302428013912E-4	0.15	ovarian cancer
Ov9433_rep4_Dep6_Tu1	4.404582886565845E-4	0.01	colorectal cancer
Ov9433_rep3_Dep6_Tu1	4.2857101314566006E-4	0.01	breast cancer
Ov9433_rep1_Dep6_Tu0.5	3.7330690759754313E-4	0.01	colorectal cancer
Ov9433_rep5_Dep6_Tu0.1	3.0960688503723694E-4	0.01	breast cancer
Ov9433_rep7_Dep6_Tu0.3	3.1894640275975363E-4	0.01	breast cancer
Ov9433_rep1_Dep6_Tu40	0.001383395828662569	0.41	colorectal cancer
Ov9433_rep8_Dep6_Tu2	5.111594411848586E-4	0.17	ovarian cancer
Ov9433_rep2_Dep6_Tu0.3	3.274758792871296E-4	0.01	breast cancer
Ov9433_rep7_Dep6_Tu20	0.0012034783188705589	0.16	breast cancer
Ov9433_rep6_Dep6_Tu0.5	3.7488056985771794E-4	0.01	breast cancer
Ov9433_rep8_Dep6_Tu40	0.0018429944462624679	0.41	breast cancer
Ov9433_rep10_Dep6_Tu30	0.0014507482614356676	0.23	breast cancer
Ov9433_rep7_Dep6_Tu50	0.0019367382773194505	0.41	breast cancer
Ov9433_rep1_Dep6_Tu1	3.1218396559198647E-4	0.01	colorectal cancer
Ov9433_rep2_Dep6_Tu0.5	3.4490075671159045E-4	0.01	breast cancer
Ov9433_rep1_Dep6_Tu10	7.062848453655617E-4	0.23	ovarian cancer
Ov9433_rep5_Dep6_Tu0.3	3.483908243995085E-4	0.01	colorectal cancer
Ov9433_rep7_Dep6_Tu40	0.0015830607515724636	0.28	breast cancer
Ov9433_rep8_Dep6_Tu50	0.0018191668380064408	0.34	breast cancer
Ov9433_rep5_Dep6_Tu50	0.0018930406928694113	0.34	breast cancer
Ov9433_rep4_Dep6_Tu5	6.333889701297639E-4	0.21	colorectal cancer
Ov9433_rep3_Dep6_Tu3	2.8912414130391825E-4	0.01	breast cancer
Ov9433_rep8_Dep6_Tu0.5	3.931779348439878E-4	0.01	colorectal cancer
Ov9433_rep9_Dep6_Tu20	0.0011874718433856233	0.17	breast cancer
Ov9433_rep10_Dep6_Tu0.3	4.060342777738635E-4	0.01	ovarian cancer
Ov9433_rep5_Dep6_Tu40	0.0015501527046574647	0.28	breast cancer
Ov9433_rep2_Dep6_Tu50	0.0015806254537403175	0.34	breast cancer
Ov9433_rep1_Dep6_Tu20	9.938823475553324E-4	0.34	ovarian cancer
Ov9433_rep3_Dep6_Tu0.1	4.491698164988486E-4	0.01	breast cancer
Ov9433_rep5_Dep6_Tu20	0.0011395565953821476	0.17	breast cancer
Ov9433_rep3_Dep6_Tu30	0.0013837497564621588	0.24	breast cancer
Ov9433_rep6_Dep6_Tu0.1	3.6953950390167657E-4	0.01	colorectal cancer
Ov9433_rep5_Dep6_Tu30	0.0014976920856174935	0.23	breast cancer
Ov9433_rep3_Dep6_Tu0.3	4.212395247641976E-4	0.01	colorectal cancer
Ov9433_rep9_Dep6_Tu1	3.003087692451099E-4	0.01	breast cancer
Ov9433_rep6_Dep6_Tu1	3.5746912689625773E-4	0.01	breast cancer
Ov9433_rep10_Dep6_Tu1	2.996137728685982E-4	0.01	colorectal cancer
Ov9433_rep7_Dep6_Tu5	5.728987505885324E-4	0.21	ovarian cancer
Ov9433_rep3_Dep6_Tu0.5	4.8559085743247695E-4	0.01	breast cancer
Ov9433_rep4_Dep6_Tu30	0.0019311670100311369	0.28	breast cancer
Ov9433_rep4_Dep6_Tu0.5	3.3243346341169414E-4	0.01	colorectal cancer
Ov9433_rep3_Dep6_Tu20	0.0012260747848625712	0.23	colorectal cancer
Ov9433_rep6_Dep6_Tu10	5.035765591880963E-4	0.17	colorectal cancer
Ov9433_rep5_Dep6_Tu10	0.001230006196495359	0.25	ovarian cancer
Ov9433_rep8_Dep6_Tu10	7.212194103829689E-4	0.09	breast cancer
Ov9433_rep7_Dep6_Tu2	2.71027398298359E-4	0.01	colorectal cancer
Ov9433_rep10_Dep6_Tu2	5.872708716225865E-4	0.15	ovarian cancer
Ov9433_rep7_Dep6_Tu30	0.0014747627928279286	0.23	breast cancer
Ov9433_rep1_Dep6_Tu0.1	2.9242496933012507E-4	0.01	breast cancer
Ov9433_rep8_Dep6_Tu20	0.0011587304270340498	0.34	ovarian cancer
Ov9433_rep10_Dep6_Tu0.1	3.2505197105202826E-4	0.01	breast cancer
Ov9433_rep7_Dep6_Tu10	9.908375525572019E-4	0.14	breast cancer
Ov9433_rep10_Dep6_Tu50	0.0018179302218011095	0.41	breast cancer
Ov9433_rep2_Dep6_Tu0.1	3.4432386968820573E-4	0.01	breast cancer
Ov9433_rep10_Dep6_Tu10	7.688317115614704E-4	0.21	ovarian cancer
Ov9433_rep10_Dep6_Tu20	0.0012984085562193842	0.34	ovarian cancer
