Sample,erythroblast-1,erythroblast-2,neutrophil-1,neutrophil-2,neutrophil-3,neutrophil-4,neutrophil-5,neutrophil-6,neutrophil-7,monocyte-1,monocyte-2,monocyte-3,naturalkillercell-1,naturalkillercell-2,cd4tcell-5,cd4tcell-6,cd4tcell-7,cd4tcell-8,cd8tcell-1,cd8tcell-2,bcell-1,bcell-2,bcell-3,BRCA-1,BRCA-2,BRCA-3,BRCA-4,BRCA-5,COAD-1,COAD-2,READ-1,READ-2,OV-1,OV-2,OV-3,CESC-4,CESC-1,CESC-2,CEAD-3,CEAD-1,Unknown-1
Colorectal-GC1003996,1.555,5.590,2.878,4.985,6.766,2.085,9.446,9.182,0.421,6.797,2.261,0.661,0.161,1.702,0.895,0.037,0.152,0.254,0.024,1.987,2.332,0.225,1.264,0.001,0.435,0.000,1.021,0.193,0.441,2.690,0.019,1.942,2.976,2.845,1.240,0.035,0.038,12.015,2.109,0.150,10.189
Colorectal-GC1003997,6.610,0.081,3.885,1.578,1.100,7.458,5.432,2.228,1.982,0.431,4.432,1.221,0.002,0.813,0.001,0.014,0.032,0.037,0.001,0.045,0.000,0.017,0.342,0.010,0.093,0.001,0.034,0.001,0.009,0.337,0.000,0.000,9.813,0.015,3.646,0.006,4.560,29.748,6.950,0.033,7.000
Colorectal-GC1003998,2.264,2.969,0.435,0.080,0.167,5.389,2.561,0.361,7.613,2.846,10.593,1.992,3.724,2.055,0.213,0.120,0.696,0.806,3.263,0.522,0.160,0.599,0.185,0.000,0.000,0.000,0.000,0.000,1.617,0.408,0.303,3.816,1.963,0.096,11.602,0.846,1.220,18.389,4.992,0.225,4.910
Colorectal-GC1003999,12.361,1.131,2.401,2.126,0.635,3.064,0.013,0.531,3.887,0.537,0.153,0.137,0.016,2.368,0.473,0.181,1.372,1.552,0.100,0.034,0.115,0.014,0.226,0.000,0.010,0.226,0.324,0.000,0.000,0.000,0.000,0.073,1.594,0.839,5.287,33.657,0.001,13.988,0.143,2.011,8.417
Colorectal-GC1004000,0.681,0.926,0.370,1.086,0.099,6.337,1.245,0.115,0.572,0.090,0.010,0.738,0.823,0.112,0.122,0.199,0.764,0.013,5.695,1.204,0.017,0.013,0.034,0.000,0.000,0.077,0.000,0.199,3.895,0.520,2.714,45.236,0.002,0.073,0.055,7.992,0.801,0.028,0.625,0.892,15.624
Colorectal-GC1004001,6.037,0.419,6.132,5.988,2.374,4.308,0.510,4.623,7.307,2.420,4.982,1.849,0.171,2.470,0.113,0.462,0.094,0.056,0.577,0.843,0.069,0.021,0.004,0.000,0.159,0.000,0.000,0.002,0.306,0.003,0.257,0.734,0.014,0.025,6.904,0.000,5.314,18.961,5.103,0.174,10.216
Colorectal-GC1004002,2.857,1.822,5.872,5.577,0.959,4.452,0.242,0.140,4.737,1.025,6.087,1.469,4.496,1.058,0.076,0.243,0.195,0.138,0.024,0.020,0.166,0.023,0.016,1.046,0.173,1.064,0.000,0.635,0.001,1.342,0.000,0.000,1.570,0.005,12.243,0.002,3.448,27.944,1.623,0.615,6.593
Colorectal-GC1004003,9.483,2.665,5.919,3.975,1.807,2.363,0.197,0.588,0.114,0.865,5.919,1.425,0.009,0.010,0.228,0.649,0.503,1.749,0.042,2.309,0.000,0.003,0.011,0.002,0.387,0.073,0.189,0.000,0.000,0.000,0.003,5.456,15.670,0.957,5.066,12.158,0.041,9.601,0.107,0.352,9.104
Colorectal-GC137538,0.104,4.602,0.017,0.074,0.230,0.289,1.097,2.876,0.005,19.960,0.867,0.773,7.029,1.178,3.957,0.158,0.132,2.375,3.933,7.513,2.680,0.199,0.087,0.075,1.790,0.972,0.000,0.000,1.810,0.001,0.000,2.360,2.696,5.107,0.066,0.938,0.010,0.294,0.331,0.016,23.400
Colorectal-GC137539,3.202,3.263,0.352,1.357,0.224,0.346,0.065,0.017,25.970,11.806,6.243,1.981,1.488,0.394,0.000,0.278,0.242,0.130,2.984,1.457,0.258,1.460,0.595,0.000,0.005,0.136,0.015,0.000,0.000,0.001,1.098,0.018,2.371,0.192,2.279,11.890,3.112,1.660,5.231,1.694,6.185
Colorectal-GC137540,5.102,10.187,0.454,0.251,0.847,0.057,10.573,3.840,0.735,11.775,2.771,0.205,0.729,0.440,1.875,0.518,0.558,0.376,0.060,2.326,0.038,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.712,0.000,22.603,0.020,5.460,2.778,0.811,0.072,12.814
Colorectal-GC137541,5.120,4.057,1.926,6.277,3.594,5.713,0.461,2.398,1.944,1.134,5.890,4.747,2.035,1.731,0.135,0.261,0.541,1.054,0.253,0.549,0.015,0.460,4.015,0.000,0.014,0.001,0.002,0.000,0.000,0.000,0.000,2.539,1.195,0.979,14.162,5.518,1.783,5.644,2.704,0.077,11.073
Colorectal-GC137542,4.699,10.670,1.138,0.452,1.107,0.213,8.019,16.587,0.080,2.162,4.044,0.681,1.053,2.873,1.356,0.118,0.027,0.014,0.316,2.778,0.399,0.268,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.727,0.028,0.000,0.240,0.372,2.645,0.031,1.227,19.297,4.342,0.061,11.911
Colorectal-GC137543,0.858,1.232,0.058,0.714,2.985,1.961,1.000,0.383,4.038,3.145,1.711,4.602,0.284,0.223,0.093,0.069,0.177,0.336,0.126,0.011,0.475,0.426,1.353,0.000,0.005,0.000,0.000,0.000,0.002,0.563,0.002,2.058,4.334,0.473,14.888,0.563,10.123,2.518,24.853,0.294,13.065
Colorectal-GC137544,1.609,9.984,2.970,1.549,3.007,10.492,0.334,1.953,1.495,0.671,9.185,2.004,0.717,0.935,0.020,0.054,0.050,0.158,2.247,0.939,0.056,0.008,0.479,0.000,0.001,0.000,0.000,0.000,0.123,0.000,0.000,0.011,0.043,0.212,8.334,0.013,4.320,21.411,0.019,2.432,12.166
Colorectal-GC137545,0.093,6.020,7.044,2.076,1.222,0.698,0.216,1.592,0.328,8.295,0.583,2.073,2.749,0.908,0.034,0.096,0.358,0.182,0.003,0.037,0.010,2.614,1.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.078,0.000,11.811,0.823,0.911,33.386,7.064,0.100,5.394
Colorectal-GC137546,4.818,0.123,2.162,6.211,2.780,7.045,3.532,0.743,6.361,1.561,11.337,0.043,1.485,0.802,0.177,0.027,0.050,0.136,0.598,0.270,0.366,0.570,0.149,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.157,0.013,0.418,0.188,9.427,1.939,2.588,11.005,14.511,0.109,8.299
Colorectal-GC137547,7.740,5.658,0.676,0.249,2.057,0.239,7.181,5.492,0.024,1.658,10.578,5.938,1.096,1.878,1.813,0.210,0.043,0.017,0.005,0.998,0.310,0.014,0.022,0.678,0.000,0.001,0.735,0.000,0.000,0.000,0.029,0.334,2.409,0.424,8.055,1.091,13.280,3.617,0.197,1.687,13.569
Colorectal-GC137548,0.369,0.271,2.704,2.772,0.258,2.972,1.943,5.638,27.850,0.228,3.387,1.348,2.063,4.441,0.069,0.095,0.050,0.308,0.124,0.187,0.054,0.036,0.047,0.002,0.003,0.001,0.009,0.017,0.001,0.000,0.000,0.822,1.204,2.254,15.192,0.023,0.000,8.621,0.984,0.070,13.581
Colorectal-GC137549,1.718,13.081,2.438,1.537,2.378,1.392,8.719,1.554,1.191,7.204,0.385,0.871,0.377,4.872,1.368,0.094,0.042,0.215,0.059,4.029,0.718,0.123,1.487,0.000,0.367,0.000,0.000,0.000,0.001,0.000,0.000,16.801,0.674,0.005,12.311,2.944,0.493,0.197,0.557,0.017,9.781
Colorectal-GC137550,3.102,2.617,19.895,0.574,0.272,1.300,0.163,1.020,5.535,0.307,3.288,1.004,1.064,3.817,0.253,0.479,1.647,1.309,1.664,0.217,0.070,1.305,5.943,0.022,1.304,0.059,1.157,0.000,0.084,0.001,0.835,0.461,0.125,1.580,0.092,0.084,0.323,7.466,11.561,0.010,17.992
Colorectal-GC137551,0.456,0.162,0.212,1.491,11.318,1.476,8.892,3.681,0.694,7.483,8.979,12.215,0.039,2.753,0.680,0.125,0.038,0.015,0.132,0.488,7.512,0.074,0.076,0.000,0.604,0.003,0.000,0.115,0.327,0.000,0.024,1.023,0.001,1.829,0.658,0.003,0.893,0.033,0.071,0.000,25.425
Colorectal-GC137552,2.282,5.521,1.865,0.638,3.255,0.966,1.909,4.777,0.520,16.240,2.023,0.316,0.330,2.466,0.677,0.045,0.044,0.017,0.021,0.145,0.230,0.713,0.045,0.000,0.000,0.000,0.000,0.285,0.098,0.104,1.079,0.060,0.606,0.707,13.104,0.001,8.787,6.882,2.849,0.043,20.350
Colorectal-GC137553,1.037,3.351,0.410,0.115,0.524,0.048,0.009,0.046,0.060,0.330,0.262,11.324,1.794,0.961,0.193,0.641,0.891,2.428,4.281,0.617,12.922,10.283,0.658,0.000,1.671,0.000,0.000,0.000,0.002,0.002,1.278,0.000,1.918,0.964,11.033,0.424,0.337,1.922,4.804,2.206,20.253
Colorectal-GC137554,3.843,3.794,0.252,5.368,0.139,1.353,0.487,0.476,4.117,3.370,0.557,5.939,1.826,1.919,0.425,0.037,0.024,0.118,2.213,0.904,0.800,2.445,1.343,0.000,0.000,1.948,0.257,0.000,0.000,0.002,1.988,0.018,0.488,0.527,17.982,15.725,0.008,5.508,2.801,0.074,10.928
Colorectal-GC137555,3.380,1.150,3.718,1.003,2.955,7.298,1.099,0.311,0.791,6.572,8.275,1.441,4.219,0.223,0.127,0.948,0.806,0.063,2.297,0.044,0.285,0.447,0.507,0.000,0.005,0.000,0.000,0.000,0.004,0.000,0.000,0.148,0.369,0.048,6.334,0.000,1.158,14.118,11.817,0.002,18.040
Colorectal-GC137556,0.994,4.952,0.688,0.604,8.869,0.919,9.460,4.960,0.928,6.905,1.719,2.036,1.534,0.467,2.996,0.573,0.012,1.092,0.044,0.745,0.722,0.087,0.074,0.000,0.151,0.005,0.312,0.000,0.000,0.000,0.014,0.758,0.233,0.415,19.696,0.118,0.120,7.669,6.463,0.036,12.631
Colorectal-GC137557,2.657,3.294,9.205,5.618,2.880,4.445,5.767,3.970,10.953,1.423,5.996,3.444,0.642,0.556,0.024,0.040,0.003,0.049,0.330,2.013,0.005,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.669,0.003,0.000,0.141,0.000,25.466,0.000,0.001,4.611,0.748,0.001,5.039
Cervical-GC1002983,2.138,2.387,8.812,0.696,2.838,9.588,1.420,1.070,8.441,0.004,0.863,14.432,0.861,2.959,0.806,0.733,0.576,1.043,0.638,1.268,0.431,1.204,2.520,0.008,0.002,0.106,0.004,0.019,0.000,0.000,0.000,0.027,0.215,6.698,0.645,8.652,0.007,0.456,0.201,0.551,16.679
Cervical-GC1002984,5.995,3.444,3.249,2.302,1.452,1.021,0.273,1.609,6.484,11.123,2.205,6.973,1.282,1.411,0.083,0.400,0.086,0.437,0.054,0.104,0.005,0.042,0.101,0.000,0.001,0.244,0.003,0.000,0.000,0.000,0.104,0.000,20.213,0.188,2.984,0.639,4.642,2.807,3.269,0.029,14.739
Cervical-GC114187,5.733,1.276,3.699,4.953,1.050,1.510,0.088,0.547,0.094,2.948,4.619,6.102,1.114,2.274,0.408,1.404,0.041,3.638,1.690,0.940,1.223,1.733,0.849,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.590,0.000,3.634,4.908,10.201,0.018,0.020,10.905,0.849,0.012,20.923
Cervical-GC114188,3.442,2.065,7.561,3.575,0.555,1.429,0.521,1.452,7.163,3.984,3.269,3.218,0.158,3.103,0.868,0.610,0.116,2.708,0.244,0.602,0.113,0.188,1.727,0.001,0.003,0.006,2.201,0.000,0.002,0.321,0.006,0.761,8.239,0.100,15.986,0.963,0.011,9.814,1.646,0.322,10.945
Control-GC1003986,0.838,0.283,8.972,4.148,13.749,4.963,0.770,4.208,4.037,1.250,7.842,2.273,0.811,3.331,0.177,1.806,1.058,0.761,3.062,0.954,0.029,0.538,2.862,0.000,0.012,0.000,0.004,0.000,0.000,0.000,1.441,0.417,2.161,3.585,4.372,0.127,3.193,0.253,0.994,0.018,14.702
Control-GC1003988,3.875,5.581,5.563,4.499,3.021,6.267,0.859,0.572,3.314,9.016,3.074,0.367,2.410,0.048,0.039,0.093,0.760,0.329,1.481,0.090,0.001,0.023,0.077,0.000,0.000,0.000,0.000,0.000,0.000,0.237,0.415,0.002,0.588,0.001,13.322,2.410,5.754,6.076,1.533,2.142,16.162
Control-GC110675,1.247,5.771,13.700,8.945,3.586,3.983,2.518,12.056,8.977,8.262,0.473,0.352,0.166,0.521,0.098,0.278,0.143,0.252,2.278,0.007,0.577,0.399,1.099,0.014,0.000,0.000,0.000,0.000,0.137,0.167,0.262,0.002,1.228,0.720,8.431,0.124,0.005,0.010,0.157,0.001,13.054
Control-GC112864,0.514,0.147,15.696,2.377,3.833,5.323,1.575,2.717,0.578,3.696,1.002,0.927,0.735,0.618,0.225,0.171,0.260,0.115,2.310,0.227,2.090,0.532,0.116,0.000,1.270,0.351,0.009,0.000,0.002,0.016,0.000,0.000,12.476,0.871,23.684,0.001,0.033,0.990,0.029,0.014,14.469
Control-GC112894,0.833,4.310,3.720,1.041,1.377,3.065,0.490,0.526,6.733,1.409,1.833,1.952,0.989,2.023,0.010,0.164,0.710,0.032,2.310,0.628,1.193,1.029,3.156,0.105,0.000,1.352,0.103,0.025,0.107,0.742,0.008,1.063,8.327,0.595,0.645,19.775,6.294,0.002,0.014,1.923,19.391
Control-GC112895,3.337,3.538,0.255,0.857,1.682,1.438,12.575,0.119,2.601,9.952,0.019,1.796,0.761,1.188,1.882,0.041,0.069,0.042,1.616,1.535,1.029,8.494,0.381,0.000,0.000,0.005,0.012,0.000,0.044,0.000,0.241,0.637,5.657,3.122,4.387,10.626,0.748,1.495,0.092,0.081,17.646
Control-GC112897,0.368,6.764,21.380,1.440,0.968,3.390,0.093,2.266,0.569,5.206,0.678,1.327,0.987,1.167,0.047,0.298,0.238,0.064,0.704,0.183,0.301,6.049,0.788,0.000,0.002,0.141,0.000,1.476,0.007,0.000,0.319,0.000,0.385,2.154,7.959,8.099,4.550,0.563,0.326,0.254,18.490
Control-GC119350,6.801,2.288,1.414,1.431,0.358,0.171,0.418,0.410,1.941,0.868,2.351,5.238,0.138,0.982,2.555,0.309,0.095,2.433,0.223,0.284,0.274,0.052,1.628,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,29.698,0.002,5.642,0.000,0.010,0.546,0.054,0.043,31.337
Control-GC119351,1.945,10.080,1.369,4.863,21.430,3.288,5.564,0.394,1.899,4.179,0.375,0.942,0.047,2.310,0.523,0.106,0.175,0.070,0.030,1.325,1.201,0.167,0.351,0.000,0.000,0.000,0.001,0.000,0.001,0.008,0.044,0.937,0.759,0.994,11.032,2.292,0.023,2.223,1.821,2.043,15.193
Control-GC119352,1.547,1.423,2.338,6.052,0.910,4.040,0.576,0.474,1.292,0.137,0.752,6.111,0.073,0.047,0.011,0.006,0.028,0.025,0.185,0.439,0.000,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.437,0.000,1.114,0.173,2.745,0.526,0.450,0.377,17.693
Control-GC119353,4.817,1.487,1.889,0.710,0.224,1.312,0.144,0.318,2.461,10.396,0.196,4.110,1.427,0.038,0.153,1.181,0.080,0.102,1.891,0.725,0.065,0.533,0.174,0.000,0.080,0.001,0.324,0.000,0.000,0.000,0.103,1.981,35.985,6.588,1.411,0.322,0.010,0.072,0.000,1.206,17.482
Control-GC119354,6.509,1.629,3.454,0.111,0.565,3.349,0.311,1.681,2.525,1.672,2.882,4.200,2.760,0.572,0.112,0.562,0.076,0.859,1.556,1.487,0.688,0.186,1.131,0.000,0.000,0.037,0.000,0.000,1.119,0.000,0.001,0.000,14.607,1.218,9.100,0.204,0.020,19.854,2.227,1.252,11.483
Control-GC119356,1.420,9.795,2.978,0.487,10.279,1.411,7.073,17.536,0.073,3.480,1.838,1.179,0.915,0.829,1.138,0.079,1.276,0.414,0.058,0.378,0.873,0.371,0.609,0.000,0.133,0.004,0.822,0.000,0.203,0.036,0.049,0.836,2.303,0.068,5.687,0.068,10.146,0.365,0.032,0.323,14.438
Control-GRP-GC114128,4.750,4.986,2.041,1.337,0.520,1.100,0.795,0.771,1.677,1.440,3.538,4.319,1.714,1.214,0.010,0.016,0.198,1.934,1.122,0.008,4.324,0.838,0.220,0.000,0.000,0.000,0.000,0.000,0.007,0.138,0.000,0.000,0.171,0.038,11.125,0.000,12.143,16.486,0.012,0.003,21.004
Control-GRP-GC114130,3.234,1.722,0.819,2.920,0.335,3.562,4.116,0.514,5.349,1.246,7.912,3.821,0.313,1.354,0.561,0.198,0.404,0.180,0.146,0.064,0.001,0.004,0.007,0.000,0.201,0.000,0.000,0.000,0.000,0.000,0.000,0.163,6.498,0.000,2.372,0.543,20.752,23.970,3.495,2.383,0.841
Control-GRP-GC114131,0.999,1.724,10.095,0.242,0.581,4.501,0.054,1.058,2.485,0.976,4.302,0.566,0.914,0.209,0.045,0.429,0.012,0.036,1.070,3.513,0.003,0.052,0.263,0.002,0.000,0.000,0.000,0.000,0.004,0.742,0.335,0.000,1.261,0.082,14.415,0.013,0.599,22.768,5.720,1.339,18.592
Control-GRP-GC114132,4.299,3.755,0.294,0.431,0.442,0.353,21.188,5.108,1.105,9.104,2.625,1.721,3.812,0.158,0.770,0.198,0.468,2.247,0.130,0.408,0.049,0.002,0.320,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,2.329,6.219,0.066,5.382,3.853,0.479,1.739,18.781,2.145,0.000
Control-GRP-GC114133,1.381,1.033,0.090,0.036,5.702,0.028,9.459,1.180,0.007,6.968,3.433,6.942,0.261,2.095,1.572,0.193,0.045,0.173,0.057,2.621,3.399,0.235,0.651,0.000,0.001,0.000,0.218,0.000,0.002,0.002,0.000,0.927,5.164,0.103,5.841,0.002,23.152,1.536,0.807,0.119,14.566
Control-GRP-GC114134,4.492,3.274,4.011,2.953,1.488,2.929,4.340,0.350,3.801,1.504,11.848,0.467,3.245,0.435,0.073,1.704,0.679,0.838,0.524,0.108,0.000,0.001,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.049,0.000,2.510,0.000,15.825,0.002,6.284,19.374,2.618,0.044,4.223
Control-GRP-GC114136,3.713,0.177,6.299,6.635,3.770,14.074,0.462,1.913,2.663,0.236,5.715,0.395,1.559,1.166,0.003,0.035,0.058,0.112,0.226,0.509,0.034,0.002,0.145,0.000,0.042,0.034,0.002,0.000,1.342,0.005,0.000,0.195,1.812,0.720,0.432,4.001,10.964,15.258,4.655,1.062,9.575
Control-GRP-GC114137,6.557,3.035,3.245,6.572,3.376,6.738,4.396,0.057,7.024,4.103,1.440,0.769,0.648,0.282,0.042,0.043,0.514,0.091,0.087,0.500,0.008,0.025,0.357,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.317,0.131,3.689,0.073,4.325,24.222,7.490,2.369,4.473
Control-GRP-GC114139,0.927,7.600,0.384,0.054,19.116,0.020,0.749,3.380,0.133,2.442,1.859,1.981,0.312,2.761,4.048,0.216,0.078,0.052,0.005,0.032,0.719,0.566,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.432,0.026,8.034,0.005,14.021,3.897,8.182,1.803,16.138
Control-GRP-GC114140,1.274,0.034,0.743,5.283,10.906,4.139,1.683,2.863,13.483,3.416,1.723,2.825,1.372,1.655,0.115,0.223,0.042,0.027,3.998,0.109,0.017,3.849,0.344,1.207,0.000,0.001,0.028,0.000,0.000,0.000,0.000,0.002,1.173,6.438,2.836,0.097,1.389,0.082,0.648,0.222,25.755
Control-GRP-GC114141,7.429,0.792,0.196,0.874,17.761,3.300,3.591,3.535,1.005,1.103,3.136,4.163,0.618,0.709,0.884,0.249,0.247,0.376,0.035,6.131,0.909,0.025,0.484,0.000,0.006,0.029,0.123,0.000,0.000,0.000,0.763,0.001,3.013,0.416,1.267,20.001,0.642,4.143,5.969,0.385,5.687
Control-GRP-GC114142,3.999,0.075,6.472,4.264,1.780,12.551,6.244,1.037,3.272,0.017,7.344,4.705,0.594,1.750,0.115,0.268,0.307,0.631,0.200,0.062,0.164,0.208,0.850,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.122,0.730,1.590,0.306,6.565,1.115,2.968,8.249,13.182,0.364,7.895
Control-GRP-GC114183,6.179,0.581,3.794,7.762,4.123,3.255,2.361,1.519,17.256,1.399,4.963,2.590,1.193,0.462,0.119,0.089,0.132,3.073,0.391,0.112,0.165,0.059,0.258,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.685,0.000,1.908,0.005,9.569,0.119,1.542,19.678,3.316,0.002,1.340
Control-GRP-GC114185,0.009,0.022,1.687,0.945,9.862,7.016,0.125,1.123,7.534,6.816,4.344,1.879,0.102,0.510,0.008,0.696,3.771,0.039,0.641,0.235,0.108,0.255,1.220,0.000,0.000,0.000,0.000,0.000,0.014,0.019,0.735,0.000,0.190,1.383,1.297,0.042,15.410,0.335,0.519,5.600,25.511
Control-GRP-GC114186,2.062,0.727,6.222,1.695,5.689,10.163,0.448,0.770,3.189,2.599,1.516,5.611,0.302,1.351,0.008,0.726,0.058,0.171,0.416,0.491,0.306,0.406,0.539,0.000,0.000,0.000,0.000,0.000,0.002,0.076,0.001,0.003,0.126,0.002,16.547,0.418,9.808,6.456,10.053,0.154,10.889
Control-GRP-GC118464,3.285,2.152,1.914,11.799,1.845,8.023,1.650,0.598,2.916,2.154,1.467,7.962,2.372,0.723,0.388,0.000,0.300,5.227,0.095,0.195,0.001,0.000,0.014,0.002,0.000,0.004,0.100,0.000,0.000,0.000,0.007,0.505,1.486,0.034,6.067,8.715,0.544,8.507,11.454,0.462,7.034
Control-GRP-GC118466,6.674,1.349,3.330,2.348,2.649,4.637,1.046,0.811,1.627,1.504,10.162,2.659,1.346,0.819,0.099,0.241,0.785,1.579,0.576,0.655,0.013,0.641,1.153,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.106,0.123,7.827,0.596,0.524,25.848,1.119,9.129,8.020
