Sample,erythroblast-1,erythroblast-2,neutrophil-1,neutrophil-2,neutrophil-3,neutrophil-4,neutrophil-5,neutrophil-6,neutrophil-7,monocyte-1,monocyte-2,monocyte-3,naturalkillercell-1,naturalkillercell-2,cd4tcell-5,cd4tcell-6,cd4tcell-7,cd4tcell-8,cd8tcell-1,cd8tcell-2,bcell-1,bcell-2,bcell-3,BRCA-1,BRCA-2,BRCA-3,BRCA-4,BRCA-5,COAD-1,COAD-2,READ-1,READ-2,OV-1,OV-2,OV-3,CESC-4,CESC-1,CESC-2,CEAD-3,CEAD-1,Unknown-1,Unknown-2,Unknown-3,Unknown-4,Unknown-5,Unknown-6,Unknown-7,Unknown-8,Unknown-9,Unknown-10
gDNA-Breast-GC1002316,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.137,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.620,11.936,44.853,6.041,0.000,0.684,0.000,0.000,0.000,0.000,2.636,0.381,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.755,6.518,0.000,0.000,0.000,12.438
gDNA-Breast-GC1003962,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.379,5.954,8.373,14.158,47.166,0.000,8.725,0.000,0.000,0.000,0.000,0.202,0.000,3.514,0.000,0.000,7.526,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Breast-GC1003963,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.806,0.000,17.463,12.133,44.524,7.517,3.101,1.015,0.000,0.000,0.000,0.000,0.443,2.995,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Breast-GC1003965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.320,1.751,60.324,21.211,4.348,0.427,0.000,1.030,0.000,0.000,0.000,0.000,0.383,0.000,0.000,0.000,0.000,9.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Breast-GC1003966,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.631,0.678,22.179,11.227,27.518,0.038,4.354,0.811,0.000,0.675,0.000,0.000,0.081,2.135,0.000,0.000,2.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Cervical-GC112877,0.000,0.000,0.000,0.000,0.000,0.000,13.100,0.000,0.000,0.000,0.000,0.000,0.000,7.422,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.393,6.428,1.303,0.000,0.000,0.000,6.542,0.000,7.443,0.000,4.173,0.925,2.428,9.749,1.404,3.616,5.667,10.506,18.898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Cervical-GC112878,0.000,0.000,5.296,0.000,0.000,0.000,0.000,0.000,2.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.419,0.000,2.437,0.000,4.059,0.206,0.840,6.009,5.051,0.569,2.240,14.560,0.000,11.917,0.000,0.000,12.769,4.681,0.000,0.000,4.589,7.161,0.000,0.000,6.412,0.000
gDNA-Cervical-GC112880,0.000,0.000,0.000,0.000,0.000,1.809,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.458,0.000,0.000,0.000,0.000,0.000,0.000,2.804,1.538,0.000,0.000,4.606,0.000,0.000,5.672,0.000,10.719,0.913,3.152,2.024,3.553,9.936,2.807,3.928,11.697,0.000,17.397,0.000,0.000,14.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Cervical-GC112881,0.000,0.000,0.000,0.000,0.000,0.000,12.039,0.000,0.000,0.000,0.000,0.000,0.000,9.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.529,6.411,6.513,13.263,0.000,0.000,1.969,3.105,2.691,0.000,2.640,0.000,7.115,2.621,6.141,0.379,5.233,0.880,18.986,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Cervical-GC112882,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.622,1.238,0.000,0.000,0.000,0.000,0.000,0.000,3.571,0.000,0.000,0.000,8.585,0.000,0.324,0.000,0.000,0.401,0.000,4.598,0.000,0.000,6.065,3.817,0.000,26.384,0.000,3.681,35.140,0.000,0.000,0.000,4.570,0.000,0.000,0.000,0.000,0.000
gDNA-Cervical-GC112883,0.000,1.322,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.519,0.000,1.910,0.000,0.000,0.000,0.000,1.589,0.283,0.000,48.526,0.050,0.000,0.000,0.000,0.094,38.433,1.058,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.211
gDNA-Colorectal-GC112876,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.735,0.000,0.000,0.000,0.000,1.086,6.308,63.299,0.000,0.035,1.360,0.000,0.000,0.000,1.394,2.094,22.683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.002
gDNA-Colorectal-GC119345,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.865,0.000,0.000,0.000,4.401,23.349,47.856,12.476,0.213,6.011,0.000,0.000,0.000,4.824,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Colorectal-GC119346,0.000,2.928,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.173,0.301,1.895,0.000,1.545,35.126,12.189,20.224,1.010,1.251,0.000,3.617,0.737,1.222,0.294,0.000,4.122,5.464,0.000,4.360,2.093,0.000,1.242,0.000,0.207,0.000,0.000
gDNA-Colorectal-GC119347,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.445,0.000,0.000,0.000,2.827,0.000,16.538,45.881,18.756,0.000,0.000,0.000,0.000,2.545,0.303,11.701,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Colorectal-GC119348,0.000,0.000,1.240,6.073,0.000,0.298,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.767,0.000,0.000,0.000,0.000,0.000,0.000,0.466,26.615,27.169,4.030,2.063,0.673,0.000,0.000,0.000,1.372,0.976,2.289,0.209,0.000,0.000,0.349,11.986,0.000,12.423,0.000,0.000,0.000,0.000
gDNA-Colorectal-GC119349,15.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.275,0.000,0.000,3.945,2.381,0.236,0.000,1.355,24.275,11.227,4.627,0.759,13.423,0.000,3.042,0.000,6.395,0.000,0.000,4.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Ovarian-GC112879,0.000,2.445,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.738,0.000,8.110,0.000,3.460,0.462,4.113,8.761,3.534,0.000,13.225,5.296,0.000,0.686,1.420,0.000,36.586,0.000,0.000,0.000,8.161,0.000,0.000,0.000,0.000,0.000
gDNA-Ovarian-GC119433,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.069,5.536,0.000,0.000,0.397,29.749,13.214,2.995,0.000,23.931,8.113,0.000,0.000,9.741,0.000,0.000,2.251,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-Ovarian-GC119434,0.000,0.000,0.224,0.176,0.000,0.000,0.000,0.000,0.000,0.673,0.000,0.257,0.821,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.448,0.591,0.000,0.989,0.947,0.000,0.000,2.592,16.344,10.657,0.000,0.000,8.653,0.000,3.336,0.000,5.508,0.000,0.000,3.285,0.000,0.000,0.000,1.351,0.000,0.000,0.000,37.148,0.000,0.000
gDNA-WBC-GC131344,0.000,0.000,30.462,18.692,5.048,20.092,0.000,3.060,0.345,0.000,0.000,0.000,0.000,3.206,0.000,0.000,0.000,0.000,0.000,0.000,1.562,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.091,0.000,0.000,0.000,0.069,0.000,0.000,0.000,0.000,0.000,0.000,4.840,1.362,2.614,2.490,0.000,5.919,0.000,0.000,0.000,0.000
gDNA-WBC-GC131345,0.000,0.000,12.708,17.763,0.632,12.248,0.000,9.454,0.000,0.000,2.443,0.000,0.000,4.335,0.000,0.000,0.000,0.000,0.000,0.000,4.593,0.000,0.000,0.002,0.000,0.000,0.000,0.000,1.020,0.313,0.000,0.000,0.025,0.158,0.000,0.208,0.219,0.000,0.000,0.022,6.905,22.330,0.000,0.000,4.620,0.000,0.000,0.000,0.000,0.000
gDNA-WBC-GC131346,0.000,0.000,17.795,15.537,5.212,12.208,0.000,6.338,0.000,0.000,0.000,0.000,5.213,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.867,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.436,0.068,0.000,0.000,0.000,0.029,0.000,0.000,0.030,0.000,0.000,0.000,7.314,11.781,9.488,0.000,0.000,0.000,0.000,0.000,0.000,3.684
gDNA-WBC-GC131347,0.000,1.426,12.398,5.787,0.000,16.103,0.000,15.268,0.078,3.935,0.473,0.000,1.377,0.000,5.473,1.854,3.162,0.000,2.418,0.000,3.421,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,10.165,0.000,9.451,0.000,0.000,0.000,0.000,7.022,0.000
gDNA-WBC-GC131348,0.000,0.000,21.907,18.703,3.270,2.054,1.055,18.488,0.000,0.000,2.083,0.000,4.487,1.300,0.907,0.000,0.000,0.000,0.000,1.179,0.467,0.000,2.055,0.169,0.000,0.000,0.000,0.000,0.043,0.345,0.000,0.000,0.000,0.000,0.000,0.038,0.038,0.000,0.555,0.070,6.002,10.470,4.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000
gDNA-WBC-GC131349,0.000,0.000,29.815,11.285,0.000,8.954,0.000,0.000,2.278,0.000,1.712,0.000,10.494,0.000,0.000,0.000,0.000,0.000,2.300,0.000,5.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.391,0.000,0.728,0.000,0.000,0.000,0.000,0.340,0.000,0.000,0.303,0.000,0.000,15.224,0.000,0.431,1.792,0.000,0.000,0.000,3.632,4.158
gDNA-WBC-GC131350,0.000,0.000,19.091,10.239,5.329,15.198,0.000,12.219,2.646,2.238,0.000,0.000,0.000,2.568,0.000,0.000,0.000,0.000,0.000,0.000,1.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.044,0.353,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.000,0.000,0.000,0.000,8.829,0.000,15.447,1.227,0.000,0.000,0.000,0.000,2.948
gDNA-WBC-GC131351,0.000,0.000,25.277,16.752,5.287,8.738,0.000,3.006,2.264,3.592,0.000,0.000,1.420,1.794,0.000,0.000,0.000,0.000,0.000,0.000,0.965,1.749,0.000,0.000,0.000,0.000,0.000,0.001,0.849,0.184,0.000,0.000,0.000,0.000,0.000,0.052,0.078,0.053,0.000,0.000,0.000,4.176,0.511,10.149,9.729,0.000,0.000,0.000,0.000,3.372
gDNA-WBC-GC131352,0.000,0.000,15.259,14.305,0.000,14.356,0.212,1.079,0.063,0.831,2.833,0.000,3.535,0.000,0.077,3.171,0.000,0.000,6.853,0.825,2.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.380,0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.049,0.000,0.000,0.000,1.883,15.285,0.000,7.048,1.405,3.301,0.000,0.000,0.000,4.203
gDNA-WBC-GC131353,0.000,0.000,11.354,13.466,6.391,13.909,0.000,8.374,0.000,5.925,0.865,0.000,3.156,2.061,0.000,0.000,0.000,0.000,0.000,0.021,0.909,0.000,3.884,0.000,0.000,0.000,0.000,0.000,0.061,0.206,0.000,0.000,0.000,0.000,0.000,0.000,0.065,0.000,0.000,0.000,0.000,7.085,0.000,9.203,4.292,0.000,0.000,0.000,8.319,0.451
gDNA-WBC-GC131354,0.000,0.000,20.987,3.747,5.285,5.776,0.000,7.840,0.301,3.932,0.000,0.000,5.624,0.000,1.086,1.085,0.000,0.000,2.749,0.000,3.627,2.681,0.000,0.000,0.000,0.000,0.000,0.000,0.490,0.208,0.000,0.000,0.000,0.000,0.000,0.219,0.021,0.000,0.000,0.000,0.000,15.945,0.179,10.279,4.055,0.000,0.000,0.000,0.000,3.883
gDNA-WBC-GC131355,0.477,0.000,17.657,18.133,0.000,9.320,0.000,9.132,1.721,4.598,0.000,0.000,2.686,3.033,0.615,0.000,0.000,0.000,0.000,0.436,3.470,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.029,0.118,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.077,0.000,0.000,3.278,14.775,10.431,0.000,0.000,0.000,0.000,0.000,0.000,0.000
